KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
02208066017,3,‚Þ‚ÂŽs,ì“à’¬ì“à,0,,,32,12,10,7,3,-,65,2.0312500000
02208066018,3,‚Þ‚ÂŽs,ì“à’¬ì“à,0,,,53,11,24,11,2,3,129,2.4339622642
02208066019,3,‚Þ‚ÂŽs,ì“à’¬ì“à,0,,,36,10,9,11,5,1,86,2.3888888889
02208066020,3,‚Þ‚ÂŽs,ì“à’¬ì“à,0,,,88,26,33,15,9,2,202,2.2954545455
02208066021,3,‚Þ‚ÂŽs,ì“à’¬ŒFƒP•½,0,,,98,32,33,16,9,8,222,2.2653061224
02208066022,3,‚Þ‚ÂŽs,ì“à’¬•i–Ø,0,,,55,15,22,6,10,2,127,2.3090909091
02208066023,3,‚Þ‚ÂŽs,ì“à’¬ì“à,0,,,185,53,68,31,20,9,433,2.3405405405
022080670,2,‚Þ‚ÂŽs,ì“à’¬,0,,,144,28,47,38,11,8,394,2.7361111111
022080680,2,‚Þ‚ÂŽs,ì“à’¬,0,,,130,40,53,21,11,4,280,2.1538461538
022080690,2,‚Þ‚ÂŽs,ì“à’¬,0,,,100,32,36,12,11,3,236,2.3600000000
022080700,2,‚Þ‚ÂŽs,‘å”¨’¬,0,,,2394,697,809,460,218,136,5728,2.3926482874
02208070000,3,‚Þ‚ÂŽs,‘å”¨’¬“ñ–‡‹´,0,,,2105,604,719,407,200,114,5027,2.3881235154
02208070001,3,‚Þ‚ÂŽs,‘å”¨’¬…–Ø‘ò,1,,014023,289,93,90,53,18,22,701,2.4256055363
022080710,2,‚Þ‚ÂŽs,³’Ãì,0,,,414,110,140,75,57,16,1029,2.4855072464
022080720,2,‚Þ‚ÂŽs,˜e–ì‘ò,0,,,573,182,218,96,44,21,1265,2.2076788831
02208072001,3,‚Þ‚ÂŽs,˜e–ì‘òŽšŒ¹“¡é,0,,,25,7,10,3,3,1,60,2.4000000000
02208072002,3,‚Þ‚ÂŽs,˜e–ì‘òŽš‘êŽR,0,,,57,22,20,7,4,1,124,2.1754385965
02208072003,3,‚Þ‚ÂŽs,˜e–ì‘òŽš“nŒü,0,,,81,21,36,17,3,3,177,2.1851851852
02208072004,3,‚Þ‚ÂŽs,˜e–ì‘òŽšŒj‘ò,0,,,120,41,41,21,13,3,259,2.1583333333
02208072005,3,‚Þ‚ÂŽs,˜e–ì‘òŽš–{‘º,0,,,123,47,45,18,8,3,250,2.0325203252
02208072006,3,‚Þ‚ÂŽs,˜e–ì‘òŽš£–ìì–Ú,0,,,44,13,17,6,4,3,102,2.3181818182
02208072007,3,‚Þ‚ÂŽs,˜e–ì‘òŽš•Šâ,0,,,29,8,7,10,2,2,70,2.4137931034
02208072008,3,‚Þ‚ÂŽs,˜e–ì‘òŽšVˆä“c,0,,,45,10,18,6,4,4,121,2.6888888889
02208072009,3,‚Þ‚ÂŽs,˜e–ì‘òŽš‘û“c,0,,,12,2,5,4,1,-,28,2.3333333333
02208072010,3,‚Þ‚ÂŽs,˜e–ì‘òŽš‹ãäz”‘,0,,,37,11,19,4,2,1,74,2.0000000000
022080730,2,‚Þ‚ÂŽs,˜e–ì‘ò,0,,,116,49,40,19,2,4,228,1.9655172414
02208073001,3,‚Þ‚ÂŽs,˜e–ì‘òŽš¬ƒT‘ò,0,,,24,5,8,7,-,3,65,2.7083333333
02208073002,3,‚Þ‚ÂŽs,˜e–ì‘òŽš¬ƒT‘ò,0,,,52,22,21,7,1,1,94,1.8076923077
02208073003,3,‚Þ‚ÂŽs,˜e–ì‘òŽšŽ­ŠÔ•½,0,,,40,22,11,5,1,-,69,1.7250000000
02209,1,‚Â‚ª‚éŽs,,0,,,10937,2250,2989,2212,1652,927,32094,2.9344427174
022090010,2,‚Â‚ª‚éŽs,–Ø‘¢,0,,,2013,586,606,372,262,105,5014,2.4908097367
02209001001,3,‚Â‚ª‚éŽs,–Ø‘¢´…’¬,0,,,157,35,53,26,20,13,428,2.7261146497
02209001002,3,‚Â‚ª‚éŽs,–Ø‘¢‹g‰ª‰º–Ø‘¢,0,,,243,62,72,61,37,10,593,2.4403292181
02209001003,3,‚Â‚ª‚éŽs,–Ø‘¢—LŠy’¬,0,,,98,20,32,14,18,8,274,2.7959183673
02209001004,3,‚Â‚ª‚éŽs,–Ø‘¢‰¡’¬,0,,,193,59,55,40,21,11,477,2.4715025907
02209001005,3,‚Â‚ª‚éŽs,–Ø‘¢äË’†,0,,,254,53,90,40,45,16,680,2.6771653543
02209001006,3,‚Â‚ª‚éŽs,–Ø‘¢˜@À,0,,,294,86,67,60,44,26,775,2.6360544218
02209001007,3,‚Â‚ª‚éŽs,–Ø‘¢¼Œ´,0,,,227,92,62,39,21,3,495,2.1806167401
02209001008,3,‚Â‚ª‚éŽs,–Ø‘¢ã’¬,0,,,247,75,67,49,27,14,630,2.5506072874
02209001009,3,‚Â‚ª‚éŽs,–Ø‘¢ç‘ã’¬,0,,,26,2,9,6,6,-,82,3.1538461538
02209001010,3,‚Â‚ª‚éŽs,–Ø‘¢“c’¬,0,,,274,102,99,37,23,4,580,2.1167883212
022090020,2,‚Â‚ª‚éŽs,’¬’šŽšƒR[ƒh0020‚ÌŒv,0,,,603,92,163,120,100,57,1937,3.2122719735
02209002001,3,‚Â‚ª‚éŽs,–Ø‘¢ŠÛŽR,0,,,95,16,25,18,12,10,310,3.2631578947
02209002002,3,‚Â‚ª‚éŽs,–Ø‘¢“ìLX,0,,,78,8,17,13,15,8,290,3.7179487179
02209002003,3,‚Â‚ª‚éŽs,–Ø‘¢Œ´,0,,,34,4,9,9,7,2,105,3.0882352941
02209002004,3,‚Â‚ª‚éŽs,–Ø‘¢‰z…‹î“c,0,,,56,6,13,16,7,8,185,3.3035714286
02209002005,3,‚Â‚ª‚éŽs,–Ø‘¢‰z…,0,,,64,4,23,14,11,4,217,3.3906250000
02209002006,3,‚Â‚ª‚éŽs,–Ø‘¢ä´‰ª,0,,,21,7,3,5,3,2,58,2.7619047619
02209002007,3,‚Â‚ª‚éŽs,–Ø‘¢L‰ª,0,,,94,15,29,16,20,4,289,3.0744680851
02209002008,3,‚Â‚ª‚éŽs,–Ø‘¢ŽOƒcŠÙ,0,,,78,16,18,16,13,10,236,3.0256410256
02209002009,3,‚Â‚ª‚éŽs,–Ø‘¢‰º•ŸŒ´,0,,,42,9,13,8,3,6,119,2.8333333333
02209002010,3,‚Â‚ª‚éŽs,–Ø‘¢‰º•ŸŒ´‹gŒ©,0,,,41,7,13,5,9,3,128,3.1219512195
022090030,2,‚Â‚ª‚éŽs,’¬’šŽšƒR[ƒh0030‚ÌŒv,0,,,550,78,154,114,71,68,1775,3.2272727273
02209003001,3,‚Â‚ª‚éŽs,–Ø‘¢‰“ŽR,0,,,27,3,7,8,5,1,84,3.1111111111
02209003002,3,‚Â‚ª‚éŽs,–Ø‘¢ç‘ã“c,0,,,58,8,20,9,9,9,175,3.0172413793
02209003003,3,‚Â‚ª‚éŽs,–Ø‘¢‹eì,0,,,70,9,22,20,5,7,217,3.1000000000
02209003004,3,‚Â‚ª‚éŽs,–Ø‘¢•½–ì,0,,,20,6,10,2,1,-,43,2.1500000000
02209003005,3,‚Â‚ª‚éŽs,–Ø‘¢•ŸŒ´,0,,,92,11,23,18,13,18,313,3.4021739130
02209003006,3,‚Â‚ª‚éŽs,–Ø‘¢\•¶Žš,0,,,13,1,4,4,-,2,44,3.3846153846
02209003007,3,‚Â‚ª‚éŽs,–Ø‘¢‹ß–ì,0,,,61,7,13,12,12,7,218,3.5737704918
02209003008,3,‚Â‚ª‚éŽs,–Ø‘¢ŽÄ“c,0,,,80,12,23,16,6,12,260,3.2500000000
02209003009,3,‚Â‚ª‚éŽs,–Ø‘¢—¢Œ©,0,,,16,2,3,2,5,1,57,3.5625000000
02209003010,3,‚Â‚ª‚éŽs,–Ø‘¢’¬‹“c,0,,,23,5,2,7,3,4,75,3.2608695652
02209003011,3,‚Â‚ª‚éŽs,–Ø‘¢’†ŠÙ,0,,,36,8,10,8,4,1,107,2.9722222222
02209003012,3,‚Â‚ª‚éŽs,–Ø‘¢‘÷ì,0,,,15,2,4,2,5,2,46,3.0666666667
02209003013,3,‚Â‚ª‚éŽs,–Ø‘¢’†‚Ì—Ñ,0,,,12,-,2,2,1,2,55,4.5833333333
02209003014,3,‚Â‚ª‚éŽs,–Ø‘¢÷ˆä,0,,,27,4,11,4,2,2,81,3.0000000000
022090040,2,‚Â‚ª‚éŽs,’¬’šŽšƒR[ƒh0040‚ÌŒv,0,,,646,143,178,117,86,56,1915,2.9643962848
02209004001,3,‚Â‚ª‚éŽs,–Ø‘¢•½‘ê,0,,,50,16,15,3,8,-,137,2.7400000000
02209004002,3,‚Â‚ª‚éŽs,–Ø‘¢“›–Øâ,0,,,144,35,33,28,22,15,421,2.9236111111
02209004003,3,‚Â‚ª‚éŽs,–Ø‘¢‹TƒP‰ª,0,,,42,7,14,10,3,2,130,3.0952380952
02209004004,3,‚Â‚ª‚éŽs,–Ø‘¢ŠÙ‰ª,0,,,160,45,43,22,20,16,450,2.8125000000
02209004005,3,‚Â‚ª‚éŽs,–Ø‘¢‘å“’’¬,0,,,65,12,13,15,9,8,213,3.2769230769
02209004006,3,‚Â‚ª‚éŽs,–Ø‘¢ŒÔ’Æ,0,,,185,28,60,39,24,15,564,3.0486486486
022090050,2,‚Â‚ª‚éŽs,–Ø‘¢o—ˆ“‡,0,,,138,26,35,32,14,14,430,3.1159420290
022090060,2,‚Â‚ª‚éŽs,’¬’šŽšƒR[ƒh0060‚ÌŒv,0,,,783,109,201,160,124,90,2617,3.3422733078
02209006001,3,‚Â‚ª‚éŽs,–Ø‘¢ÎŠÙ,0,,,37,3,3,10,10,6,142,3.8378378378
02209006002,3,‚Â‚ª‚éŽs,–Ø‘¢Œ˜ŒÅ,0,,,14,4,3,3,2,1,38,2.7142857143
02209006003,3,‚Â‚ª‚éŽs,–Ø‘¢‘PÏ,0,,,40,6,7,8,7,4,143,3.5750000000
02209006004,3,‚Â‚ª‚éŽs,–Ø‘¢oè,0,,,29,3,5,2,5,5,127,4.3793103448
02209006005,3,‚Â‚ª‚éŽs,–Ø‘¢—[“ú‰ª,0,,,11,2,3,3,1,1,33,3.0000000000
02209006006,3,‚Â‚ª‚éŽs,–Ø‘¢o–ì—¢ˆ°•”‰ª,0,,,20,3,6,3,1,2,75,3.7500000000
02209006007,3,‚Â‚ª‚éŽs,–Ø‘¢o–ì—¢,0,,,35,3,12,3,9,4,120,3.4285714286
02209006008,3,‚Â‚ª‚éŽs,–Ø‘¢—§‰Ô,0,,,53,7,11,7,6,13,203,3.8301886792
02209006009,3,‚Â‚ª‚éŽs,–Ø‘¢Œ“ŠÙ,0,,,57,9,16,12,8,7,177,3.1052631579
02209006011,3,‚Â‚ª‚éŽs,–Ø‘¢¶“c,0,,,45,1,15,7,12,3,160,3.5555555556
02209006012,3,‚Â‚ª‚éŽs,–Ø‘¢—Ñ,0,,,122,18,43,31,16,9,338,2.7704918033
02209006013,3,‚Â‚ª‚éŽs,–Ø‘¢‰º‰“ŽR—¢‰Á”[,0,,,6,-,1,2,-,-,26,4.3333333333
02209006014,3,‚Â‚ª‚éŽs,–Ø‘¢‰º‰“ŽR—¢¬“cŒ´,0,,,14,1,2,3,-,5,61,4.3571428571
02209006015,3,‚Â‚ª‚éŽs,–Ø‘¢‘å”¨,0,,,69,7,16,22,12,7,225,3.2608695652
02209006016,3,‚Â‚ª‚éŽs,–Ø‘¢“y‘ê,0,,,67,15,18,11,8,5,215,3.2089552239
02209006017,3,‚Â‚ª‚éŽs,–Ø‘¢‰i“c,0,,,94,11,22,19,18,10,329,3.5000000000
02209006018,3,‚Â‚ª‚éŽs,–Ø‘¢˜@‰Ô“c,0,,,70,16,18,14,9,8,205,2.9285714286
022090070,2,‚Â‚ª‚éŽs,’¬’šŽšƒR[ƒh0070‚ÌŒv,0,,,362,58,92,72,56,49,1158,3.1988950276
02209007001,3,‚Â‚ª‚éŽs,–Ø‘¢˜@ì,0,,,99,12,24,18,14,15,352,3.5555555556
02209007002,3,‚Â‚ª‚éŽs,–Ø‘¢¡Žs,0,,,34,6,9,2,6,9,113,3.3235294118
02209007003,3,‚Â‚ª‚éŽs,–Ø‘¢–L“c,0,,,55,7,18,14,6,5,166,3.0181818182
02209007004,3,‚Â‚ª‚éŽs,–Ø‘¢ìœ,0,,,70,12,9,15,20,10,232,3.3142857143
02209007005,3,‚Â‚ª‚éŽs,–Ø‘¢ìœˆ°‰®,0,,,26,4,7,6,4,2,80,3.0769230769
02209007006,3,‚Â‚ª‚éŽs,–Ø‘¢ˆ°À,0,,,78,17,25,17,6,8,215,2.7564102564
022090080,2,‚Â‚ª‚éŽs,X“c’¬‘åŠÙ,0,,,180,26,48,40,31,18,566,3.1444444444
022090090,2,‚Â‚ª‚éŽs,X“c’¬°•‘,0,,,244,52,70,59,26,22,678,2.7786885246
022090100,2,‚Â‚ª‚éŽs,X“c’¬X“c,0,,,306,61,92,67,54,25,833,2.7222222222
022090110,2,‚Â‚ª‚éŽs,X“c’¬ŽR“c,0,,,146,29,52,30,17,7,395,2.7054794521
022090120,2,‚Â‚ª‚éŽs,X“c’¬’†“c,0,,,144,28,38,30,23,12,429,2.9791666667
022090130,2,‚Â‚ª‚éŽs,X“c’¬‰º‘Š–ì,0,,,118,21,30,24,23,11,359,3.0423728814
022090140,2,‚Â‚ª‚éŽs,X“c’¬ã‘Š–ì,0,,,225,22,55,53,52,23,744,3.3066666667
022090150,2,‚Â‚ª‚éŽs,”L{,0,,,239,51,57,60,36,20,693,2.8995815900
022090160,2,‚Â‚ª‚éŽs,”‹Ê…,0,,,254,59,67,53,47,14,707,2.7834645669
022090170,2,‚Â‚ª‚éŽs,”ˆî·,0,,,95,27,24,15,10,8,273,2.8736842105
022090180,2,‚Â‚ª‚éŽs,”ëâ,0,,,73,28,15,8,10,8,192,2.6301369863
022090190,2,‚Â‚ª‚éŽs,”‰ºŒÃì,0,,,155,45,38,29,22,15,409,2.6387096774
022090200,2,‚Â‚ª‚éŽs,”ãŒÃì,0,,,308,86,82,58,51,12,820,2.6623376623
022090210,2,‚Â‚ª‚éŽs,”ŒK–ì–Ø“c,0,,,612,96,141,142,130,67,1887,3.0833333333
022090220,2,‚Â‚ª‚éŽs,ˆîŠ_’¬ç”N,0,,,156,28,48,27,27,15,459,2.9423076923
022090230,2,‚Â‚ª‚éŽs,ˆîŠ_’¬‹go,0,,,101,11,20,27,20,7,355,3.5148514851
022090240,2,‚Â‚ª‚éŽs,ˆîŠ_’¬ÀŠÙ,0,,,115,17,29,23,18,11,385,3.3478260870
022090250,2,‚Â‚ª‚éŽs,ˆîŠ_’¬Àè,0,,,165,42,53,37,14,12,422,2.5575757576
022090260,2,‚Â‚ª‚éŽs,ˆîŠ_’¬•Ÿ•x,0,,,134,21,37,28,18,11,432,3.2238805970
022090270,2,‚Â‚ª‚éŽs,ˆîŠ_’¬–Lì,0,,,181,24,47,39,32,19,590,3.2596685083
022090280,2,‚Â‚ª‚éŽs,ˆîŠ_’¬•äÏ,0,,,114,17,25,31,17,9,372,3.2631578947
022090290,2,‚Â‚ª‚éŽs,ˆîŠ_’¬”É“c,0,,,196,34,52,41,34,14,599,3.0561224490
022090300,2,‚Â‚ª‚éŽs,ˆîŠ_’¬‰º”É“c,0,,,87,11,28,18,17,8,263,3.0229885057
022090310,2,‚Â‚ª‚éŽs,ŽÔ—Í’¬,0,,,303,78,97,57,33,18,795,2.6237623762
022090320,2,‚Â‚ª‚éŽs,‰ºŽÔ—Í’¬,0,,,67,4,23,10,8,6,246,3.6716417910
022090330,2,‚Â‚ª‚éŽs,‹Šƒ’¬,0,,,362,69,111,74,37,35,1077,2.9751381215
022090340,2,‚Â‚ª‚éŽs,‰º‹Šƒ’¬,0,,,43,6,9,9,6,5,153,3.5581395349
022090350,2,‚Â‚ª‚éŽs,–L•x’¬,0,,,190,41,53,32,32,15,553,2.9105263158
022090360,2,‚Â‚ª‚éŽs,•xäË’¬,0,,,529,124,119,104,94,41,1562,2.9527410208
02210,1,•½ìŽs,,0,,,10090,1777,2628,2051,1703,954,31201,3.0922695738
022100010,2,•½ìŽs,‘åŽš‹à‰®,0,,,304,33,71,79,47,34,1032,3.3947368421
02210001000,3,•½ìŽs,‘åŽš‹à‰®,0,,,-,-,-,-,-,-,-,-
02210001001,3,•½ìŽs,‘åŽš‹à‰®Žšã¼Œ³,0,,,120,9,33,30,21,14,402,3.3500000000
02210001002,3,•½ìŽs,‘åŽš‹à‰®Žšã‘ˆî“c,0,,,51,9,8,12,7,6,177,3.4705882353
02210001003,3,•½ìŽs,‘åŽš‹à‰®Žš’†‘ˆî“c,0,,,19,2,4,3,4,2,73,3.8421052632
02210001004,3,•½ìŽs,‘åŽš‹à‰®Žš‰º‘ˆî“c,0,,,12,-,2,5,2,2,43,3.5833333333
02210001005,3,•½ìŽs,‘åŽš‹à‰®Žš‰º¼Œ³,0,,,26,2,10,4,3,4,85,3.2692307692
02210001006,3,•½ìŽs,‘åŽš‹à‰®Žš’†¼Œ³,0,,,72,10,14,25,8,6,237,3.2916666667
02210001007,3,•½ìŽs,‘åŽš‹à‰®Žš¼¼Œ³,0,,,4,1,-,-,2,-,15,3.7500000000
022100020,2,•½ìŽs,‘åŽš“ì“c’†,0,,,346,57,87,59,60,45,1119,3.2341040462
02210002000,3,•½ìŽs,‘åŽš“ì“c’†Žš“Œ—ÑŒ³,0,,,50,5,16,12,8,7,154,3.0800000000
02210002001,3,•½ìŽs,‘åŽš“ì“c’†Žš–kŒ´,0,,,171,31,42,25,27,23,562,3.2865497076
02210002002,3,•½ìŽs,‘åŽš“ì“c’†Žš‘º“à,0,,,66,13,17,12,14,3,199,3.0151515152
02210002003,3,•½ìŽs,‘åŽš“ì“c’†Žš¼Œ´,1,,002006,59,8,12,10,11,12,204,3.4576271186
02210002006,3,•½ìŽs,‘åŽš“ì“c’†Žš–k—ÑŒ³,2,002003,,X,X,X,X,X,X,X,X
022100030,2,•½ìŽs,‘åŽš—›•½,0,,,161,26,45,20,31,15,534,3.3167701863
02210003001,3,•½ìŽs,‘åŽš—›•½Žš‰ºˆÀŒ´,0,,,70,15,12,10,17,7,230,3.2857142857
02210003002,3,•½ìŽs,‘åŽš—›•½ŽšãˆÀŒ´,0,,,57,8,23,7,9,3,177,3.1052631579
02210003003,3,•½ìŽs,‘åŽš—›•½ŽšˆÀŒ´,0,,,34,3,10,3,5,5,127,3.7352941176
022100040,2,•½ìŽs,‘åŽš‚–Ø,0,,,341,71,82,65,55,32,1049,3.0762463343
02210004001,3,•½ìŽs,‘åŽš‚–ØŽš¼Œ³,0,,,33,8,7,7,4,3,103,3.1212121212
02210004002,3,•½ìŽs,‘åŽš‚–ØŽšŒ´“c,1,,004003;004004,87,15,16,18,15,9,299,3.4367816092
02210004003,3,•½ìŽs,‘åŽš‚–ØŽš–kŒ´,2,004002,,X,X,X,X,X,X,X,X
02210004004,3,•½ìŽs,‘åŽš‚–ØŽš¼˜a“c,2,004002,,X,X,X,X,X,X,X,X
02210004005,3,•½ìŽs,‘åŽš‚–ØŽš‰ªè,0,,,6,3,2,1,-,-,10,1.6666666667
02210004006,3,•½ìŽs,‘åŽš‚–ØŽšŒ´•x,0,,,215,45,57,39,36,20,637,2.9627906977
022100050,2,•½ìŽs,‘åŽš”öã,0,,,222,41,64,42,40,22,646,2.9099099099
022100060,2,•½ìŽs,‘åŽšV‰®’¬,0,,,196,19,48,49,41,20,647,3.3010204082
02210006001,3,•½ìŽs,‘åŽšV‰®’¬Žš¼‹v,0,,,37,2,6,10,11,6,131,3.5405405405
02210006002,3,•½ìŽs,‘åŽšV‰®’¬Žš¼‰º,0,,,62,3,20,14,12,9,202,3.2580645161
02210006003,3,•½ìŽs,‘åŽšV‰®’¬Žš–kêG–ì,0,,,17,2,1,7,4,2,58,3.4117647059
02210006004,3,•½ìŽs,‘åŽšV‰®’¬Žšã‘ò“c,0,,,30,4,6,6,6,1,108,3.6000000000
02210006005,3,•½ìŽs,‘åŽšV‰®’¬Žš‰º“c,0,,,7,1,2,2,2,-,19,2.7142857143
02210006006,3,•½ìŽs,‘åŽšV‰®’¬Žš‘ºŒ³,0,,,28,4,6,7,5,2,93,3.3214285714
02210006007,3,•½ìŽs,‘åŽšV‰®’¬Žš“cì,0,,,8,2,3,2,1,-,18,2.2500000000
02210006008,3,•½ìŽs,‘åŽšV‰®’¬Žš“¹ƒm‰º,0,,,7,1,4,1,-,-,18,2.5714285714
022100070,2,•½ìŽs,‘åŽšŒ´,0,,,68,11,16,13,17,5,215,3.1617647059
02210007001,3,•½ìŽs,‘åŽšŒ´ŽšãŒ´,0,,,31,3,7,8,7,2,106,3.4193548387
02210007002,3,•½ìŽs,‘åŽšŒ´Žš‘å–ì,0,,,37,8,9,5,10,3,109,2.9459459459
022100080,2,•½ìŽs,‘åŽš‰Ž‰ê,0,,,520,76,125,120,107,46,1642,3.1576923077
02210008001,3,•½ìŽs,‘åŽš‰Ž‰êŽš–¾“°,0,,,61,13,10,8,14,8,203,3.3278688525
02210008002,3,•½ìŽs,‘åŽš‰Ž‰êŽšÎ—Ñ,1,,008004,132,18,28,33,23,14,439,3.3257575758
02210008003,3,•½ìŽs,‘åŽš‰Ž‰êŽš‰º–ì,0,,,13,1,4,3,3,1,41,3.1538461538
02210008004,3,•½ìŽs,‘åŽš‰Ž‰êŽš’rã,2,008002,,X,X,X,X,X,X,X,X
02210008005,3,•½ìŽs,‘åŽš‰Ž‰êŽšóˆä,0,,,50,9,11,9,15,3,152,3.0400000000
02210008006,3,•½ìŽs,‘åŽš‰Ž‰êŽš“ì“c,0,,,143,20,38,43,27,6,426,2.9790209790
02210008007,3,•½ìŽs,‘åŽš‰Ž‰êŽš“ì–ì,0,,,75,12,23,15,14,5,222,2.9600000000
02210008008,3,•½ìŽs,‘åŽš‰Ž‰êŽš‰“—Ñ,0,,,37,2,8,9,9,6,129,3.4864864865
02210008009,3,•½ìŽs,‘åŽš‰Ž‰êŽš•½’Ë,0,,,9,1,3,-,2,3,30,3.3333333333
022100090,2,•½ìŽs,‘åŽš¼–ì‘]],1,,009001;009002,13,3,2,1,3,2,47,3.6153846154
02210009001,3,•½ìŽs,‘åŽš¼–ì‘]]Žšìè,2,0090,,X,X,X,X,X,X,X,X
02210009002,3,•½ìŽs,‘åŽš¼–ì‘]]ŽšL“c,2,0090,,X,X,X,X,X,X,X,X
022100100,2,•½ìŽs,‘åŽš’†²“n,0,,,181,34,56,41,21,12,523,2.8895027624
02210010001,3,•½ìŽs,‘åŽš’†²“nŽš“ì“c,0,,,113,28,37,26,9,7,289,2.5575221239
02210010002,3,•½ìŽs,‘åŽš’†²“nŽš‘ºŒ³,0,,,21,2,10,2,3,1,64,3.0476190476
02210010003,3,•½ìŽs,‘åŽš’†²“nŽš‘O“c,0,,,35,4,7,9,7,2,124,3.5428571429
02210010004,3,•½ìŽs,‘åŽš’†²“nŽšÎ“c,0,,,5,-,2,2,1,-,14,2.8000000000
02210010005,3,•½ìŽs,‘åŽš’†²“nŽšŠ™“c,0,,,7,-,-,2,1,2,32,4.5714285714
022100110,2,•½ìŽs,‘åŽš’·“c,0,,,53,6,14,10,6,6,190,3.5849056604
02210011001,3,•½ìŽs,‘åŽš’·“cŽšÀ“c,1,,011002,21,3,6,4,2,2,72,3.4285714286
02210011002,3,•½ìŽs,‘åŽš’·“cŽšŠ™“c,2,011001,,X,X,X,X,X,X,X,X
02210011003,3,•½ìŽs,‘åŽš’·“cŽš–ì“c,0,,,24,3,5,3,4,3,92,3.8333333333
02210011004,3,•½ìŽs,‘åŽš’·“cŽšŒ³‘º,0,,,8,-,3,3,-,1,26,3.2500000000
022100120,2,•½ìŽs,‘åŽš”ª”¦è,0,,,144,15,35,40,30,16,457,3.1736111111
02210012001,3,•½ìŽs,‘åŽš”ª”¦èŽš¼Ž},0,,,45,2,10,9,13,9,161,3.5777777778
02210012002,3,•½ìŽs,‘åŽš”ª”¦èŽš–{—Ñ,0,,,28,3,4,12,5,3,88,3.1428571429
02210012003,3,•½ìŽs,‘åŽš”ª”¦èŽš‚Œ´,0,,,34,4,11,9,6,2,99,2.9117647059
02210012004,3,•½ìŽs,‘åŽš”ª”¦èŽš‹{–{,0,,,37,6,10,10,6,2,109,2.9459459459
022100130,2,•½ìŽs,‘åŽš“úÀ,0,,,181,39,44,28,39,12,552,3.0497237569
02210013001,3,•½ìŽs,‘åŽš“úÀŽš—›“c,0,,,10,1,2,4,2,-,31,3.1000000000
02210013002,3,•½ìŽs,‘åŽš“úÀŽš”ó“c,0,,,16,2,4,1,3,1,62,3.8750000000
02210013003,3,•½ìŽs,‘åŽš“úÀŽš’Ë‰z,0,,,9,2,3,1,1,2,25,2.7777777778
02210013004,3,•½ìŽs,‘åŽš“úÀŽšˆê–{–ö,0,,,32,3,11,4,7,5,103,3.2187500000
02210013005,3,•½ìŽs,‘åŽš“úÀŽš‚“c,0,,,114,31,24,18,26,4,331,2.9035087719
022100140,2,•½ìŽs,‘åŽšŠ—“c,0,,,52,9,12,15,6,5,159,3.0576923077
02210014001,3,•½ìŽs,‘åŽšŠ—“cŽšŽOŒ´,2,014002,,X,X,X,X,X,X,X,X
02210014002,3,•½ìŽs,‘åŽšŠ—“cŽšˆê–{¼,1,,014001,4,1,-,2,-,-,14,3.5000000000
02210014003,3,•½ìŽs,‘åŽšŠ—“cŽšŒ³‹{,0,,,31,5,10,7,4,3,90,2.9032258065
02210014004,3,•½ìŽs,‘åŽšŠ—“cŽš–L“c,0,,,5,2,1,1,-,-,13,2.6000000000
02210014005,3,•½ìŽs,‘åŽšŠ—“cŽš‹Ê“c,0,,,12,1,1,5,2,2,42,3.5000000000
022100150,2,•½ìŽs,‘åŽšVŽR,0,,,93,12,23,16,20,8,325,3.4946236559
02210015001,3,•½ìŽs,‘åŽšVŽRŽš‰ª•”,0,,,40,7,9,7,10,1,133,3.3250000000
02210015002,3,•½ìŽs,‘åŽšVŽRŽš‘ºŒ³,0,,,13,1,2,3,3,2,51,3.9230769231
02210015003,3,•½ìŽs,‘åŽšVŽRŽš‘ˆî“c,0,,,9,2,3,-,2,1,27,3.0000000000
02210015004,3,•½ìŽs,‘åŽšVŽRŽš–ö“c,0,,,26,1,9,4,4,4,96,3.6923076923
02210015005,3,•½ìŽs,‘åŽšVŽRŽš¼‹´,0,,,5,1,-,2,1,-,18,3.6000000000
022100160,2,•½ìŽs,‘åŽšÎ‹½,0,,,115,21,25,20,24,12,373,3.2434782609
022100170,2,•½ìŽs,‘åŽšÎ”¨,0,,,29,4,10,7,3,4,86,2.9655172414
022100180,2,•½ìŽs,‘åŽšŠâŠÙ,0,,,102,14,33,22,15,6,321,3.1470588235
022100190,2,•½ìŽs,‘åŽš”–Ø’¬,0,,,688,176,187,138,117,42,1818,2.6424418605
022100200,2,•½ìŽs,‘åŽš¬™,0,,,56,7,9,20,10,2,190,3.3928571429
022100210,2,•½ìŽs,‘åŽš‘å–V,0,,,182,36,48,38,27,13,553,3.0384615385
022100220,2,•½ìŽs,‘åŽš‚”¨,0,,,148,29,35,32,19,16,458,3.0945945946
022100230,2,•½ìŽs,‘åŽšŒ´“c,0,,,128,18,33,23,25,12,422,3.2968750000
022100240,2,•½ìŽs,‘åŽšã,0,,,22,3,3,6,5,3,75,3.4090909091
022100250,2,•½ìŽs,‘åŽšŽlƒc‰®,0,,,33,5,12,6,4,2,101,3.0606060606
022100260,2,•½ìŽs,‘åŽšr“c,0,,,60,12,12,14,9,6,190,3.1666666667
