KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
02203076021,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘ò‡,1,,076004,46,3,1,1,4,2,2,1,4,3,4,2,2,2,3,4,5,26,15,8,22,1,1,1,-,1,1,-,2,2,3,1,1,-,1,3,3,11,8,4,24,2,-,-,4,1,1,1,2,1,1,1,1,2,2,1,2,15,7,4
02203076022,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘ò‰,0,,,29,1,2,2,1,2,-,4,-,3,1,1,2,1,4,3,5,15,9,2,10,-,1,-,-,-,-,2,-,1,1,-,-,-,2,2,1,4,5,1,19,1,1,2,1,2,-,2,-,2,-,1,2,1,2,1,4,11,4,1
02203076023,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘òƒm“c,0,,,221,7,8,7,4,9,27,18,12,16,17,15,15,14,11,17,22,147,47,19,107,4,3,3,1,3,13,12,6,9,7,7,7,8,7,7,10,73,20,6,114,3,5,4,3,6,14,6,6,7,10,8,8,6,4,10,12,74,27,13
02203076024,4,”ªŒËŽs,‘åŽšK“à’¬ŽšŽOð–Ú,0,,,101,3,4,4,3,5,7,7,4,9,6,2,8,6,9,4,11,57,33,20,55,-,3,2,3,4,4,5,3,5,4,1,3,4,4,2,5,36,14,8,46,3,1,2,-,1,3,2,1,4,2,1,5,2,5,2,6,21,19,12
02203076025,4,”ªŒËŽs,‘åŽšK“à’¬Žš“‡“c,0,,,42,2,1,3,1,4,6,4,5,1,-,5,3,1,4,1,6,30,6,1,18,1,-,2,1,2,3,2,1,-,-,3,1,-,1,1,3,13,2,-,24,1,1,1,-,2,3,2,4,1,-,2,2,1,3,-,3,17,4,1
02203076026,4,”ªŒËŽs,‘åŽšK“à’¬Žš‰ºŒE,2,076049,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076027,4,”ªŒËŽs,‘åŽšK“à’¬Žš‰º–Ñ‡´…,2,076063,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076028,4,”ªŒËŽs,‘åŽšK“à’¬Žš‰º•½“Y,2,076006,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076029,4,”ªŒËŽs,‘åŽšK“à’¬Žš‰ºªŽs,1,,076046,137,9,7,2,1,3,8,8,12,4,6,3,10,14,13,8,18,69,50,29,62,5,2,1,-,1,4,3,7,1,5,1,2,7,9,3,8,31,23,11,75,4,5,1,1,2,4,5,5,3,1,2,8,7,4,5,10,38,27,18
02203076030,4,”ªŒËŽs,‘åŽšK“à’¬Žš³–@Ž›,0,,,219,2,4,13,7,6,6,4,5,12,19,18,14,25,20,21,19,116,83,42,105,1,2,9,5,2,5,1,1,4,11,11,5,13,6,14,12,58,35,15,114,1,2,4,2,4,1,3,4,8,8,7,9,12,14,7,7,58,48,27
02203076031,4,”ªŒËŽs,‘åŽšK“à’¬ŽšK“à,0,,,443,19,25,30,20,15,19,31,29,51,25,17,25,30,23,24,74,262,100,53,212,11,15,8,12,8,8,15,12,23,12,11,14,14,12,12,34,129,44,20,231,8,10,22,8,7,11,16,17,28,13,6,11,16,11,12,40,133,56,33
02203076032,4,”ªŒËŽs,‘åŽšK“à’¬ŽšK“à‰ÍŒ´,0,,,604,25,19,23,26,23,33,47,43,48,41,30,39,46,55,47,67,376,150,48,303,16,13,13,11,11,11,26,24,27,23,15,18,24,22,23,42,190,64,19,301,9,6,10,15,12,22,21,19,21,18,15,21,22,33,24,25,186,86,29
02203076033,4,”ªŒËŽs,‘åŽšK“à’¬ŽšK×,0,,,60,1,4,1,-,1,2,1,4,2,-,4,5,4,8,11,6,23,31,12,29,-,2,-,-,-,1,-,3,-,-,2,2,3,4,6,2,11,16,6,31,1,2,1,-,1,1,1,1,2,-,2,3,1,4,5,4,12,15,6
02203076034,4,”ªŒËŽs,‘åŽšK“à’¬ŽšVã•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203076035,4,”ªŒËŽs,‘åŽšK“à’¬ŽšVì‰º,0,,,53,-,2,1,3,1,3,2,2,2,1,5,3,4,8,2,3,26,24,14,24,-,1,1,2,1,1,1,1,1,-,4,-,2,5,-,2,13,9,4,29,-,1,-,1,-,2,1,1,1,1,1,3,2,3,2,1,13,15,10
02203076036,4,”ªŒËŽs,‘åŽšK“à’¬ŽšVì“Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203076037,4,”ªŒËŽs,‘åŽšK“à’¬Žš’¼“c,0,,,154,-,4,9,16,3,5,4,9,4,14,11,17,14,14,11,13,97,44,19,78,-,3,6,11,2,3,4,4,2,8,5,6,9,6,1,9,54,15,8,76,-,1,3,5,1,2,-,5,2,6,6,11,5,8,10,4,43,29,11
02203076038,4,”ªŒËŽs,‘åŽšK“à’¬Žš’¼“c‰,0,,,59,3,-,-,3,1,1,5,4,2,4,8,3,7,6,5,3,38,18,7,27,2,-,-,1,-,-,4,1,1,1,4,2,4,2,2,2,18,7,3,32,1,-,-,2,1,1,1,3,1,3,4,1,3,4,3,1,20,11,4
02203076039,4,”ªŒËŽs,‘åŽšK“à’¬ŽšŽÖƒm‘ò,2,076006,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076040,4,”ªŒËŽs,‘åŽšK“à’¬Žš•½’†,0,,,150,5,5,6,8,6,8,9,8,8,9,9,4,13,14,17,16,82,48,17,71,3,2,2,5,2,3,5,3,5,2,7,2,6,10,5,7,40,21,6,79,2,3,4,3,4,5,4,5,3,7,2,2,7,4,12,9,42,27,11
02203076041,4,”ªŒËŽs,‘åŽšK“à’¬Žš•½’†Œã,0,,,9,-,-,-,1,-,-,-,-,-,1,-,1,2,-,2,-,5,4,2,4,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,2,2,1,5,-,-,-,1,-,-,-,-,-,1,-,-,1,-,1,-,3,2,1
02203076042,4,”ªŒËŽs,‘åŽšK“à’¬Žš•½’†‰º,0,,,128,9,10,9,6,3,5,11,12,14,4,5,3,5,10,6,28,68,29,13,72,5,7,6,5,-,3,7,6,8,2,4,1,3,4,4,18,39,13,5,56,4,3,3,1,3,2,4,6,6,2,1,2,2,6,2,10,29,16,8
02203076043,4,”ªŒËŽs,‘åŽšK“à’¬Žš‚“c,0,,,539,47,45,42,21,14,35,50,48,66,50,29,28,17,12,9,134,358,40,19,257,22,18,20,9,7,18,22,23,33,27,11,15,9,7,4,60,174,19,8,282,25,27,22,12,7,17,28,25,33,23,18,13,8,5,5,74,184,21,11
02203076044,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘ê’J‘ò,0,,,41,-,-,1,-,2,-,1,2,2,2,3,4,9,2,8,1,25,15,5,20,-,-,-,-,1,-,1,1,2,1,1,3,3,1,5,-,13,7,1,21,-,-,1,-,1,-,-,1,-,1,2,1,6,1,3,1,12,8,4
02203076045,4,”ªŒËŽs,‘åŽšK“à’¬ŽšŠÙ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203076046,4,”ªŒËŽs,‘åŽšK“à’¬ŽšŠÙŒã,2,076029,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076047,4,”ªŒËŽs,‘åŽšK“à’¬Žš“c’[,0,,,60,2,3,2,1,-,5,4,2,1,3,-,6,5,6,6,7,27,26,14,29,2,2,-,-,-,1,3,1,1,1,-,3,2,4,3,4,12,13,6,31,-,1,2,1,-,4,1,1,-,2,-,3,3,2,3,3,15,13,8
02203076048,4,”ªŒËŽs,‘åŽšK“à’¬Žš“c’[ŽR,0,,,49,-,-,2,2,2,1,1,-,3,2,3,4,8,2,2,2,26,19,15,26,-,-,1,-,2,1,1,-,2,2,1,3,5,1,-,1,17,7,6,23,-,-,1,2,-,-,-,-,1,-,2,1,3,1,2,1,9,12,9
02203076049,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘å•§,1,,076026;076050,119,8,4,2,2,3,7,10,11,3,3,6,12,15,6,8,14,72,33,19,62,5,1,2,1,2,2,4,7,2,1,3,6,10,4,6,8,38,16,6,57,3,3,-,1,1,5,6,4,1,2,3,6,5,2,2,6,34,17,13
02203076050,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘å•§ŠÙ,2,076049,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076051,4,”ªŒËŽs,‘åŽšK“à’¬Žš’ç‰º,0,,,17,-,-,-,1,-,-,-,-,1,-,1,6,2,3,-,-,11,6,3,8,-,-,-,-,-,-,-,-,1,-,-,3,-,3,-,-,4,4,1,9,-,-,-,1,-,-,-,-,-,-,1,3,2,-,-,-,7,2,2
02203076052,4,”ªŒËŽs,‘åŽšK“à’¬Žš“Èƒm–Ø,0,,,64,-,-,-,4,4,2,1,-,3,4,6,5,5,4,9,-,34,30,17,30,-,-,-,3,2,1,1,-,-,3,4,2,3,2,2,-,19,11,7,34,-,-,-,1,2,1,-,-,3,1,2,3,2,2,7,-,15,19,10
02203076053,4,”ªŒËŽs,‘åŽšK“à’¬Žš’†ìŒ´,0,,,14,-,-,-,-,-,-,2,1,1,1,1,1,4,-,-,-,11,3,3,7,-,-,-,-,-,-,1,1,-,1,-,1,2,-,-,-,6,1,1,7,-,-,-,-,-,-,1,-,1,-,1,-,2,-,-,-,5,2,2
02203076054,4,”ªŒËŽs,‘åŽšK“à’¬Žš’†è,0,,,74,3,-,-,2,2,2,6,6,2,2,6,10,7,2,9,3,45,26,15,33,2,-,-,1,-,1,3,3,1,1,1,5,5,1,4,2,21,10,5,41,1,-,-,1,2,1,3,3,1,1,5,5,2,1,5,1,24,16,10
02203076055,4,”ªŒËŽs,‘åŽšK“à’¬Žš’†ªŽs,0,,,100,2,8,11,7,4,2,4,2,13,9,10,5,9,3,2,21,65,13,8,51,1,5,7,6,1,-,2,-,5,5,5,3,4,2,-,13,31,6,4,49,1,3,4,1,3,2,2,2,8,4,5,2,5,1,2,8,34,7,4
02203076056,4,”ªŒËŽs,‘åŽšK“à’¬Žš’†“¹,0,,,215,17,22,14,6,2,6,18,17,21,17,10,8,12,18,9,53,117,43,16,99,7,10,5,-,1,3,7,9,10,11,6,4,4,10,4,22,55,21,7,116,10,12,9,6,1,3,11,8,11,6,4,4,8,8,5,31,62,22,9
02203076057,4,”ªŒËŽs,‘åŽšK“à’¬ŽšVˆä“cV“c,2,076067,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076058,4,”ªŒËŽs,‘åŽšK“à’¬ŽšlŒ`ê,2,076016,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076059,4,”ªŒËŽs,‘åŽšK“à’¬ŽšªŽs“à–î‘ò,0,,,37,4,1,-,1,2,4,2,3,1,2,1,3,2,5,1,5,21,11,5,16,-,1,-,1,-,1,1,2,-,1,1,1,1,3,-,1,9,6,3,21,4,-,-,-,2,3,1,1,1,1,-,2,1,2,1,4,12,5,2
02203076060,4,”ªŒËŽs,‘åŽšK“à’¬ŽšªŽs“nƒm—t,0,,,40,2,3,1,1,1,3,2,4,3,2,3,5,2,2,1,6,26,8,5,17,1,2,-,1,-,1,1,2,1,2,1,2,1,1,-,3,12,2,1,23,1,1,1,-,1,2,1,2,2,-,2,3,1,1,1,3,14,6,4
02203076061,4,”ªŒËŽs,‘åŽšK“à’¬ŽšªŠÝ,0,,,15,-,-,-,1,-,2,-,-,1,1,-,-,1,5,2,-,6,9,2,9,-,-,-,-,-,2,-,-,1,1,-,-,1,3,1,-,5,4,-,6,-,-,-,1,-,-,-,-,-,-,-,-,-,2,1,-,1,5,2
02203076062,4,”ªŒËŽs,‘åŽšK“à’¬ŽšªŠÝ‰ÍŒ´,0,,,21,-,-,2,-,2,2,-,-,-,3,5,1,2,1,2,2,15,4,1,11,-,-,2,-,1,1,-,-,-,1,4,-,1,-,1,2,8,1,-,10,-,-,-,-,1,1,-,-,-,2,1,1,1,1,1,-,7,3,1
02203076063,4,”ªŒËŽs,‘åŽšK“à’¬ŽšªŠÝŽR“Y,1,,076027;076074,49,-,-,1,2,-,-,1,3,3,2,5,2,6,4,9,1,24,24,11,23,-,-,1,1,-,-,1,2,1,2,1,1,3,2,4,1,12,10,4,26,-,-,-,1,-,-,-,1,2,-,4,1,3,2,5,-,12,14,7
02203076064,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘l“c,0,,,59,4,4,2,-,1,10,3,2,3,4,3,3,4,3,2,10,33,16,11,29,3,3,1,-,1,4,1,1,2,1,2,1,1,2,1,7,14,8,5,30,1,1,1,-,-,6,2,1,1,3,1,2,3,1,1,3,19,8,6
02203076065,4,”ªŒËŽs,‘åŽšK“à’¬Žš”¨“c,0,,,46,1,1,6,3,2,-,2,-,4,4,3,2,2,6,8,8,22,16,2,20,1,-,2,1,1,-,1,-,2,1,2,1,2,2,4,3,11,6,-,26,-,1,4,2,1,-,1,-,2,3,1,1,-,4,4,5,11,10,2
02203076066,4,”ªŒËŽs,‘åŽšK“à’¬Žš”ª•SŠ ,0,,,418,10,10,13,17,18,31,22,37,25,20,42,37,31,21,23,33,280,97,53,202,4,6,6,10,11,19,10,19,14,9,19,17,18,9,8,16,146,34,17,216,6,4,7,7,7,12,12,18,11,11,23,20,13,12,15,17,134,63,36
02203076067,4,”ªŒËŽs,‘åŽšK“à’¬Žš—Ñƒm‘O,1,,076057;076075,42,2,1,-,1,1,2,3,2,-,-,1,6,2,8,2,3,18,21,11,18,-,1,-,-,1,1,1,1,-,-,1,3,-,4,2,1,8,9,3,24,2,-,-,1,-,1,2,1,-,-,-,3,2,4,-,2,10,12,8
02203076068,4,”ªŒËŽs,‘åŽšK“à’¬Žš’£“c,0,,,239,6,11,8,10,7,4,12,17,14,17,9,19,17,30,20,25,126,88,38,114,3,8,3,5,4,2,7,7,9,9,3,8,7,14,10,14,61,39,15,125,3,3,5,5,3,2,5,10,5,8,6,11,10,16,10,11,65,49,23
02203076069,4,”ªŒËŽs,‘åŽšK“à’¬Žš”nê,0,,,81,1,1,-,1,11,7,5,2,6,3,4,5,9,7,6,2,53,24,11,40,-,-,-,-,6,5,1,1,5,2,2,3,5,1,4,-,30,8,3,41,1,1,-,1,5,2,4,1,1,1,2,2,4,6,2,2,23,16,8
02203076070,4,”ªŒËŽs,‘åŽšK“à’¬Žš–@—ì,0,,,57,7,6,-,2,-,-,5,6,3,7,4,-,3,4,3,13,30,14,7,27,3,2,-,2,-,-,2,3,2,3,3,-,1,2,1,5,16,6,3,30,4,4,-,-,-,-,3,3,1,4,1,-,2,2,2,8,14,8,4
02203076071,4,”ªŒËŽs,‘åŽšK“à’¬Žš“´,0,,,11,1,-,-,-,-,-,-,1,1,-,-,2,1,1,2,1,5,5,2,6,-,-,-,-,-,-,-,-,1,-,-,2,-,1,1,-,3,3,1,5,1,-,-,-,-,-,-,1,-,-,-,-,1,-,1,1,2,2,1
02203076072,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘O–¾ŒË,0,,,66,3,1,-,2,5,11,6,3,3,5,3,3,4,4,4,4,45,14,6,29,1,-,-,-,-,6,3,2,1,4,1,1,3,1,2,1,21,5,2,37,2,1,-,2,5,5,3,1,2,1,2,2,1,3,2,3,24,9,4
02203076073,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘O‰ÍŒ´,0,,,361,17,7,16,8,24,36,25,26,29,29,13,44,20,15,19,40,254,56,22,194,6,3,6,5,16,16,15,15,20,18,3,27,17,5,8,15,152,21,8,167,11,4,10,3,8,20,10,11,9,11,10,17,3,10,11,25,102,35,14
02203076074,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘O–x,2,076063,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076075,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘O’J’n,2,076067,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076076,4,”ªŒËŽs,‘åŽšK“à’¬Žš¼X,0,,,19,-,-,2,1,-,-,-,-,3,1,3,1,-,1,5,2,9,8,2,6,-,-,1,-,-,-,-,-,2,1,1,-,-,-,1,1,4,1,-,13,-,-,1,1,-,-,-,-,1,-,2,1,-,1,4,1,5,7,2
02203076077,4,”ªŒËŽs,‘åŽšK“à’¬Žšƒƒhƒc‰ÍŒ´,0,,,165,17,16,15,4,3,11,11,16,13,7,10,13,7,3,3,48,95,22,16,78,3,9,7,3,1,7,6,6,6,5,5,6,4,1,2,19,49,10,7,87,14,7,8,1,2,4,5,10,7,2,5,7,3,2,1,29,46,12,9
02203076078,4,”ªŒËŽs,‘åŽšK“à’¬Žš–î‘ò,0,,,302,12,9,5,3,12,16,17,21,15,17,13,15,20,26,21,26,149,122,75,129,5,5,-,1,4,8,7,14,6,11,4,8,12,15,8,10,75,41,18,173,7,4,5,2,8,8,10,7,9,6,9,7,8,11,13,16,74,81,57
02203076079,4,”ªŒËŽs,‘åŽšK“à’¬Žš–öŠÙ,1,,076083,53,1,-,1,-,3,5,2,2,1,1,11,6,2,4,6,2,33,18,8,27,1,-,-,-,2,4,1,1,-,1,5,3,2,1,4,1,19,7,2,26,-,-,1,-,1,1,1,1,1,-,6,3,-,3,2,1,14,11,6
02203076080,4,”ªŒËŽs,‘åŽšK“à’¬Žš—^•‰–¼“Y,0,,,9,-,-,-,-,1,1,1,1,-,-,-,1,1,1,-,-,6,3,2,5,-,-,-,-,1,1,1,1,-,-,-,-,-,-,-,-,4,1,1,4,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,2,2,1
02203076081,4,”ªŒËŽs,‘åŽšK“à’¬Žš˜Z•SŠ ,0,,,97,9,9,5,9,2,5,3,17,3,7,4,1,-,9,7,23,51,23,7,41,5,3,1,4,-,3,1,8,3,3,2,-,-,4,1,9,24,8,3,56,4,6,4,5,2,2,2,9,-,4,2,1,-,5,6,14,27,15,4
02203076082,4,”ªŒËŽs,‘åŽšK“à’¬Žš“nƒm—t,0,,,40,1,1,2,2,-,-,-,2,5,1,4,2,2,8,6,4,18,18,4,21,1,-,1,-,-,-,-,1,3,1,3,2,1,3,3,2,11,8,2,19,-,1,1,2,-,-,-,1,2,-,1,-,1,5,3,2,7,10,2
02203076083,4,”ªŒËŽs,‘åŽšK“à’¬ŽšŽlƒc_,2,076079,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
022030770,3,”ªŒËŽs,ˆê”Ô’¬,0,,,844,25,26,19,39,29,26,36,24,59,81,72,67,63,65,60,70,496,276,151,397,9,18,12,22,16,17,16,14,29,37,39,27,29,33,28,39,246,110,49,447,16,8,7,17,13,9,20,10,30,44,33,40,34,32,32,31,250,166,102
02203077001,4,”ªŒËŽs,ˆê”Ô’¬ˆê’š–Ú,0,,,282,11,8,6,12,5,9,11,10,15,25,21,28,16,22,19,25,152,105,64,127,5,4,4,7,3,7,6,5,6,11,10,9,11,10,6,13,75,39,23,155,6,4,2,5,2,2,5,5,9,14,11,19,5,12,13,12,77,66,41
02203077002,4,”ªŒËŽs,ˆê”Ô’¬“ñ’š–Ú,0,,,320,9,16,8,22,14,7,13,7,31,33,34,25,19,15,20,33,205,82,47,160,3,12,6,12,9,5,7,3,15,18,18,12,7,8,9,21,106,33,16,160,6,4,2,10,5,2,6,4,16,15,16,13,12,7,11,12,99,49,31
02203077003,4,”ªŒËŽs,ˆê”Ô’¬ŽO’š–Ú,0,,,242,5,2,5,5,10,10,12,7,13,23,17,14,28,28,21,12,139,89,40,110,1,2,2,3,4,5,3,6,8,8,11,6,11,15,13,5,65,38,10,132,4,-,3,2,6,5,9,1,5,15,6,8,17,13,8,7,74,51,30
022030780,3,”ªŒËŽs,‘åŽšŽsì’¬,0,,,8808,264,329,301,406,501,454,435,432,462,590,563,566,608,727,731,894,5017,2864,1406,4483,131,189,159,220,325,280,243,237,237,322,302,281,280,378,349,479,2727,1253,526,4325,133,140,142,186,176,174,192,195,225,268,261,285,328,349,382,415,2290,1611,880
02203078001,4,”ªŒËŽs,‘åŽšŽsì’¬ŽšÔì,0,,,28,1,-,-,3,1,-,1,2,-,2,4,2,2,6,2,1,17,10,2,14,1,-,-,1,1,-,1,1,-,-,2,2,-,3,1,1,8,5,1,14,-,-,-,2,-,-,-,1,-,2,2,-,2,3,1,-,9,5,1
02203078002,4,”ªŒËŽs,‘åŽšŽsì’¬ŽšÔì‰º,0,,,55,2,3,3,5,2,1,1,4,2,5,1,3,4,14,4,8,28,19,1,30,1,2,3,3,2,-,-,1,-,3,-,1,2,9,2,6,12,12,1,25,1,1,-,2,-,1,1,3,2,2,1,2,2,5,2,2,16,7,-
02203078003,4,”ªŒËŽs,‘åŽšŽsì’¬ŽšÔâ‰º,1,,078035,88,2,1,3,2,3,4,4,5,3,7,4,5,11,11,5,6,48,34,18,37,-,1,2,1,1,1,-,2,2,3,2,3,4,5,4,3,19,15,6,51,2,-,1,1,2,3,4,3,1,4,2,2,7,6,1,3,29,19,12
02203078004,4,”ªŒËŽs,‘åŽšŽsì’¬ŽšÔ”¨,0,,,46,1,6,3,2,-,-,2,4,1,3,2,-,3,5,7,10,17,19,7,21,-,5,-,-,-,-,1,2,-,2,1,-,-,3,4,5,6,10,3,25,1,1,3,2,-,-,1,2,1,1,1,-,3,2,3,5,11,9,4
02203078005,4,”ªŒËŽs,‘åŽšŽsì’¬ŽšŽsì,0,,,191,1,4,2,8,19,6,7,10,11,13,11,12,17,15,21,7,114,70,34,89,1,1,2,6,2,4,3,4,9,5,6,7,8,7,8,4,54,31,16,102,-,3,-,2,17,2,4,6,2,8,5,5,9,8,13,3,60,39,18
02203078006,4,”ªŒËŽs,‘åŽšŽsì’¬ŽšŽsìŒã,0,,,140,4,8,3,10,4,3,6,6,3,9,8,15,12,11,12,15,76,49,26,67,1,3,3,4,2,1,2,3,1,5,4,7,8,7,5,7,37,23,11,73,3,5,-,6,2,2,4,3,2,4,4,8,4,4,7,8,39,26,15
02203078007,4,”ªŒËŽs,‘åŽšŽsì’¬Žšˆî‰×Œã,0,,,76,-,2,3,3,-,2,2,4,4,5,-,6,6,13,8,5,32,39,18,41,-,2,1,3,-,2,2,1,2,5,-,2,2,5,5,3,19,19,9,35,-,-,2,-,-,-,-,3,2,-,-,4,4,8,3,2,13,20,9
02203078008,4,”ªŒËŽs,‘åŽšŽsì’¬Žšˆî‰×‰º,1,,078011,30,2,1,1,2,1,-,4,-,-,1,2,3,3,1,3,4,16,10,6,15,2,1,-,1,1,-,2,-,-,-,1,1,3,-,1,3,9,3,2,15,-,-,1,1,-,-,2,-,-,1,1,2,-,1,2,1,7,7,4
02203078009,4,”ªŒËŽs,‘åŽšŽsì’¬Žšˆî‰×‘Ð,0,,,30,-,2,4,-,-,-,-,3,2,4,2,2,1,2,5,6,14,10,3,15,-,1,1,-,-,-,-,1,2,3,-,1,1,1,3,2,8,5,1,15,-,1,3,-,-,-,-,2,-,1,2,1,-,1,2,4,6,5,2
02203078010,4,”ªŒËŽs,‘åŽšŽsì’¬Žš‰W‰ù,0,,,42,3,4,-,-,-,1,1,-,4,2,2,3,7,2,6,7,20,15,7,21,2,3,-,-,-,-,-,-,3,2,1,1,4,-,3,5,11,5,2,21,1,1,-,-,-,1,1,-,1,-,1,2,3,2,3,2,9,10,5
02203078011,4,”ªŒËŽs,‘åŽšŽsì’¬Žš‘å‘ò‰º,2,078008,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203078012,4,”ªŒËŽs,‘åŽšŽsì’¬Žš•ÇŽæ‰º,2,078013,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203078013,4,”ªŒËŽs,‘åŽšŽsì’¬Žšã‘å’J’n,1,,078012,355,15,6,6,5,16,24,26,18,22,26,18,22,23,32,24,27,200,122,66,172,6,5,3,-,7,12,16,9,11,15,11,9,9,19,11,14,99,56,26,183,9,1,3,5,9,12,10,9,11,11,7,13,14,13,13,13,101,66,40
02203078014,4,”ªŒËŽs,‘åŽšŽsì’¬Žš‹j[–ì,0,,,973,29,43,56,43,30,32,38,59,56,64,59,63,69,61,87,128,513,329,181,465,19,23,33,15,17,12,18,32,24,35,37,29,34,27,43,75,253,134,64,508,10,20,23,28,13,20,20,27,32,29,22,34,35,34,44,53,260,195,117
