KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
02203099001,3,”ªŒËŽs,‰µƒZƒ“ƒ^[‚P’š–Ú,0,,,-,-,-,-
02203099002,3,”ªŒËŽs,‰µƒZƒ“ƒ^[‚Q’š–Ú,0,,,-,-,-,-
022031000,2,”ªŒËŽs,“ì‹½‘åŽš“‡Žç,0,,,2014,939,1075,642
022031010,2,”ªŒËŽs,“ì‹½‘åŽš Šª‘ò,0,,,129,66,63,39
022031020,2,”ªŒËŽs,“ì‹½‘åŽš’†–ì,0,,,835,407,428,316
022031030,2,”ªŒËŽs,“ì‹½‘åŽšŽs–ì‘ò,0,,,1674,789,885,597
022031040,2,”ªŒËŽs,“ì‹½‘åŽš“Dáì,0,,,61,31,30,19
022031050,2,”ªŒËŽs,“ì‹½‘åŽš‘åX,0,,,478,232,246,147
022031060,2,”ªŒËŽs,“ì‹½‘åŽšò´…,0,,,140,66,74,50
022031070,2,”ªŒËŽs,÷ƒ–‹u,0,,,2781,1320,1461,1166
02203107001,3,”ªŒËŽs,÷ƒ–‹u‚P’š–Ú,0,,,350,165,185,153
02203107002,3,”ªŒËŽs,÷ƒ–‹u‚Q’š–Ú,0,,,1022,508,514,435
02203107003,3,”ªŒËŽs,÷ƒ–‹u‚R’š–Ú,0,,,636,291,345,258
02203107004,3,”ªŒËŽs,÷ƒ–‹u‚S’š–Ú,0,,,773,356,417,320
02204,1,•ÎŽs,,0,,,34284,15834,18450,11770
022040010,2,•ÎŽs,‘åŽšŽRŒ`’¬,0,,,333,154,179,121
022040020,2,•ÎŽs,’bŽ¡’¬,0,,,125,59,66,55
022040030,2,•ÎŽs,‹ž’¬,0,,,104,43,61,45
022040040,2,•ÎŽs,‰Y’¬,0,,,215,90,125,78
02204004001,3,•ÎŽs,‰Y’¬ˆê’š–Ú,0,,,103,44,59,30
02204004002,3,•ÎŽs,‰Y’¬“ñ’š–Ú,0,,,112,46,66,48
022040060,2,•ÎŽs,‘åŽš‘O’¬,0,,,113,46,67,46
022040070,2,•ÎŽs,‘åŽšŽsƒm’¬,0,,,46,22,24,18
022040080,2,•ÎŽs,‘åŽš‰¡’¬,0,,,51,22,29,20
022040090,2,•ÎŽs,‘åŽš’†’¬,0,,,62,21,41,29
022040100,2,•ÎŽs,‘åŽš•l’¬,0,,,251,116,135,105
022040110,2,•ÎŽs,‘åŽšŠ”[–Ø‰¡’š,0,,,124,63,61,52
022040120,2,•ÎŽs,‘åŽš–û‰¡’š,0,,,71,29,42,33
022040130,2,•ÎŽs,‘åŽšb“¿•º‰q’¬,0,,,32,14,18,19
022040140,2,•ÎŽs,‘åŽš‰³“¿•º‰q’¬,0,,,186,86,100,60
022040150,2,•ÎŽs,‘åŽšŽ›¬˜H,0,,,40,20,20,23
022040160,2,•ÎŽs,‘åŽšã’¬,0,,,96,39,57,47
022040170,2,•ÎŽs,‘åŽš“à’¬,0,,,75,33,42,32
022040180,2,•ÎŽs,‘åŽšb‘åH’¬,0,,,48,19,29,18
022040190,2,•ÎŽs,‘åŽšŒã‘åH’¬,0,,,71,36,35,28
022040200,2,•ÎŽs,‘åŽš‘å”Â’¬,0,,,147,71,76,55
022040210,2,•ÎŽs,‘åŽšŒ³’¬,0,,,295,142,153,120
022040220,2,•ÎŽs,‘Üˆä,0,,,553,265,288,210
02204022001,3,•ÎŽs,‘Üˆäˆê’š–Ú,0,,,186,84,102,69
02204022002,3,•ÎŽs,‘Üˆä“ñ’š–Ú,0,,,114,55,59,48
02204022003,3,•ÎŽs,‘ÜˆäŽO’š–Ú,0,,,253,126,127,93
022040250,2,•ÎŽs,‹«¼,0,,,603,274,329,220
02204025001,3,•ÎŽs,‹«¼ˆê’š–Ú,0,,,191,89,102,72
02204025002,3,•ÎŽs,‹«¼“ñ’š–Ú,0,,,258,118,140,103
02204025003,3,•ÎŽs,‹«¼ŽO’š–Ú,0,,,154,67,87,45
022040280,2,•ÎŽs,•Î,0,,,205,94,111,73
022040290,2,•ÎŽs,¼ƒP‹u,0,,,269,113,156,94
022040300,2,•ÎŽs,‘å’¬,0,,,351,146,205,158
02204030001,3,•ÎŽs,‘å’¬ˆê’š–Ú,0,,,152,62,90,66
02204030002,3,•ÎŽs,‘å’¬“ñ’š–Ú,0,,,199,84,115,92
022040320,2,•ÎŽs,—Î’¬,0,,,1046,500,546,431
02204032001,3,•ÎŽs,—Î’¬ˆê’š–Ú,0,,,144,70,74,58
02204032002,3,•ÎŽs,—Î’¬“ñ’š–Ú,0,,,291,144,147,120
02204032003,3,•ÎŽs,—Î’¬ŽO’š–Ú,0,,,279,123,156,107
02204032004,3,•ÎŽs,—Î’¬Žl’š–Ú,0,,,332,163,169,146
022040350,2,•ÎŽs,ˆê”Ô’¬,0,,,62,27,35,22
022040360,2,•ÎŽs,‚®‚Ý‚Ì–Ø,0,,,661,300,361,255
02204036001,3,•ÎŽs,‚®‚Ý‚Ì–Øˆê’š–Ú,0,,,276,125,151,109
02204036002,3,•ÎŽs,‚®‚Ý‚Ì–Ø“ñ’š–Ú,0,,,261,120,141,96
02204036003,3,•ÎŽs,‚®‚Ý‚Ì–ØŽO’š–Ú,0,,,124,55,69,50
022040380,2,•ÎŽs,‘åŽšŠ”[–Ø,0,,,-,-,-,-
022040390,2,•ÎŽs,òƒm–Ø,0,,,683,328,355,218
02204039001,3,•ÎŽs,òƒm–Øˆê’š–Ú,0,,,166,77,89,60
02204039002,3,•ÎŽs,òƒm–Ø“ñ’š–Ú,0,,,54,31,23,20
02204039003,3,•ÎŽs,òƒm–ØŽO’š–Ú,0,,,252,127,125,74
02204039004,3,•ÎŽs,òƒm–ØŽl’š–Ú,0,,,211,93,118,64
022040430,2,•ÎŽs,“¹–k’¬,0,,,300,135,165,130
022040440,2,•ÎŽs,Žõ’¬,0,,,131,58,73,42
022040450,2,•ÎŽs,Z‹g’¬,0,,,152,69,83,54
022040460,2,•ÎŽs,‹g”T’¬,0,,,207,97,110,88
022040470,2,•ÎŽs,Šâ–Ø’¬,0,,,207,99,108,86
022040480,2,•ÎŽs,¼—t’¬,0,,,357,167,190,138
022040490,2,•ÎŽs,º˜a’¬,0,,,177,84,93,73
022040500,2,•ÎŽs,–k”ü’¬,0,,,962,438,524,351
02204050001,3,•ÎŽs,–k”ü’¬ˆê’š–Ú,0,,,187,80,107,68
02204050002,3,•ÎŽs,–k”ü’¬“ñ’š–Ú,0,,,610,280,330,221
02204050003,3,•ÎŽs,–k”ü’¬ŽO’š–Ú,0,,,165,78,87,62
022040530,2,•ÎŽs,Šp“c,0,,,602,286,316,220
022040540,2,•ÎŽs,ò’¬,0,,,134,60,74,58
022040550,2,•ÎŽs,Žá—t’¬,0,,,137,62,75,60
022040560,2,•ÎŽs,ˆ®’¬,0,,,140,63,77,52
022040570,2,•ÎŽs,‰Ô‰€’¬,0,,,234,102,132,82
022040580,2,•ÎŽs,‹Ñ’¬,0,,,161,70,91,61
022040590,2,•ÎŽs,“Œ’¬,0,,,145,71,74,58
022040600,2,•ÎŽs,–í¶’¬,0,,,97,45,52,32
022040610,2,•ÎŽs,“ŒV’¬,0,,,198,92,106,65
02204061001,3,•ÎŽs,“ŒV’¬ˆê’š–Ú,0,,,87,38,49,29
02204061002,3,•ÎŽs,“ŒV’¬“ñ’š–Ú,0,,,111,54,57,36
022040630,2,•ÎŽs,K’¬,0,,,148,61,87,47
022040640,2,•ÎŽs,÷–Ø’¬,0,,,300,143,157,113
022040650,2,•ÎŽs,t“ú’¬,0,,,197,87,110,89
022040660,2,•ÎŽs,”üŒ´’¬,0,,,791,369,422,290
022040670,2,•ÎŽs,–ìÛ,0,,,349,165,184,132
02204067001,3,•ÎŽs,–ìÛˆê’š–Ú,0,,,112,56,56,47
02204067002,3,•ÎŽs,–ìÛ“ñ’š–Ú,0,,,152,70,82,56
02204067003,3,•ÎŽs,–ìÛŽO’š–Ú,0,,,85,39,46,29
022040700,2,•ÎŽs,—ÎƒP‹u,0,,,312,121,191,162
022040710,2,•ÎŽs,ÂŽR,0,,,1453,668,785,488
022040720,2,•ÎŽs,”ªb,0,,,589,266,323,174
022040730,2,•ÎŽs,–ì“Y’¬,0,,,240,107,133,85
022040740,2,•ÎŽs,’|“c’¬,0,,,158,73,85,61
022040750,2,•ÎŽs,‚ ‚¯‚Ú‚Ì’¬,0,,,571,254,317,174
022040760,2,•ÎŽs,¼Œ´,0,,,543,247,296,189
022040770,2,•ÎŽs,‘Š–ì,0,,,146,72,74,58
022040780,2,•ÎŽs,––L,0,,,1255,542,713,418
022040790,2,•ÎŽs,‘åŽš–k“c’†,0,,,101,52,49,31
022040800,2,•ÎŽs,‘åŽšã–Ú“à‘ò,0,,,57,24,33,15
022040810,2,•ÎŽs,‘åŽš¬‰®•~,0,,,254,115,139,70
022040820,2,•ÎŽs,‘åŽš”ò“à,0,,,214,105,109,71
022040870,2,•ÎŽs,‘åŽš“ñ‘oŽq,0,,,367,185,182,106
022040880,2,•ÎŽs,‘åŽš’|•@,0,,,363,171,192,108
022040900,2,•ÎŽs,‘åŽš‚ŠÙ,0,,,477,219,258,128
022040910,2,•ÎŽs,‘åŽšÔâ,0,,,525,216,309,132
022040920,2,•ÎŽs,‘åŽšŽO“‡,0,,,210,105,105,58
022040990,2,•ÎŽs,‘åŽšã\ì,0,,,1677,793,884,478
022041080,2,•ÎŽs,‘åŽšó£Î,0,,,1750,809,941,539
022041090,2,•ÎŽs,‘åŽš‚‰ê–ì,0,,,58,26,32,15
022041190,2,•ÎŽs,‘åŽš’†ì,0,,,354,160,194,118
022041200,2,•ÎŽs,’ÇŽq–ì–Ø,0,,,2287,1069,1218,810
02204120001,3,•ÎŽs,’ÇŽq–ì–Øˆê’š–Ú,0,,,1129,528,601,414
02204120002,3,•ÎŽs,’ÇŽq–ì–Ø“ñ’š–Ú,0,,,601,292,309,205
02204120003,3,•ÎŽs,’ÇŽq–ì–ØŽO’š–Ú,0,,,557,249,308,191
022041270,2,•ÎŽs,‘åŽš‰«‰Y,0,,,54,24,30,26
022041290,2,•ÎŽs,‘åŽš‘åìŒ´,0,,,128,60,68,41
022041310,2,•ÎŽs,‘åŽš“ì’†–ì,0,,,312,152,160,97
022041320,2,•ÎŽs,‘åŽš”Â—¯,0,,,96,44,52,34
022041330,2,•ÎŽs,‘åŽš“ñ¯“à,0,,,2,1,1,2
022041340,2,•ÎŽs,‘åŽš‘Ü,0,,,580,271,309,170
022041360,2,•ÎŽs,‘åŽš‰·“’,0,,,465,224,241,152
022041370,2,•ÎŽs,‘åŽšãŽRŒ`,0,,,104,54,50,32
022041380,2,•ÎŽs,‘åŽš‰ºŽRŒ`,0,,,215,107,108,61
022041410,2,•ÎŽs,‘åŽš‰ÔŠª,0,,,449,226,223,126
022041420,2,•ÎŽs,‘åŽš–L‰ª,0,,,150,66,84,49
022041430,2,•ÎŽs,‘åŽšÎ–¼â,0,,,339,160,179,103
022041440,2,•ÎŽs,‘åŽš‰²’O•½,0,,,973,471,502,294
022041470,2,•ÎŽs,‘åŽš‰³‘åH’¬,0,,,39,19,20,12
022041480,2,•ÎŽs,•xŽmŒ©,0,,,33,18,15,10
022041490,2,•ÎŽs,•x“c,0,,,29,13,16,10
022041550,2,•ÎŽs,‚¿‚Æ‚¹,0,,,836,401,435,310
02204155001,3,•ÎŽs,‚¿‚Æ‚¹ˆê’š–Ú,0,,,350,171,179,140
02204155002,3,•ÎŽs,‚¿‚Æ‚¹“ñ’š–Ú,0,,,141,73,68,48
02204155003,3,•ÎŽs,‚¿‚Æ‚¹ŽO’š–Ú,0,,,345,157,188,122
022041560,2,•ÎŽs,’·è,0,,,360,181,179,132
02204156001,3,•ÎŽs,’·èˆê’š–Ú,0,,,184,90,94,65
02204156002,3,•ÎŽs,’·è“ñ’š–Ú,0,,,176,91,85,67
022041570,2,•ÎŽs,ìê’¬,0,,,210,92,118,70
022041580,2,•ÎŽs,‘åŽš“Œ–ì“Y,0,,,42,17,25,14
022041630,2,•ÎŽs,‘åŽš‹«¼,0,,,70,25,45,17
022041640,2,•ÎŽs,‘åŽš•Î,0,,,745,348,397,216
022041650,2,•ÎŽs,‘åŽš¼”nêK,0,,,638,285,353,173
022041660,2,•ÎŽs,‘åŽš“Œ”nêK,0,,,248,111,137,79
022041750,2,•ÎŽs,‘åŽš‰º–Ú“à‘ò,0,,,162,70,92,46
02205,1,ŒÜŠìŒ´Žs,,0,,,55181,24979,30202,21143
022050010,2,ŒÜŠìŒ´Žs,’¬’šŽšƒR[ƒh0010‚ÌŒv,0,,,10610,4630,5980,4712
02205001001,3,ŒÜŠìŒ´Žs,Žš‰h’¬,0,,,253,111,142,115
02205001002,3,ŒÜŠìŒ´Žs,Žš“c’¬,0,,,391,157,234,172
02205001003,3,ŒÜŠìŒ´Žs,Žš˜@À,0,,,725,293,432,333
02205001004,3,ŒÜŠìŒ´Žs,Žš•s‹›Z,0,,,70,29,41,33
02205001005,3,ŒÜŠìŒ´Žs,ŽšŒ³’¬,0,,,374,158,216,168
02205001006,3,ŒÜŠìŒ´Žs,ŽšŠ™’J’¬,0,,,779,355,424,356
02205001007,3,ŒÜŠìŒ´Žs,Žš‰GX,0,,,825,384,441,419
02205001010,3,ŒÜŠìŒ´Žs,Žšˆêƒc’J,0,,,1732,790,942,777
02205001011,3,ŒÜŠìŒ´Žs,ŽšV’¬,0,,,174,78,96,43
02205001012,3,ŒÜŠìŒ´Žs,Žš–ö’¬,0,,,139,61,78,70
02205001013,3,ŒÜŠìŒ´Žs,ŽšŠâ–Ø’¬,0,,,178,66,112,85
02205001014,3,ŒÜŠìŒ´Žs,Žšì’[’¬,0,,,155,74,81,91
02205001015,3,ŒÜŠìŒ´Žs,Žš–{’¬,0,,,50,22,28,20
02205001016,3,ŒÜŠìŒ´Žs,Žš•z‰®’¬,0,,,92,35,57,31
02205001017,3,ŒÜŠìŒ´Žs,Žš–í¶’¬,0,,,49,22,27,30
02205001018,3,ŒÜŠìŒ´Žs,Žš“Œ’¬,0,,,36,13,23,18
02205001019,3,ŒÜŠìŒ´Žs,Žš‘å’¬,0,,,101,47,54,45
02205001020,3,ŒÜŠìŒ´Žs,Žšˆ®’¬,0,,,173,63,110,87
02205001021,3,ŒÜŠìŒ´Žs,Žš•~“‡’¬,0,,,250,114,136,103
02205001022,3,ŒÜŠìŒ´Žs,Žš—“c,0,,,717,303,414,318
02205001023,3,ŒÜŠìŒ´Žs,Žšã•½ˆä’¬,0,,,238,95,143,76
02205001024,3,ŒÜŠìŒ´Žs,Žš’†•½ˆä’¬,0,,,237,100,137,122
02205001025,3,ŒÜŠìŒ´Žs,Žš‰º•½ˆä’¬,0,,,387,159,228,170
02205001026,3,ŒÜŠìŒ´Žs,ŽšŠô¢X,0,,,429,189,240,155
02205001027,3,ŒÜŠìŒ´Žs,ŽšŽ›’¬,0,,,93,34,59,43
02205001028,3,ŒÜŠìŒ´Žs,Žš”Œ´’¬,0,,,139,49,90,76
02205001029,3,ŒÜŠìŒ´Žs,Žš‹Ñ’¬,0,,,292,128,164,139
02205001030,3,ŒÜŠìŒ´Žs,ŽšŠô“‡’¬,0,,,241,111,130,122
02205001031,3,ŒÜŠìŒ´Žs,Žš––L’¬,0,,,284,119,165,126
02205001032,3,ŒÜŠìŒ´Žs,ŽšV‹{’¬,0,,,382,175,207,159
02205001034,3,ŒÜŠìŒ´Žs,Žš”mÔ,0,,,457,217,240,156
02205001035,3,ŒÜŠìŒ´Žs,Žš‘h“S,0,,,168,79,89,54
022050030,2,ŒÜŠìŒ´Žs,‘åŽš¬‹È,0,,,729,347,382,307
02205003001,3,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš”Â‹´,0,,,90,48,42,31
02205003002,3,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš–L—¢,0,,,150,72,78,57
02205003003,3,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽšÀ“c,0,,,489,227,262,219
022050040,2,ŒÜŠìŒ´Žs,‘åŽš‹àŽR,0,,,692,264,428,142
022050050,2,ŒÜŠìŒ´Žs,‘åŽš…–ì”ö,0,,,370,161,209,97
02205005001,3,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš‹{ˆä,0,,,172,79,93,55
02205005002,3,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽšŒœ”ó,0,,,108,34,74,13
02205005003,3,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš“‚¼,0,,,14,8,6,4
02205005004,3,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš´ì,0,,,76,40,36,25
022050060,2,ŒÜŠìŒ´Žs,‘åŽš•Ä“c,0,,,430,188,242,146
02205006001,3,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš¼“‡,0,,,23,11,12,9
02205006002,3,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš”ªd“c,0,,,6,3,3,1
02205006003,3,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš”ªƒb‹´,0,,,375,164,211,127
02205006004,3,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš‰F“c,0,,,-,-,-,-
02205006005,3,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽšŽÂŒ´,0,,,26,10,16,9
022050070,2,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–ö,0,,,823,370,453,300
02205007001,3,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽšŠF£,0,,,116,55,61,36
02205007002,3,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽš“¡Šª,0,,,506,229,277,192
02205007003,3,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽš‘ºè,0,,,201,86,115,72
022050080,2,ŒÜŠìŒ´Žs,‘åŽšÎ‰ª,0,,,721,313,408,293
022050090,2,ŒÜŠìŒ´Žs,‘åŽš”¨,0,,,293,136,157,105
02205009001,3,ŒÜŠìŒ´Žs,‘åŽš”¨Žš“¡Šª,0,,,230,106,124,85
02205009002,3,ŒÜŠìŒ´Žs,‘åŽš”¨ŽšŠF£,0,,,63,30,33,20
022050100,2,ŒÜŠìŒ´Žs,‘åŽšŽ½ì,0,,,1552,734,818,606
02205010001,3,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš‘³Š|,0,,,430,207,223,182
02205010002,3,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš“çŒœ,0,,,100,47,53,36
02205010003,3,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš‹Ê’Ö,0,,,23,8,15,10
02205010004,3,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš´…—¬,0,,,175,76,99,62
02205010005,3,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽšóˆä,0,,,824,396,428,316
022050110,2,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘Å,0,,,762,354,408,277
022050120,2,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’Ø,0,,,582,261,321,172
022050130,2,ŒÜŠìŒ´Žs,‘åŽš–©,0,,,715,310,405,318
02205013001,3,ŒÜŠìŒ´Žs,‘åŽš–©Žšç’¹,0,,,581,245,336,272
02205013002,3,ŒÜŠìŒ´Žs,‘åŽš–©Žš‘D‰z,0,,,134,65,69,46
022050140,2,ŒÜŠìŒ´Žs,‘åŽš‰WäË,0,,,1746,802,944,584
02205014001,3,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽš÷–Ø,0,,,267,122,145,72
02205014002,3,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽšÒŠ—,0,,,178,78,100,71
02205014003,3,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽš‘D‹´,0,,,1301,602,699,441
022050150,2,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀ,0,,,2506,1158,1348,948
02205015001,3,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽšŠJ–ì,0,,,462,199,263,160
02205015002,3,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽš•Äè,0,,,1358,626,732,539
02205015003,3,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽšˆî—t,0,,,686,333,353,249
022050160,2,ŒÜŠìŒ´Žs,‘åŽšL“c,0,,,2128,1011,1117,784
02205016001,3,ŒÜŠìŒ´Žs,‘åŽšL“cŽš–öÀ,0,,,553,261,292,204
02205016002,3,ŒÜŠìŒ´Žs,‘åŽšL“cŽšåX,0,,,1120,534,586,424
02205016003,3,ŒÜŠìŒ´Žs,‘åŽšL“cŽš‰º‚è¼,0,,,297,144,153,100
02205016004,3,ŒÜŠìŒ´Žs,‘åŽšL“cŽš“¡‰Y,0,,,158,72,86,56
022050170,2,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙ,0,,,1292,595,697,438
02205017001,3,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš’Ž—¬,0,,,840,380,460,296
02205017002,3,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš’ßƒPÀ,0,,,379,182,197,120
02205017003,3,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš”Ž},0,,,73,33,40,22
022050190,2,ŒÜŠìŒ´Žs,‘åŽš“cì,0,,,203,98,105,63
022050200,2,ŒÜŠìŒ´Žs,‘åŽšŽíˆä,0,,,75,36,39,22
022050220,2,ŒÜŠìŒ´Žs,‘åŽšìŽR,0,,,491,235,256,177
022050230,2,ŒÜŠìŒ´Žs,‘åŽš’·‹´,0,,,646,289,357,225
02205023001,3,ŒÜŠìŒ´Žs,‘åŽš’·‹´Žš‹´Œ³,0,,,258,122,136,83
02205023002,3,ŒÜŠìŒ´Žs,‘åŽš’·‹´ŽšL–ì,0,,,370,160,210,136
02205023003,3,ŒÜŠìŒ´Žs,‘åŽš’·‹´Žš“¡“‡,0,,,18,7,11,6
022050240,2,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹l,0,,,544,223,321,163
022050250,2,ŒÜŠìŒ´Žs,‘åŽš”~“c,0,,,664,297,367,225
022050260,2,ŒÜŠìŒ´Žs,‘åŽš’†ò,0,,,243,117,126,87
022050270,2,ŒÜŠìŒ´Žs,‘åŽš•UŒ³,0,,,158,76,82,55
022050280,2,ŒÜŠìŒ´Žs,‘åŽšŒ´Žq,0,,,378,179,199,126
02205028001,3,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšg—t,0,,,50,19,31,20
02205028002,3,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšŽRŒ³,0,,,328,160,168,106
022050290,2,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘ò,0,,,279,131,148,82
02205029001,3,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘òŽšŒG–³,0,,,161,77,84,48
02205029002,3,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘òŽšŽÀ‹g,0,,,118,54,64,34
022050300,2,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘ò,0,,,226,101,125,76
02205030001,3,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽš‰Bì,0,,,38,17,21,14
02205030002,3,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽšŠ}–ì‘O,0,,,188,84,104,62
022050310,2,ŒÜŠìŒ´Žs,‘åŽš‚–ì,0,,,487,230,257,154
02205031001,3,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽšL–ì,0,,,160,79,81,52
02205031002,3,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽš–kŒ´,0,,,125,61,64,45
02205031003,3,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽš–ö“c,0,,,202,90,112,57
022050320,2,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–Ú,0,,,395,170,225,114
022050330,2,ŒÜŠìŒ´Žs,‘åŽšóˆä,0,,,171,77,94,63
022050340,2,ŒÜŠìŒ´Žs,‘åŽš•ŸŽR,0,,,118,52,66,35
02205034001,3,ŒÜŠìŒ´Žs,‘åŽš•ŸŽRŽšŽÀ‹g,0,,,33,9,24,4
02205034002,3,ŒÜŠìŒ´Žs,‘åŽš•ŸŽRŽšL•x,0,,,85,43,42,31
022050350,2,ŒÜŠìŒ´Žs,‘åŽš–L¬,0,,,181,90,91,53
022050360,2,ŒÜŠìŒ´Žs,‘åŽš–ì—¢,0,,,289,137,152,92
02205036001,3,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš–qƒmŒ´,0,,,182,88,94,53
02205036002,3,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš–ìŠÝ,0,,,107,49,58,39
022050370,2,ŒÜŠìŒ´Žs,‘åŽš_ŽR,0,,,601,283,318,191
02205037001,3,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš–qŒ´,0,,,148,66,82,37
02205037002,3,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš–ìŠÝ,0,,,128,60,68,43
02205037003,3,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšêG–ì,0,,,92,43,49,27
02205037004,3,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšŽêƒm•ô,0,,,111,52,59,37
02205037005,3,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšŽR‰z,0,,,92,48,44,36
02205037006,3,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš‹«ŽR,0,,,30,14,16,11
022050380,2,ŒÜŠìŒ´Žs,‘åŽš¼–ì–Ø,0,,,412,191,221,138
022050390,2,ŒÜŠìŒ´Žs,‘åŽšŒË‘ò,0,,,232,143,89,65
022050400,2,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹l,0,,,1360,639,721,504
022050410,2,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâè,0,,,221,103,118,79
022050420,2,ŒÜŠìŒ´Žs,‘åŽš”ù¹–å,0,,,488,219,269,179
022050430,2,ŒÜŠìŒ´Žs,‘åŽš’·•x,0,,,393,179,214,141
022050440,2,ŒÜŠìŒ´Žs,‘åŽš‘”ì,0,,,827,370,457,245
022050450,2,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ª,0,,,480,231,249,159
022050460,2,ŒÜŠìŒ´Žs,‘åŽš‚£,0,,,261,121,140,99
022050470,2,ŒÜŠìŒ´Žs,Žá—t,0,,,1259,551,708,542
02205047001,3,ŒÜŠìŒ´Žs,Žá—t‚P’š–Ú,0,,,475,199,276,219
02205047002,3,ŒÜŠìŒ´Žs,Žá—t‚Q’š–Ú,0,,,378,179,199,136
02205047003,3,ŒÜŠìŒ´Žs,Žá—t‚R’š–Ú,0,,,406,173,233,187
022050480,2,ŒÜŠìŒ´Žs,¼“‡’¬,0,,,1910,853,1057,832
02205048001,3,ŒÜŠìŒ´Žs,¼“‡’¬‚P’š–Ú,0,,,393,178,215,160
02205048002,3,ŒÜŠìŒ´Žs,¼“‡’¬‚Q’š–Ú,0,,,232,122,110,102
02205048003,3,ŒÜŠìŒ´Žs,¼“‡’¬‚R’š–Ú,0,,,98,47,51,53
02205048004,3,ŒÜŠìŒ´Žs,¼“‡’¬‚S’š–Ú,0,,,240,102,138,91
02205048005,3,ŒÜŠìŒ´Žs,¼“‡’¬‚T’š–Ú,0,,,206,70,136,119
02205048006,3,ŒÜŠìŒ´Žs,¼“‡’¬‚U’š–Ú,0,,,261,101,160,119
02205048007,3,ŒÜŠìŒ´Žs,¼“‡’¬‚V’š–Ú,0,,,211,97,114,89
02205048008,3,ŒÜŠìŒ´Žs,¼“‡’¬‚W’š–Ú,0,,,269,136,133,99
022050490,2,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬,0,,,2679,1184,1495,1112
02205049001,3,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬‚P’š–Ú,0,,,508,203,305,220
