KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
022070292,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,17,15,11,2,8,4,1,5,8
022070300,2,ŽO‘òŽs,‘åŽš“VƒPX,0,,,-,-,-,-,-,-,-,-,-
022070311,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,47,37,24,6,15,13,6,18,23
02207031105,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,47,37,24,6,15,13,6,18,23
02207031106,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,-,-,-,-,-,-,-,-,-
022070312,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,25,23,19,6,11,4,4,12,3
022070313,2,ŽO‘òŽs,`’¬,0,,,-,-,-,-,-,-,-,-,-
02207031307,3,ŽO‘òŽs,`’¬‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207031308,3,ŽO‘òŽs,`’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022070314,2,ŽO‘òŽs,’¬’šŽšƒR[ƒh0314‚ÌŒv,0,,,238,179,133,43,65,46,17,49,137
02207031401,3,ŽO‘òŽs,ŽOì–Ú‚P’š–Ú,0,,,24,19,12,6,4,7,-,1,17
02207031402,3,ŽO‘òŽs,ŽOì–Ú‚Q’š–Ú,0,,,70,49,34,12,13,15,4,14,44
02207031403,3,ŽO‘òŽs,ŽOì–Ú‚R’š–Ú,0,,,43,36,26,8,12,10,4,8,29
02207031404,3,ŽO‘òŽs,ŽOì–Ú‚S’š–Ú,0,,,64,49,38,9,22,11,6,18,34
02207031405,3,ŽO‘òŽs,‘åŽšŽO‘òŽš—¬•½,0,,,37,26,23,8,14,3,3,8,13
022070320,2,ŽO‘òŽs,Ž­’†,0,,,167,138,90,29,41,48,15,44,107
02207032001,3,ŽO‘òŽs,Ž­’†‚P’š–Ú,0,,,51,37,24,6,14,13,4,11,35
02207032002,3,ŽO‘òŽs,Ž­’†‚Q’š–Ú,0,,,42,33,24,6,14,9,5,15,20
02207032003,3,ŽO‘òŽs,Ž­’†‚R’š–Ú,0,,,42,41,26,10,9,15,-,9,32
02207032004,3,ŽO‘òŽs,Ž­’†‚S’š–Ú,0,,,32,27,16,7,4,11,6,9,20
022070330,2,ŽO‘òŽs,’¬’šŽšƒR[ƒh0330‚ÌŒv,1,,033002;033010,20,17,13,3,6,4,2,6,9
02207033001,3,ŽO‘òŽs,Žlì–Ú‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207033002,3,ŽO‘òŽs,Žlì–Ú‚Q’š–Ú,2,0330,,X,X,X,X,X,X,X,X,X
02207033003,3,ŽO‘òŽs,Žlì–Ú‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207033004,3,ŽO‘òŽs,Žlì–Ú‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207033005,3,ŽO‘òŽs,Žlì–Ú‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207033006,3,ŽO‘òŽs,Žlì–Ú‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207033007,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒü•½,0,,,-,-,-,-,-,-,-,-,-
02207033008,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽR‰º,0,,,-,-,-,-,-,-,-,-,-
02207033009,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽR‰º,0,,,-,-,-,-,-,-,-,-,-
02207033010,3,ŽO‘òŽs,‘åŽšŽO‘òŽš…“›,2,0330,,X,X,X,X,X,X,X,X,X
022070340,2,ŽO‘òŽs,ŒÜì–Ú,0,,,-,-,-,-,-,-,-,-,-
02207034001,3,ŽO‘òŽs,ŒÜì–Ú‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207034002,3,ŽO‘òŽs,ŒÜì–Ú‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207034003,3,ŽO‘òŽs,ŒÜì–Ú‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207034004,3,ŽO‘òŽs,ŒÜì–Ú‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022070351,2,ŽO‘òŽs,‘åŽšŽO‘ò,2,035202,,X,X,X,X,X,X,X,X,X
022070352,2,ŽO‘òŽs,—Ò‘ã,0,,,223,171,105,42,38,66,15,45,151
02207035201,3,ŽO‘òŽs,—Ò‘ã‚P’š–Ú,0,,,52,42,27,11,9,15,2,6,36
02207035202,3,ŽO‘òŽs,—Ò‘ã‚Q’š–Ú,1,,0351,22,17,13,8,5,4,3,6,12
02207035203,3,ŽO‘òŽs,—Ò‘ã‚R’š–Ú,0,,,54,41,26,9,9,15,5,12,33
02207035204,3,ŽO‘òŽs,—Ò‘ã‚S’š–Ú,0,,,13,11,4,2,-,7,1,2,11
02207035205,3,ŽO‘òŽs,—Ò‘ã‚T’š–Ú,0,,,62,45,27,9,10,18,2,13,44
02207035206,3,ŽO‘òŽs,—Ò‘ã‚U’š–Ú,0,,,20,15,8,3,5,7,2,6,15
022070360,2,ŽO‘òŽs,×’J,0,,,142,51,38,12,18,13,6,13,43
02207036001,3,ŽO‘òŽs,×’J‚P’š–Ú,2,036002,,X,X,X,X,X,X,X,X,X
02207036002,3,ŽO‘òŽs,×’J‚Q’š–Ú,1,,036001,98,16,11,3,7,5,3,5,16
02207036003,3,ŽO‘òŽs,×’J‚R’š–Ú,0,,,25,19,15,6,6,4,3,7,14
02207036004,3,ŽO‘òŽs,×’J‚S’š–Ú,0,,,19,16,12,3,5,4,-,1,13
022070370,2,ŽO‘òŽs,˜Zì–Ú,0,,,212,161,122,47,53,39,18,40,121
02207037001,3,ŽO‘òŽs,˜Zì–Ú‚P’š–Ú,0,,,42,30,19,9,8,11,3,7,30
02207037002,3,ŽO‘òŽs,˜Zì–Ú‚Q’š–Ú,0,,,15,10,7,3,3,3,1,4,8
02207037003,3,ŽO‘òŽs,˜Zì–Ú‚R’š–Ú,0,,,38,29,23,9,10,6,1,4,22
02207037004,3,ŽO‘òŽs,˜Zì–Ú‚S’š–Ú,0,,,45,38,25,7,11,13,7,11,30
02207037005,3,ŽO‘òŽs,˜Zì–Ú‚T’š–Ú,0,,,8,6,3,2,-,3,-,-,6
02207037006,3,ŽO‘òŽs,˜Zì–Ú‚U’š–Ú,0,,,23,15,14,7,5,1,-,1,11
02207037007,3,ŽO‘òŽs,˜Zì–Ú‚V’š–Ú,0,,,10,8,7,3,3,1,1,4,5
02207037008,3,ŽO‘òŽs,˜Zì–Ú‚W’š–Ú,0,,,31,25,24,7,13,1,5,9,9
022070380,2,ŽO‘òŽs,DŠ},0,,,94,76,50,13,25,26,5,16,62
02207038001,3,ŽO‘òŽs,DŠ}‚P’š–Ú,0,,,45,38,24,3,15,14,3,6,33
02207038002,3,ŽO‘òŽs,DŠ}‚Q’š–Ú,0,,,15,13,10,3,4,3,1,2,11
02207038003,3,ŽO‘òŽs,DŠ}‚R’š–Ú,0,,,20,15,8,4,2,7,1,6,13
02207038004,3,ŽO‘òŽs,DŠ}‚S’š–Ú,0,,,14,10,8,3,4,2,-,2,5
022070391,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,-,-,-,-,-,-,-,-,-
022070392,2,ŽO‘òŽs,‰–Š˜,0,,,159,126,60,25,23,66,11,40,104
02207039201,3,ŽO‘òŽs,‰–Š˜‚P’š–Ú,0,,,44,36,20,6,9,16,1,5,32
02207039202,3,ŽO‘òŽs,‰–Š˜‚Q’š–Ú,0,,,56,41,18,6,10,23,3,13,31
02207039203,3,ŽO‘òŽs,‰–Š˜‚R’š–Ú,0,,,20,15,8,5,1,7,3,6,15
02207039204,3,ŽO‘òŽs,‰–Š˜‚S’š–Ú,0,,,39,34,14,8,3,20,4,16,26
022070393,2,ŽO‘òŽs,VX,0,,,81,63,38,12,12,25,7,14,66
02207039301,3,ŽO‘òŽs,VX‚P’š–Ú,0,,,44,34,25,7,10,9,2,7,34
02207039302,3,ŽO‘òŽs,VX‚Q’š–Ú,0,,,37,29,13,5,2,16,5,7,32
022070400,2,ŽO‘òŽs,»X,0,,,-,-,-,-,-,-,-,-,-
02207040001,3,ŽO‘òŽs,»X‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02207040002,3,ŽO‘òŽs,»X‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022070410,2,ŽO‘òŽs,ªˆä,0,,,42,38,25,11,8,13,4,9,29
02207041001,3,ŽO‘òŽs,ªˆä‚P’š–Ú,0,,,26,22,13,7,5,9,2,6,18
02207041002,3,ŽO‘òŽs,ªˆä‚Q’š–Ú,0,,,16,16,12,4,3,4,2,3,11
02207041003,3,ŽO‘òŽs,ªˆä,0,,,-,-,-,-,-,-,-,-,-
022070420,2,ŽO‘òŽs,’©“ú,0,,,22,20,11,6,5,9,2,5,14
02207042001,3,ŽO‘òŽs,’©“ú‚P’š–Ú,0,,,15,14,10,6,4,4,2,4,8
02207042002,3,ŽO‘òŽs,’©“ú‚Q’š–Ú,0,,,7,6,1,-,1,5,-,1,6
022070430,2,ŽO‘òŽs,‚–ì‘ò,0,,,29,23,9,3,5,14,4,7,23
02207043001,3,ŽO‘òŽs,‚–ì‘ò‚P’š–Ú,0,,,7,5,3,2,-,2,1,1,5
02207043002,3,ŽO‘òŽs,‚–ì‘ò‚Q’š–Ú,0,,,22,18,6,1,5,12,3,6,18
022070440,2,ŽO‘òŽs,’J’n“ª,0,,,81,72,36,14,13,36,6,17,59
02207044001,3,ŽO‘òŽs,’J’n“ª‚P’š–Ú,0,,,12,11,8,5,3,3,-,1,8
02207044002,3,ŽO‘òŽs,’J’n“ª‚Q’š–Ú,0,,,41,35,18,5,7,17,4,11,30
02207044003,3,ŽO‘òŽs,’J’n“ª‚R’š–Ú,0,,,13,13,7,3,2,6,2,2,10
02207044004,3,ŽO‘òŽs,’J’n“ª‚S’š–Ú,0,,,15,13,3,1,1,10,-,3,11
022070450,2,ŽO‘òŽs,•xè,0,,,18,16,9,3,4,7,2,4,11
02207045001,3,ŽO‘òŽs,•xè‚P’š–Ú,0,,,7,6,1,-,1,5,2,3,5
02207045002,3,ŽO‘òŽs,•xè‚Q’š–Ú,0,,,11,10,8,3,3,2,-,1,6
022070460,2,ŽO‘òŽs,‰z‰º,0,,,19,15,6,2,2,9,-,4,15
022070470,2,ŽO‘òŽs,”ª”¦,0,,,25,19,13,4,7,6,4,6,15
02207047001,3,ŽO‘òŽs,”ª”¦‚P’š–Ú,0,,,8,7,4,1,2,3,2,2,4
02207047002,3,ŽO‘òŽs,”ª”¦‚Q’š–Ú,0,,,17,12,9,3,5,3,2,4,11
022070480,2,ŽO‘òŽs,“Œ‰ªŽO‘ò,0,,,438,276,247,88,120,29,48,116,144
02207048001,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚P’š–Ú,1,,018204;019002,116,78,69,19,34,9,14,33,54
02207048002,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚Q’š–Ú,0,,,138,84,75,28,40,9,12,35,48
02207048003,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚R’š–Ú,0,,,184,114,103,41,46,11,22,48,42
022070490,2,ŽO‘òŽs,–xŒû,0,,,468,331,292,110,142,39,56,149,137
02207049001,3,ŽO‘òŽs,–xŒû‚P’š–Ú,0,,,115,90,80,30,39,10,8,35,48
02207049002,3,ŽO‘òŽs,–xŒû‚Q’š–Ú,0,,,202,146,129,54,59,17,21,60,65
02207049003,3,ŽO‘òŽs,–xŒû‚R’š–Ú,0,,,151,95,83,26,44,12,27,54,24
022070500,2,ŽO‘òŽs,‰º‹v•Û,0,,,490,340,296,100,151,44,74,159,144
02207050001,3,ŽO‘òŽs,‰º‹v•Û‚P’š–Ú,0,,,116,81,70,23,33,11,21,41,28
02207050002,3,ŽO‘òŽs,‰º‹v•Û‚Q’š–Ú,0,,,222,148,131,44,71,17,33,69,57
02207050003,3,ŽO‘òŽs,‰º‹v•Û‚R’š–Ú,0,,,152,111,95,33,47,16,20,49,59
022070510,2,ŽO‘òŽs,‘O•½,0,,,263,228,166,45,94,62,51,105,123
02207051001,3,ŽO‘òŽs,‘O•½‚P’š–Ú,0,,,100,81,52,21,20,29,8,27,62
02207051002,3,ŽO‘òŽs,‘O•½‚Q’š–Ú,0,,,89,78,55,20,23,23,6,19,55
02207051003,3,ŽO‘òŽs,‘O•½‚R’š–Ú,0,,,74,69,59,4,51,10,37,59,6
022070520,2,ŽO‘òŽs,‚³‚Â‚«ƒ–‹u,0,,,199,148,130,45,52,18,16,60,56
02208,1,‚Þ‚ÂŽs,,0,,,24391,16358,13584,5459,5443,2774,1991,5345,11417
022080010,2,‚Þ‚ÂŽs,–{’¬,0,,,28,16,14,5,6,2,-,2,17
022080020,2,‚Þ‚ÂŽs,“c–¼•”’¬,0,,,79,45,34,16,10,11,2,9,49
022080030,2,‚Þ‚ÂŽs,–ö’¬,0,,,944,621,517,176,249,104,116,257,371
02208003001,3,‚Þ‚ÂŽs,–ö’¬‚P’š–Ú,0,,,120,66,45,22,16,21,8,20,63
02208003002,3,‚Þ‚ÂŽs,–ö’¬‚Q’š–Ú,0,,,224,158,132,50,51,26,19,54,104
02208003003,3,‚Þ‚ÂŽs,–ö’¬‚R’š–Ú,0,,,298,186,160,52,88,26,30,77,106
02208003004,3,‚Þ‚ÂŽs,–ö’¬‚S’š–Ú,0,,,302,211,180,52,94,31,59,106,98
022080070,2,‚Þ‚ÂŽs,V’¬,0,,,1112,593,514,194,215,79,81,205,408
022080080,2,‚Þ‚ÂŽs,‰¡Œ}’¬,0,,,698,414,335,120,136,79,60,142,314
02208008001,3,‚Þ‚ÂŽs,‰¡Œ}’¬‚P’š–Ú,0,,,343,211,169,59,71,42,24,68,155
02208008002,3,‚Þ‚ÂŽs,‰¡Œ}’¬‚Q’š–Ú,0,,,355,203,166,61,65,37,36,74,159
022080100,2,‚Þ‚ÂŽs,ãì’¬,0,,,324,216,189,72,83,27,30,68,142
022080110,2,‚Þ‚ÂŽs,¬ì’¬,0,,,897,520,444,164,183,76,65,169,380
02208011001,3,‚Þ‚ÂŽs,¬ì’¬‚P’š–Ú,0,,,571,361,310,112,133,51,56,129,227
02208011002,3,‚Þ‚ÂŽs,¬ì’¬‚Q’š–Ú,0,,,326,159,134,52,50,25,9,40,153
022080130,2,‚Þ‚ÂŽs,ŒIŽR’¬,0,,,207,169,136,46,62,33,19,73,94
022080140,2,‚Þ‚ÂŽs,‘åŽš“c–¼•”,0,,,1369,940,773,313,325,167,125,297,602
02208014002,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žšãì,0,,,55,44,40,17,16,4,4,13,24
02208014003,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš¼ŽR,1,,014014,17,13,9,4,5,4,1,6,6
02208014004,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš—ŠÚ,0,,,126,96,86,20,52,10,25,49,38
02208014005,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš¬•½ŠÚ‚Ì“àKŠ˜,0,,,19,15,11,4,6,4,3,6,8
02208014006,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‹{Œã,0,,,18,9,8,2,6,1,3,5,9
02208014007,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšŠ‘ŽR,0,,,54,43,32,11,12,11,7,11,30
02208014008,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‰ºì,0,,,251,156,125,64,38,31,18,40,125
02208014009,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“yŽè“à,0,,,178,130,100,34,50,30,15,47,74
02208014010,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“l“ì‰ª,0,,,47,30,22,7,9,8,4,5,29
02208014011,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšÅ‰Ô,0,,,53,35,26,7,12,9,2,6,35
02208014012,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš•iƒm–Ø,0,,,413,273,235,106,87,38,33,88,166
02208014013,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“à“c,0,,,26,22,17,10,7,5,1,3,18
02208014014,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“ñ–”ì–Ú,2,014003,,X,X,X,X,X,X,X,X,X
02208014015,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“ñ–”,0,,,30,11,10,7,2,1,2,3,8
02208014016,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš\“ñ—Ñ,0,,,18,10,8,4,3,2,-,-,10
02208014019,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš—Ž–ì‘ò,0,,,20,16,13,6,6,3,2,5,8
02208014020,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšåÜ•”,0,,,-,-,-,-,-,-,-,-,-
02208014022,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšÔìƒm“à•À–Ø,0,,,12,11,8,3,4,3,-,1,7
02208014023,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‰F‘]—˜ŽR,2,070001,,X,X,X,X,X,X,X,X,X
02208014024,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‚“c,0,,,32,26,23,7,10,3,5,9,7
022080150,2,‚Þ‚ÂŽs,‹à’J,0,,,609,417,369,129,195,48,80,194,209
02208015001,3,‚Þ‚ÂŽs,‹à’J‚P’š–Ú,0,,,381,255,228,75,127,27,55,124,125
02208015002,3,‚Þ‚ÂŽs,‹à’J‚Q’š–Ú,0,,,228,162,141,54,68,21,25,70,84
022080170,2,‚Þ‚ÂŽs,’†‰›,0,,,486,314,278,118,117,36,45,112,175
02208017001,3,‚Þ‚ÂŽs,’†‰›‚P’š–Ú,0,,,75,53,49,20,20,4,10,18,24
02208017002,3,‚Þ‚ÂŽs,’†‰›‚Q’š–Ú,1,,0400,411,261,229,98,97,32,35,94,151
022080190,2,‚Þ‚ÂŽs,ŠC˜Vì’¬,0,,,651,419,361,145,141,58,49,135,304
022080200,2,‚Þ‚ÂŽs,º˜a’¬,0,,,547,388,347,126,141,41,56,151,197
022080210,2,‚Þ‚ÂŽs,—Î’¬,0,,,528,311,267,94,110,44,52,134,178
022080220,2,‚Þ‚ÂŽs,‰º–k’¬,0,,,427,246,219,90,88,27,30,89,140
022080230,2,‚Þ‚ÂŽs,’‡’¬,0,,,626,453,405,155,169,48,63,170,210
022080240,2,‚Þ‚ÂŽs,Žá¼’¬,1,,0250,328,220,198,61,116,22,60,110,72
022080250,2,‚Þ‚ÂŽs,`’¬,2,0240,,X,X,X,X,X,X,X,X,X
022080260,2,‚Þ‚ÂŽs,“ì’¬,0,,,187,127,109,42,43,18,18,54,60
022080270,2,‚Þ‚ÂŽs,Ôì’¬,0,,,80,65,55,23,25,10,15,29,37
022080280,2,‚Þ‚ÂŽs,¼Œ´’¬,0,,,100,78,72,21,41,6,9,38,29
022080290,2,‚Þ‚ÂŽs,“ìÔì’¬,0,,,11,11,8,4,3,3,2,4,5
022080300,2,‚Þ‚ÂŽs,‹à‹È,0,,,1018,711,620,208,299,91,131,316,307
02208030001,3,‚Þ‚ÂŽs,‹à‹È‚P’š–Ú,0,,,531,353,305,98,150,48,71,160,145
02208030002,3,‚Þ‚ÂŽs,‹à‹È‚Q’š–Ú,0,,,225,147,124,42,59,23,29,62,80
02208030003,3,‚Þ‚ÂŽs,‹à‹È‚R’š–Ú,0,,,262,211,191,68,90,20,31,94,82
022080330,2,‚Þ‚ÂŽs,‘å‹È,0,,,424,318,253,99,101,65,37,113,198
02208033001,3,‚Þ‚ÂŽs,‘å‹È‚P’š–Ú,0,,,305,223,185,66,80,38,26,83,127
02208033002,3,‚Þ‚ÂŽs,‘å‹È‚Q’š–Ú,0,,,68,55,42,18,16,13,6,21,38
02208033003,3,‚Þ‚ÂŽs,‘å‹È‚R’š–Ú,0,,,51,40,26,15,5,14,5,9,33
022080360,2,‚Þ‚ÂŽs,‘åŽšŠÖª,0,,,618,463,320,134,109,143,43,101,427
02208036001,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš–¼ŒÃ•½,0,,,20,15,11,3,5,4,4,5,9
02208036002,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš“ìŠÖª,0,,,129,92,66,27,23,26,10,24,86
02208036003,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš–kŠÖª,0,,,180,131,86,36,26,45,8,26,133
02208036004,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš‚—œì–Ú,0,,,21,17,11,5,3,6,-,1,17
02208036005,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš…ì–Ú,0,,,18,15,9,3,3,6,-,1,16
02208036008,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšoŒËì–Ú,0,,,42,37,22,12,7,15,5,8,28
02208036009,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšì‘ã,0,,,77,67,42,19,15,25,9,23,51
02208036010,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš‰G‘ò,0,,,120,83,67,26,25,16,7,13,78
02208036011,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšV“cì–Ú,0,,,11,6,6,3,2,-,-,-,9
022080370,2,‚Þ‚ÂŽs,‘åŽš‰œ“à,0,,,384,287,210,84,83,77,13,63,268
02208037001,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‘åŽº•½,0,,,36,23,17,6,9,6,1,4,23
02208037002,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‹à’J‘ò,0,,,65,45,30,6,15,15,6,15,38
02208037004,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš“ñ–”,2,037005,,X,X,X,X,X,X,X,X,X
02208037005,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš¡ò,1,,037004;037006,13,11,8,3,4,3,-,-,11
02208037006,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš“ñ–”“¹,2,037005,,X,X,X,X,X,X,X,X,X
02208037007,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‰œ“à,0,,,87,70,49,19,21,21,5,19,65
02208037008,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš•l‰œ“à,0,,,44,32,17,9,6,15,-,13,36
02208037009,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‹ßì,0,,,139,106,89,41,28,17,1,12,95
022080380,2,‚Þ‚ÂŽs,‘åŽš’†–ì‘ò,0,,,134,91,58,28,21,33,3,14,97
02208038001,3,‚Þ‚ÂŽs,‘åŽš’†–ì‘òŽš’†–ì‘ò,0,,,128,88,56,27,20,32,3,13,93
02208038002,3,‚Þ‚ÂŽs,‘åŽš’†–ì‘òŽš”¨‘ò–ì,0,,,6,3,2,1,1,1,-,1,4
022080390,2,‚Þ‚ÂŽs,ŽR“c’¬,0,,,598,386,358,139,144,28,49,155,228
022080400,2,‚Þ‚ÂŽs,^»’¬,2,017002,,X,X,X,X,X,X,X,X,X
022080410,2,‚Þ‚ÂŽs,•¶‹ž’¬,0,,,396,267,238,82,108,29,44,109,184
022080420,2,‚Þ‚ÂŽs,ˆ®’¬,0,,,423,310,279,135,112,31,32,95,178
022080430,2,‚Þ‚ÂŽs,•Àì’¬,0,,,419,333,305,115,139,28,52,133,144
022080440,2,‚Þ‚ÂŽs,‘åŽš‘å•½,0,,,-,-,-,-,-,-,-,-,-
02208044001,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žš—Ž–ì‘ò,0,,,-,-,-,-,-,-,-,-,-
02208044002,3,‚Þ‚ÂŽs,‘åŽš‘å•½ŽšŽR“c,0,,,-,-,-,-,-,-,-,-,-
02208044003,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žšrì,0,,,-,-,-,-,-,-,-,-,-
02208044004,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žš—œŽq–Ø•½,0,,,-,-,-,-,-,-,-,-,-
02208044005,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žš‘½‰ê“¹,0,,,-,-,-,-,-,-,-,-,-
022080450,2,‚Þ‚ÂŽs,‘å•½’¬,0,,,552,371,315,135,113,56,26,102,295
022080460,2,‚Þ‚ÂŽs,‘å–©V’¬,0,,,462,269,238,106,95,31,42,100,164
022080470,2,‚Þ‚ÂŽs,‘å–©•l’¬,0,,,244,141,119,72,30,22,15,33,138
022080480,2,‚Þ‚ÂŽs,‘å–©ã’¬,0,,,216,146,123,59,39,23,15,35,141
022080490,2,‚Þ‚ÂŽs,ìŽç’¬,0,,,379,193,159,84,37,34,8,34,211
022080500,2,‚Þ‚ÂŽs,‰F“c’¬,0,,,272,138,114,54,42,24,22,30,131
022080510,2,‚Þ‚ÂŽs,÷–Ø’¬,0,,,443,309,283,135,94,26,21,79,213
022080520,2,‚Þ‚ÂŽs,‘åŽš‘å–©,0,,,84,61,50,24,18,11,6,18,50
02208052001,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‹ßì,0,,,6,6,5,2,3,1,-,2,2
02208052002,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‘é‘Ò,0,,,-,-,-,-,-,-,-,-,-
02208052003,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš…ãƒm“àdŽæ“¹,0,,,5,4,4,2,2,-,1,1,4
02208052005,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‰F‘]—˜ì‘º‰º,0,,,73,51,41,20,13,10,5,15,44
02208052006,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‘å‹ßì,0,,,-,-,-,-,-,-,-,-,-
022080530,2,‚Þ‚ÂŽs,‘åŽšéƒP‘ò,0,,,285,187,144,65,43,43,11,47,177
02208053001,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšä“c,0,,,13,10,8,3,2,2,1,2,9
02208053002,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽš’†’š’Ë,0,,,89,46,36,15,13,10,6,13,41
02208053003,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšéƒP‘ò,0,,,67,48,41,17,11,7,1,12,43
02208053004,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšŒÏX,0,,,32,24,15,8,4,9,1,7,24
02208053005,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽš‰i‰º,0,,,7,5,2,2,-,3,-,1,7
02208053006,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšŠÛŽR,0,,,15,9,3,2,-,6,-,3,14
02208053007,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšŠpˆá,0,,,62,45,39,18,13,6,2,9,39
022080540,2,‚Þ‚ÂŽs,‘å–©’¬,0,,,84,6,6,2,4,-,2,4,1
022080560,2,‚Þ‚ÂŽs,ŽRŠÔ•”,0,,,-,-,-,-,-,-,-,-,-
022080570,2,‚Þ‚ÂŽs,…–Ê‹æ,0,,,-,-,-,-,-,-,-,-,-
022080590,2,‚Þ‚ÂŽs,¼ŽR’¬,0,,,303,213,192,66,72,21,24,79,98
022080600,2,‚Þ‚ÂŽs,—ÎƒP‹u,0,,,288,242,205,68,112,37,30,114,61
022080610,2,‚Þ‚ÂŽs,\“ñ—Ñ,0,,,81,54,46,21,18,8,7,16,26
022080620,2,‚Þ‚ÂŽs,”ü—¢’¬,0,,,73,54,52,16,34,2,19,30,10
022080630,2,‚Þ‚ÂŽs,“Ï¶,0,,,361,271,234,74,124,37,47,110,100
02208063001,3,‚Þ‚ÂŽs,“Ï¶ˆê’š–Ú,0,,,147,97,80,33,32,17,10,31,43
