KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
02205052002,4,ŒÜŠìŒ´Žs,‹à–Ø’¬“¡Ž}ŽOt,0,,,88,39,49,31
02205052003,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q—Ñ‰º,0,,,75,32,43,30
02205052004,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘qŽµ—[–ì,0,,,311,121,190,91
02205052005,4,ŒÜŠìŒ´Žs,‹à–Ø’¬“¡Ž}“Œ“c,0,,,32,17,15,14
02205052006,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q•Äo,0,,,-,-,-,-
02205052007,4,ŒÜŠìŒ´Žs,‹à–Ø’¬_Œ´¬ò,0,,,23,11,12,10
02205052008,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Žª“cŒKŒ³,0,,,168,79,89,59
02205052009,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‘ò•”,0,,,291,128,163,131
02205052010,4,ŒÜŠìŒ´Žs,‹à–Ø’¬›Œ´,0,,,111,47,64,46
02205052011,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‹Ê…,0,,,30,14,16,15
02205052012,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ˆ°–ì,0,,,2457,1076,1381,972
02205052013,4,ŒÜŠìŒ´Žs,‹à–Ø’¬’©“úŽR,0,,,901,391,510,356
02205052014,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsâ–{,0,,,322,152,170,130
02205052015,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsçŠ¡,0,,,356,164,192,145
02205052016,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsVçŠ¡,0,,,49,24,25,19
02205052017,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs’†•x“c,0,,,91,45,46,35
02205052018,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs•x“c,0,,,41,17,24,19
02205052019,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs‹|–îŒ`,0,,,155,72,83,64
02205052020,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs‹j[–ì,0,,,101,35,66,30
02205052021,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q‘å‘qŠx,0,,,-,-,-,-
02205052022,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsŠì—ÇŽsŽR,0,,,-,-,-,-
02205052023,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£”‹Œ³,0,,,43,21,22,15
02205052024,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£’[ŽRè,0,,,585,270,315,231
02205052025,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£ã’[ŽRè,0,,,130,62,68,55
02205052026,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£‰_–ì,0,,,825,389,436,336
02205052027,4,ŒÜŠìŒ´Žs,‹à–Ø’¬’†”–Ø•s“®–ì,0,,,3,2,1,2
02205052028,4,ŒÜŠìŒ´Žs,‹à–Ø’¬’†”–ØŠZÎ,0,,,200,95,105,69
02205052029,4,ŒÜŠìŒ´Žs,‹à–Ø’¬_Œ´÷Œ³,0,,,56,26,30,16
02205052030,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£‰Ã£ŽR,0,,,-,-,-,-
022050530,3,ŒÜŠìŒ´Žs,’†‰›,0,,,1597,746,851,739
02205053001,4,ŒÜŠìŒ´Žs,’†‰›ˆê’š–Ú,0,,,297,150,147,140
02205053002,4,ŒÜŠìŒ´Žs,’†‰›“ñ’š–Ú,0,,,216,88,128,95
02205053003,4,ŒÜŠìŒ´Žs,’†‰›ŽO’š–Ú,0,,,357,159,198,172
02205053004,4,ŒÜŠìŒ´Žs,’†‰›Žl’š–Ú,0,,,130,64,66,61
02205053005,4,ŒÜŠìŒ´Žs,’†‰›ŒÜ’š–Ú,0,,,502,243,259,232
02205053006,4,ŒÜŠìŒ´Žs,’†‰›˜Z’š–Ú,0,,,95,42,53,39
022050600,2,ŒÜŠìŒ´Žs,‘Š“àŠâˆä,0,,,684,319,365,292
022050610,2,ŒÜŠìŒ´Žs,ˆé¼Ôì,0,,,236,107,129,109
022050620,2,ŒÜŠìŒ´Žs,‘¾“cŽR‚Ìˆä,0,,,130,59,71,62
022050630,2,ŒÜŠìŒ´Žs,\ŽOŒÜŒŽ—äË,0,,,548,269,279,200
022050640,2,ŒÜŠìŒ´Žs,˜eŒ³Ôì,0,,,192,74,118,88
02206,1,\˜a“cŽs,,0,,,60378,28685,31693,25540
022060010,2,\˜a“cŽs,ˆî¶’¬,0,,,606,268,338,303
022060020,2,\˜a“cŽs,•ä•À’¬,0,,,706,329,377,321
022060030,2,\˜a“cŽs,“Œˆê”Ô’¬,0,,,623,273,350,309
022060040,2,\˜a“cŽs,“Œ“ñ”Ô’¬,0,,,399,184,215,229
022060050,2,\˜a“cŽs,“ŒŽO”Ô’¬,0,,,1288,595,693,605
022060060,2,\˜a“cŽs,“ŒŽl”Ô’¬,0,,,415,207,208,204
022060070,2,\˜a“cŽs,“ŒŒÜ”Ô’¬,0,,,458,231,227,210
022060080,2,\˜a“cŽs,“Œ˜Z”Ô’¬,0,,,451,225,226,202
022060090,2,\˜a“cŽs,“Œ\ˆê”Ô’¬,0,,,749,353,396,359
022060100,2,\˜a“cŽs,“Œ\“ñ”Ô’¬,0,,,697,322,375,393
022060110,2,\˜a“cŽs,“Œ\ŽO”Ô’¬,0,,,1148,550,598,572
022060120,2,\˜a“cŽs,“Œ\Žl”Ô’¬,0,,,665,328,337,279
022060130,2,\˜a“cŽs,“Œ\ŒÜ”Ô’¬,0,,,997,483,514,371
022060140,2,\˜a“cŽs,“Œ\˜Z”Ô’¬,0,,,278,139,139,105
022060151,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,45,18,27,20
022060152,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,26,14,12,11
022060153,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,2,-,2,1
022060154,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,690,319,371,350
022060160,2,\˜a“cŽs,¼“ñ”Ô’¬,0,,,227,118,109,118
022060170,2,\˜a“cŽs,¼ŽO”Ô’¬,0,,,555,265,290,270
022060180,2,\˜a“cŽs,¼Žl”Ô’¬,0,,,731,341,390,339
022060190,2,\˜a“cŽs,¼ŒÜ”Ô’¬,0,,,744,372,372,324
022060200,2,\˜a“cŽs,¼˜Z”Ô’¬,0,,,595,285,310,267
022060210,2,\˜a“cŽs,¼\ˆê”Ô’¬,0,,,1820,861,959,742
022060220,2,\˜a“cŽs,¼\“ñ”Ô’¬,0,,,348,175,173,186
022060230,2,\˜a“cŽs,¼\ŽO”Ô’¬,0,,,933,414,519,422
022060240,2,\˜a“cŽs,¼\Žl”Ô’¬,0,,,932,453,479,403
022060250,2,\˜a“cŽs,¼\ŒÜ”Ô’¬,0,,,1019,490,529,406
022060260,2,\˜a“cŽs,¼\˜Z”Ô’¬,0,,,824,395,429,349
022060270,2,\˜a“cŽs,¼“ñ\ˆê”Ô’¬,0,,,1719,825,894,731
022060280,2,\˜a“cŽs,¼“ñ\“ñ”Ô’¬,0,,,1646,703,943,763
022060290,2,\˜a“cŽs,¼“ñ\ŽO”Ô’¬,0,,,1603,769,834,587
022060301,2,\˜a“cŽs,“Œ“ñ\ˆê”Ô’¬,0,,,932,462,470,527
022060302,2,\˜a“cŽs,“Œ“ñ\“ñ”Ô’¬,0,,,1169,535,634,648
022060303,2,\˜a“cŽs,“Œ“ñ\ŽO”Ô’¬,0,,,1305,656,649,1028
022060304,2,\˜a“cŽs,“Œ“ñ\Žl”Ô’¬,0,,,1222,608,614,720
022060305,3,\˜a“cŽs,Œ³’¬¼,0,,,1921,920,1001,816
02206030501,4,\˜a“cŽs,Œ³’¬¼ˆê’š–Ú,0,,,388,181,207,167
02206030502,4,\˜a“cŽs,Œ³’¬¼“ñ’š–Ú,0,,,469,233,236,199
02206030503,4,\˜a“cŽs,Œ³’¬¼ŽO’š–Ú,0,,,325,154,171,146
02206030504,4,\˜a“cŽs,Œ³’¬¼Žl’š–Ú,0,,,168,75,93,73
02206030505,4,\˜a“cŽs,Œ³’¬¼ŒÜ’š–Ú,0,,,426,208,218,164
02206030506,4,\˜a“cŽs,Œ³’¬¼˜Z’š–Ú,0,,,145,69,76,67
022060306,3,\˜a“cŽs,Œ³’¬“Œ,0,,,1510,701,809,696
02206030601,4,\˜a“cŽs,Œ³’¬“Œˆê’š–Ú,0,,,132,65,67,49
02206030602,4,\˜a“cŽs,Œ³’¬“Œ“ñ’š–Ú,0,,,503,244,259,221
02206030603,4,\˜a“cŽs,Œ³’¬“ŒŽO’š–Ú,0,,,111,56,55,51
02206030604,4,\˜a“cŽs,Œ³’¬“ŒŽl’š–Ú,0,,,406,178,228,201
02206030605,4,\˜a“cŽs,Œ³’¬“ŒŒÜ’š–Ú,0,,,358,158,200,174
022060307,3,\˜a“cŽs,‚Ð‚ª‚µ‚Ì,0,,,1124,525,599,466
02206030701,4,\˜a“cŽs,‚Ð‚ª‚µ‚Ìˆê’š–Ú,0,,,321,140,181,135
02206030702,4,\˜a“cŽs,‚Ð‚ª‚µ‚Ì“ñ’š–Ú,0,,,803,385,418,331
022060308,3,\˜a“cŽs,ˆê–{–Ø‘ò,0,,,415,209,206,161
02206030801,4,\˜a“cŽs,ˆê–{–Ø‘òˆê’š–Ú,0,,,292,150,142,110
02206030802,4,\˜a“cŽs,ˆê–{–Ø‘ò“ñ’š–Ú,0,,,123,59,64,51
022060309,2,\˜a“cŽs,‘åŽšŽO–{–Ø,0,,,10677,5027,5650,3961
022060310,2,\˜a“cŽs,‘åŽšÔÀ,0,,,695,324,371,282
022060320,2,\˜a“cŽs,‘åŽšØ“c,0,,,832,383,449,279
022060330,2,\˜a“cŽs,‘åŽš[Ž,0,,,1308,601,707,413
022060340,2,\˜a“cŽs,‘åŽš“´“à,0,,,2024,928,1096,749
022060350,2,\˜a“cŽs,‘åŽš‘å‘ò“c,0,,,859,424,435,263
022060360,2,\˜a“cŽs,‘åŽš”nôê,0,,,41,19,22,15
022060370,2,\˜a“cŽs,‘åŽš—§è,0,,,159,73,86,45
022060380,2,\˜a“cŽs,‘åŽš”ª“l‘ò,0,,,508,265,243,184
022060390,2,\˜a“cŽs,‘åŽš–LƒP‰ª,0,,,65,35,30,25
022060400,2,\˜a“cŽs,‘åŽš‘Šâ,0,,,3937,1854,2083,1374
022060410,2,\˜a“cŽs,‘åŽš“¡“‡,0,,,433,219,214,158
022060420,2,\˜a“cŽs,‘åŽš“`–@Ž›,0,,,326,165,161,123
022060430,2,\˜a“cŽs,‘åŽš•Ä“c,0,,,703,361,342,282
022060440,2,\˜a“cŽs,‘åŽš‘å•s“®,0,,,276,162,114,49
022060450,2,\˜a“cŽs,‘åŽš‘ê‘ò,0,,,315,154,161,126
022060460,2,\˜a“cŽs,‘åŽš‘ò“c,0,,,1335,651,684,455
022060470,2,\˜a“cŽs,‘åŽš–@—Ê,0,,,877,427,450,357
022060480,2,\˜a“cŽs,‘åŽš‰œ£,0,,,1471,693,778,587
02207,1,ŽO‘òŽs,,0,,,39152,19602,19550,17252
022070010,3,ŽO‘òŽs,–{’¬,0,,,294,121,173,173
02207001001,4,ŽO‘òŽs,–{’¬ˆê’š–Ú,0,,,115,44,71,80
02207001002,4,ŽO‘òŽs,–{’¬“ñ’š–Ú,0,,,59,24,35,29
02207001004,4,ŽO‘òŽs,–{’¬Žl’š–Ú,0,,,120,53,67,64
022070020,3,ŽO‘òŽs,V’¬,0,,,626,313,313,311
02207002001,4,ŽO‘òŽs,V’¬ˆê’š–Ú,0,,,55,34,21,28
02207002002,4,ŽO‘òŽs,V’¬“ñ’š–Ú,0,,,179,97,82,95
02207002003,4,ŽO‘òŽs,V’¬ŽO’š–Ú,0,,,198,101,97,98
02207002004,4,ŽO‘òŽs,V’¬Žl’š–Ú,0,,,194,81,113,90
022070030,3,ŽO‘òŽs,,0,,,192,85,107,100
02207003001,4,ŽO‘òŽs,ŽšŒÃŠÔ–ØŽR,0,,,60,23,37,35
02207003002,4,ŽO‘òŽs,ŽšŒÃŠÔ–ØŽR,0,,,132,62,70,65
022070040,3,ŽO‘òŽs,‘å’¬,0,,,1307,681,626,600
02207004001,4,ŽO‘òŽs,‘å’¬ˆê’š–Ú,0,,,313,156,157,147
02207004002,4,ŽO‘òŽs,‘å’¬“ñ’š–Ú,0,,,446,224,222,220
02207004003,4,ŽO‘òŽs,‘å’¬ŽO’š–Ú,0,,,548,301,247,233
022070050,3,ŽO‘òŽs,‰Ô‰€’¬,0,,,993,485,508,458
02207005001,4,ŽO‘òŽs,‰Ô‰€’¬ˆê’š–Ú,0,,,124,59,65,65
02207005002,4,ŽO‘òŽs,‰Ô‰€’¬“ñ’š–Ú,0,,,134,69,65,78
02207005003,4,ŽO‘òŽs,‰Ô‰€’¬ŽO’š–Ú,0,,,135,61,74,59
02207005004,4,ŽO‘òŽs,‰Ô‰€’¬Žl’š–Ú,0,,,371,181,190,153
02207005005,4,ŽO‘òŽs,‰Ô‰€’¬ŒÜ’š–Ú,0,,,229,115,114,103
022070060,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,355,180,175,149
022070070,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,1,1,-,1
022070080,3,ŽO‘òŽs,—Î’¬,0,,,576,292,284,289
02207008001,4,ŽO‘òŽs,—Î’¬ˆê’š–Ú,0,,,214,108,106,103
02207008002,4,ŽO‘òŽs,—Î’¬“ñ’š–Ú,0,,,176,87,89,91
02207008003,4,ŽO‘òŽs,—Î’¬ŽO’š–Ú,0,,,186,97,89,95
022070090,3,ŽO‘òŽs,“ì’¬,0,,,1105,547,558,497
02207009001,4,ŽO‘òŽs,“ì’¬ˆê’š–Ú,0,,,292,143,149,129
02207009002,4,ŽO‘òŽs,“ì’¬“ñ’š–Ú,0,,,374,185,189,161
02207009003,4,ŽO‘òŽs,“ì’¬ŽO’š–Ú,0,,,315,160,155,152
02207009004,4,ŽO‘òŽs,“ì’¬Žl’š–Ú,0,,,124,59,65,55
022070100,3,ŽO‘òŽs,¼Œ´’¬,0,,,647,309,338,277
02207010001,4,ŽO‘òŽs,¼Œ´’¬ˆê’š–Ú,0,,,182,85,97,56
02207010002,4,ŽO‘òŽs,¼Œ´’¬“ñ’š–Ú,0,,,465,224,241,221
022070110,3,ŽO‘òŽs,’†‰›’¬,0,,,990,461,529,516
02207011001,4,ŽO‘òŽs,’†‰›’¬ˆê’š–Ú,0,,,81,36,45,55
02207011002,4,ŽO‘òŽs,’†‰›’¬“ñ’š–Ú,0,,,178,90,88,92
02207011003,4,ŽO‘òŽs,’†‰›’¬ŽO’š–Ú,0,,,417,205,212,201
02207011004,4,ŽO‘òŽs,’†‰›’¬Žl’š–Ú,0,,,314,130,184,168
022070120,3,ŽO‘òŽs,¼‰€’¬,0,,,1589,748,841,811
02207012001,4,ŽO‘òŽs,¼‰€’¬ˆê’š–Ú,0,,,556,258,298,304
02207012002,4,ŽO‘òŽs,¼‰€’¬“ñ’š–Ú,0,,,794,375,419,378
02207012003,4,ŽO‘òŽs,¼‰€’¬ŽO’š–Ú,0,,,239,115,124,129
022070130,3,ŽO‘òŽs,÷’¬,0,,,1202,652,550,675
02207013001,4,ŽO‘òŽs,÷’¬ˆê’š–Ú,0,,,210,136,74,126
02207013002,4,ŽO‘òŽs,÷’¬“ñ’š–Ú,0,,,584,313,271,326
02207013003,4,ŽO‘òŽs,÷’¬ŽO’š–Ú,0,,,408,203,205,223
022070140,3,ŽO‘òŽs,K’¬,0,,,949,488,461,490
02207014001,4,ŽO‘òŽs,K’¬ˆê’š–Ú,0,,,250,139,111,143
02207014002,4,ŽO‘òŽs,K’¬“ñ’š–Ú,0,,,410,224,186,225
02207014003,4,ŽO‘òŽs,K’¬ŽO’š–Ú,0,,,289,125,164,122
022070150,3,ŽO‘òŽs,•½”¨,0,,,851,433,418,480
02207015001,4,ŽO‘òŽs,•½”¨ˆê’š–Ú,0,,,424,213,211,257
02207015002,4,ŽO‘òŽs,•½”¨“ñ’š–Ú,0,,,427,220,207,223
022070160,3,ŽO‘òŽs,“Œ’¬,0,,,1278,653,625,631
02207016001,4,ŽO‘òŽs,“Œ’¬ˆê’š–Ú,0,,,451,240,211,229
02207016002,4,ŽO‘òŽs,“Œ’¬“ñ’š–Ú,0,,,402,187,215,185
02207016003,4,ŽO‘òŽs,“Œ’¬ŽO’š–Ú,0,,,225,119,106,118
02207016004,4,ŽO‘òŽs,“Œ’¬Žl’š–Ú,0,,,200,107,93,99
022070170,3,ŽO‘òŽs,”ü–ìŒ´,0,,,1505,743,762,747
02207017001,4,ŽO‘òŽs,”ü–ìŒ´ˆê’š–Ú,0,,,517,260,257,265
02207017002,4,ŽO‘òŽs,”ü–ìŒ´“ñ’š–Ú,0,,,529,252,277,254
02207017003,4,ŽO‘òŽs,”ü–ìŒ´ŽO’š–Ú,0,,,459,231,228,228
022070181,3,ŽO‘òŽs,‰ªŽO‘ò,0,,,2698,1319,1379,1278
02207018101,4,ŽO‘òŽs,‰ªŽO‘òˆê’š–Ú,0,,,208,93,115,98
02207018102,4,ŽO‘òŽs,‰ªŽO‘ò“ñ’š–Ú,0,,,238,122,116,122
02207018103,4,ŽO‘òŽs,‰ªŽO‘òŽO’š–Ú,0,,,189,97,92,93
02207018104,4,ŽO‘òŽs,‰ªŽO‘òŽl’š–Ú,0,,,401,204,197,164
02207018105,4,ŽO‘òŽs,‰ªŽO‘òŒÜ’š–Ú,0,,,279,132,147,132
02207018106,4,ŽO‘òŽs,‰ªŽO‘ò˜Z’š–Ú,0,,,178,76,102,89
02207018107,4,ŽO‘òŽs,‰ªŽO‘òŽµ’š–Ú,0,,,463,232,231,215
02207018108,4,ŽO‘òŽs,‰ªŽO‘ò”ª’š–Ú,0,,,742,363,379,365
022070182,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,209,131,78,111
02207018204,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,0,,,2,1,1,1
02207018205,4,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,207,130,77,110
022070190,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,484,234,250,202
02207019001,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,478,231,247,199
02207019002,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,0,,,5,2,3,2
02207019003,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰¡‘ò,0,,,-,-,-,-
02207019004,4,ŽO‘òŽs,‘åŽšŽO‘òŽšã‰®•~,0,,,1,1,-,1
022070201,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,1074,548,526,457
02207020101,4,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,910,464,446,394
02207020102,4,ŽO‘òŽs,‘åŽšŽO‘òŽš“ìŽR,0,,,97,50,47,34
02207020103,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,67,34,33,29
022070202,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,1416,726,690,568
02207020201,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,658,334,324,274
02207020202,4,ŽO‘òŽs,‘åŽšŽO‘òŽš“ìŽR,0,,,610,318,292,242
02207020203,4,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,148,74,74,52
022070210,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,857,772,85,43
02207021001,4,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,-,-,-,-
02207021002,4,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,225,197,28,15
02207021003,4,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,632,575,57,28
022070220,3,ŽO‘òŽs,t“ú‘ä,0,,,1049,483,566,449
02207022001,4,ŽO‘òŽs,t“ú‘äˆê’š–Ú,0,,,282,128,154,120
02207022002,4,ŽO‘òŽs,t“ú‘ä“ñ’š–Ú,0,,,304,138,166,133
02207022003,4,ŽO‘òŽs,t“ú‘äŽO’š–Ú,0,,,375,179,196,159
02207022004,4,ŽO‘òŽs,t“ú‘äŽl’š–Ú,0,,,88,38,50,37
022070231,2,ŽO‘òŽs,‘åŽšŒ¢—Ž£,0,,,117,58,59,43
022070232,3,ŽO‘òŽs,ŒÃŠÔ–Ø,0,,,1012,474,538,432
02207023201,4,ŽO‘òŽs,ŒÃŠÔ–Øˆê’š–Ú,0,,,350,147,203,173
02207023202,4,ŽO‘òŽs,ŒÃŠÔ–Ø“ñ’š–Ú,0,,,293,141,152,116
02207023203,4,ŽO‘òŽs,ŒÃŠÔ–ØŽO’š–Ú,0,,,246,124,122,98
02207023204,4,ŽO‘òŽs,ŒÃŠÔ–ØŽl’š–Ú,0,,,123,62,61,45
022070241,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,87,36,51,34
022070242,3,ŽO‘òŽs,’¬’šŽšƒR[ƒh0242‚ÌŒv,0,,,629,318,311,269
02207024201,4,ŽO‘òŽs,ã‹v•Ûˆê’š–Ú,0,,,243,116,127,103
02207024202,4,ŽO‘òŽs,ã‹v•Û“ñ’š–Ú,0,,,9,6,3,6
02207024203,4,ŽO‘òŽs,ã‹v•ÛŽO’š–Ú,0,,,191,101,90,86
02207024204,4,ŽO‘òŽs,ã‹v•ÛŽl’š–Ú,0,,,186,95,91,74
02207024205,4,ŽO‘òŽs,‘åŽšŽO‘òŽš”L–”,0,,,-,-,-,-
022070251,3,ŽO‘òŽs,ç‘ã“c’¬,0,,,603,265,338,241
02207025101,4,ŽO‘òŽs,ç‘ã“c’¬ˆê’š–Ú,0,,,128,54,74,58
02207025102,4,ŽO‘òŽs,ç‘ã“c’¬“ñ’š–Ú,0,,,95,47,48,47
02207025103,4,ŽO‘òŽs,ç‘ã“c’¬ŽO’š–Ú,0,,,146,69,77,58
02207025104,4,ŽO‘òŽs,ç‘ã“c’¬Žl’š–Ú,0,,,140,54,86,44
02207025105,4,ŽO‘òŽs,ç‘ã“c’¬ŒÜ’š–Ú,0,,,94,41,53,34
022070252,2,ŽO‘òŽs,,0,,,103,49,54,50
022070260,3,ŽO‘òŽs,‰h’¬,0,,,653,351,302,344
02207026001,4,ŽO‘òŽs,‰h’¬ˆê’š–Ú,0,,,234,120,114,129
02207026002,4,ŽO‘òŽs,‰h’¬“ñ’š–Ú,0,,,54,32,22,27
02207026003,4,ŽO‘òŽs,‰h’¬ŽO’š–Ú,0,,,365,199,166,188
022070270,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,478,235,243,174
02207027001,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,0,,,-,-,-,-
02207027002,4,ŽO‘òŽs,‘åŽšŽO‘òŽš–kŽR,0,,,-,-,-,-
02207027003,4,ŽO‘òŽs,‘åŽšŽO‘òŽšã–ì,0,,,-,-,-,-
02207027004,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º–ì,0,,,2,1,1,1
02207027005,4,ŽO‘òŽs,‘åŽšŽO‘òŽšŒü•½,0,,,-,-,-,-
02207027006,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º–x,0,,,2,1,1,1
02207027007,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰¡‘ò,0,,,1,-,1,1
02207027008,4,ŽO‘òŽs,‘åŽšŽO‘òŽšã‰®•~,0,,,36,21,15,17
02207027009,4,ŽO‘òŽs,‘åŽšŽO‘òŽšŽRƒm_,0,,,77,41,36,31
02207027010,4,ŽO‘òŽs,‘åŽšŽO‘òŽš’†•½,0,,,110,49,61,37
02207027011,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,171,86,85,58
02207027012,4,ŽO‘òŽs,‘åŽšŽO‘òŽš…“›,0,,,32,15,17,11
02207027013,4,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,46,21,25,16
02207027014,4,ŽO‘òŽs,‘åŽšŽO‘òŽšŽR‰º,0,,,1,-,1,1
022070281,3,ŽO‘òŽs,“ú‚Ìo,0,,,997,513,484,507
02207028101,4,ŽO‘òŽs,“ú‚Ìoˆê’š–Ú,0,,,231,116,115,111
02207028102,4,ŽO‘òŽs,“ú‚Ìo“ñ’š–Ú,0,,,340,182,158,180
02207028103,4,ŽO‘òŽs,“ú‚ÌoŽO’š–Ú,0,,,192,94,98,82
02207028104,4,ŽO‘òŽs,“ú‚ÌoŽl’š–Ú,0,,,234,121,113,134
022070282,3,ŽO‘òŽs,ò’¬,0,,,250,128,122,102
02207028201,4,ŽO‘òŽs,ò’¬ˆê’š–Ú,0,,,149,75,74,60
02207028202,4,ŽO‘òŽs,ò’¬“ñ’š–Ú,0,,,101,53,48,42
022070283,3,ŽO‘òŽs,“ìŽR,0,,,522,253,269,229
02207028301,4,ŽO‘òŽs,“ìŽRˆê’š–Ú,0,,,15,10,5,6
02207028302,4,ŽO‘òŽs,“ìŽR“ñ’š–Ú,0,,,140,62,78,59
02207028303,4,ŽO‘òŽs,“ìŽRŽO’š–Ú,0,,,84,46,38,39
02207028304,4,ŽO‘òŽs,“ìŽRŽl’š–Ú,0,,,283,135,148,125
022070284,3,ŽO‘òŽs,[’J,0,,,389,192,197,141
02207028401,4,ŽO‘òŽs,[’Jˆê’š–Ú,0,,,80,43,37,23
02207028402,4,ŽO‘òŽs,[’J“ñ’š–Ú,0,,,205,102,103,79
02207028403,4,ŽO‘òŽs,[’JŽO’š–Ú,0,,,104,47,57,39
022070285,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,473,207,266,177
02207028501,4,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,428,191,237,150
02207028502,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‘O•½,0,,,14,4,10,6
02207028503,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,31,12,19,21
022070291,3,ŽO‘òŽs,‘å’Ã,0,,,1054,502,552,346
02207029101,4,ŽO‘òŽs,‘å’Ãˆê’š–Ú,0,,,351,168,183,124
02207029102,4,ŽO‘òŽs,‘å’Ã“ñ’š–Ú,0,,,174,71,103,42
02207029103,4,ŽO‘òŽs,‘å’ÃŽO’š–Ú,0,,,355,175,180,126
02207029104,4,ŽO‘òŽs,‘å’ÃŽl’š–Ú,0,,,174,88,86,54
022070292,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,67,30,37,22
022070300,2,ŽO‘òŽs,‘åŽš“VƒPX,0,,,-,-,-,-
022070311,3,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,188,71,117,49
02207031105,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,133,59,74,48
02207031106,4,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,55,12,43,1
022070312,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,94,48,46,38
022070313,3,ŽO‘òŽs,`’¬,0,,,-,-,-,-
02207031307,4,ŽO‘òŽs,`’¬“ñ’š–Ú,0,,,-,-,-,-
02207031308,4,ŽO‘òŽs,`’¬ˆê’š–Ú,0,,,-,-,-,-
022070314,3,ŽO‘òŽs,’¬’šŽšƒR[ƒh0314‚ÌŒv,0,,,593,303,290,221
02207031401,4,ŽO‘òŽs,ŽOì–Úˆê’š–Ú,0,,,48,26,22,21
