KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
05207069007,3,“’‘ςs,ξ’λ’¬V,0,,,95,47,48,34
05207069008,3,“’‘ςs,ξ’λ’¬¬‘ς,0,,,79,35,44,25
05207069009,3,“’‘ςs,ξ’λ’¬‘ε’J,0,,,114,57,57,40
05207069010,3,“’‘ςs,ξ’λ’¬‘εXR,0,,,-,-,-,-
052070700,2,“’‘ςs,“’·q“ΰ,0,,,-,-,-,-
052070710,2,“’‘ςs,‰Ί‰@“ΰ,0,,,729,359,370,268
052070720,2,“’‘ςs,‰Ί‰@“ΰ,0,,,828,393,435,306
052070730,2,“’‘ςs,‰΅–x,0,,,1226,577,649,451
052070740,2,“’‘ςs,›‘ς,0,,,274,141,133,78
052070750,2,“’‘ςs,Hƒm‹{,0,,,1674,804,870,564
052070760,2,“’‘ςs,¬–μ,0,,,1481,693,788,452
052070770,2,“’‘ςs,Kθ,0,,,639,312,327,208
052070780,2,“’‘ςs,¬–μ,0,,,145,69,76,51
052070790,2,“’‘ςs,F£,0,,,1700,817,883,456
052070800,2,“’‘ςs,F£,0,,,625,309,316,195
052070810,2,“’‘ςs,’†μ΄,0,,,2,1,1,1
05209,1,­ps,,0,,,32038,14939,17099,11508
052090010,2,­ps,‰Τ—Φ,0,,,10211,4753,5458,4036
05209001000,3,­ps,‰Τ—Φr“c,0,,,6349,2967,3382,2511
05209001001,3,­ps,‰Τ—Φ‰Ί’†“‡,0,,,3862,1786,2076,1525
052090020,2,­ps,‰Τ—Φ,0,,,4260,2020,2240,1385
052090030,2,­ps,”φ‹‘ς,0,,,2648,1223,1425,1074
052090040,2,­ps,”ª”¦•½,0,,,2765,1249,1516,865
052090050,2,­ps,”ª”¦•½,0,,,1499,700,799,437
052090060,2,­ps,\a“c‹Ρ–Ψ,0,,,1437,703,734,483
052090070,2,­ps,\a“c––L,0,,,842,395,447,276
052090080,2,­ps,\a“c–Ρ”n“ΰ,0,,,3036,1466,1570,1137
052090090,2,­ps,\a“c£“cΞ,0,,,312,144,168,101
052090100,2,­ps,\a“c‰ª“c,0,,,539,259,280,182
052090110,2,­ps,\a“cRª,0,,,365,167,198,119
052090120,2,­ps,\a“c‘ε“’,0,,,3426,1520,1906,1184
052090130,2,­ps,\a“c‘–Ψ,0,,,698,340,358,229
05210,1,—R—–{‘‘s,,0,,,79927,38162,41765,28349
052100010,2,—R—–{‘‘s,”ό‘q’¬,0,,,168,92,76,52
052100020,2,—R—–{‘‘s,“’¬,0,,,280,146,134,122
052100030,2,—R—–{‘‘s,’J’n’¬,0,,,145,64,81,70
052100040,2,—R—–{‘‘s,‰Τ”¨’¬,0,,,317,149,168,132
05210004001,3,—R—–{‘‘s,‰Τ”¨’¬‚P’–Ϊ,0,,,118,50,68,43
05210004002,3,—R—–{‘‘s,‰Τ”¨’¬‚Q’–Ϊ,0,,,99,49,50,48
05210004003,3,—R—–{‘‘s,‰Τ”¨’¬‚R’–Ϊ,0,,,54,26,28,17
05210004004,3,—R—–{‘‘s,‰Τ”¨’¬‚S’–Ϊ,0,,,45,24,21,23
05210004005,3,—R—–{‘‘s,‰Τ”¨’¬,0,,,1,-,1,1
052100050,2,—R—–{‘‘s,Τΐ’¬,0,,,178,87,91,72
052100060,2,—R—–{‘‘s,–{“c’‡’¬,0,,,362,161,201,183
052100070,2,—R—–{‘‘s,χ¬H,0,,,157,72,85,75
052100080,2,—R—–{‘‘s,•\”φθ’¬,0,,,259,122,137,125
052100090,2,—R—–{‘‘s,— ”φθ’¬,0,,,149,61,88,64
052100100,2,—R—–{‘‘s,’†’G’¬,0,,,124,55,69,59
052100110,2,—R—–{‘‘s,’JR¬H,0,,,115,52,63,58
052100150,2,—R—–{‘‘s,‰±‰®’¬,0,,,42,18,24,23
052100160,2,—R—–{‘‘s,’b–θ’¬,0,,,16,6,10,9
052100170,2,—R—–{‘‘s,“ϊ–π’¬,0,,,133,57,76,54
052100180,2,—R—–{‘‘s,γ’¬,0,,,162,69,93,65
052100190,2,—R—–{‘‘s,—Βt’¬,0,,,69,32,37,25
052100200,2,—R—–{‘‘s,‘ε’¬,0,,,19,11,8,8
052100210,2,—R—–{‘‘s,’†’¬,0,,,76,32,44,27
052100220,2,—R—–{‘‘s,ζ’¬,0,,,94,48,46,37
052100230,2,—R—–{‘‘s,“c’¬,0,,,187,84,103,73
052100240,2,—R—–{‘‘s,aς’¬,0,,,76,35,41,33
052100250,2,—R—–{‘‘s,Γα’¬,0,,,235,116,119,87
052100260,2,—R—–{‘‘s,Ο‰Ή’¬,0,,,58,24,34,25
052100270,2,—R—–{‘‘s,•Π’¬,0,,,38,20,18,12
052100280,2,—R—–{‘‘s,•lƒm’¬,0,,,76,34,42,24
052100290,2,—R—–{‘‘s,’¬’ƒR[ƒh0290‚Μv,0,,,13797,6548,7249,5723
05210029001,3,—R—–{‘‘s,Τΐ‰Ί,0,,,597,304,293,255
05210029002,3,—R—–{‘‘s,oΛ’¬Τΐ‰Ί“Ή,0,,,356,202,154,188
05210029003,3,—R—–{‘‘s,”ª”¦‰Ί,0,,,342,173,169,163
05210029004,3,—R—–{‘‘s,β•£‰Ί,0,,,162,92,70,88
05210029005,3,—R—–{‘‘s,‰~³e,0,,,27,15,12,8
05210029006,3,—R—–{‘‘s,Ό“V,0,,,502,222,280,220
05210029007,3,—R—–{‘‘s,›γ,0,,,6,5,1,2
05210029008,3,—R—–{‘‘s,ΌX“Ή,0,,,57,29,28,24
05210029009,3,—R—–{‘‘s,’†“V,0,,,826,414,412,409
05210029010,3,—R—–{‘‘s,““V,0,,,1216,574,642,505
05210029011,3,—R—–{‘‘s,κ”Τ‰,0,,,1440,670,770,553
05210029012,3,—R—–{‘‘s,“ρ”Τ‰,0,,,1020,470,550,466
05210029013,3,—R—–{‘‘s,γ‘ε–μ,0,,,31,14,17,13
05210029014,3,—R—–{‘‘s,‰Ί‘ε–μ,0,,,297,144,153,113
05210029015,3,—R—–{‘‘s,oΛγ–μ,0,,,38,19,19,13
05210029016,3,—R—–{‘‘s,”φθ,0,,,-,-,-,-
05210029018,3,—R—–{‘‘s,’²—ϋκ,0,,,48,29,19,12
05210029019,3,—R—–{‘‘s,Ο‰ΉX,0,,,-,-,-,-
05210029020,3,—R—–{‘‘s,’ίΐ,0,,,432,192,240,187
05210029021,3,—R—–{‘‘s,‹aR,0,,,51,24,27,17
05210029022,3,—R—–{‘‘s,V‘g’¬,0,,,145,66,79,67
05210029023,3,—R—–{‘‘s,»“”¨,0,,,112,55,57,50
05210029024,3,—R—–{‘‘s,Ό¬l’¬,0,,,273,130,143,110
05210029025,3,—R—–{‘‘s,¬l’¬,0,,,824,377,447,351
05210029026,3,—R—–{‘‘s,¬–hƒ–‘ς,0,,,27,12,15,7
05210029027,3,—R—–{‘‘s,Ψ’Κ,0,,,4,1,3,2
05210029028,3,—R—–{‘‘s,‘εL’¬,0,,,1878,908,970,765
05210029029,3,—R—–{‘‘s,Ό‘εL’¬,0,,,6,2,4,2
05210029030,3,—R—–{‘‘s,‘Dƒ–‘δ,0,,,262,131,131,108
05210029031,3,—R—–{‘‘s,wκ‘Π,0,,,2,1,1,1
05210029032,3,—R—–{‘‘s,’ηe,0,,,19,10,9,9
05210029033,3,—R—–{‘‘s,‘ε’η‰Ί,0,,,-,-,-,-
05210029034,3,—R—–{‘‘s,…—Ρ,0,,,995,412,583,270
05210029035,3,—R—–{‘‘s,»q‰Ί,0,,,513,238,275,206
05210029036,3,—R—–{‘‘s,‹‹l’¬,0,,,195,96,99,85
05210029037,3,—R—–{‘‘s,Ά’J’n,0,,,86,36,50,34
05210029038,3,—R—–{‘‘s,δΛK,0,,,219,104,115,78
05210029039,3,—R—–{‘‘s,΅–μ’J’n,0,,,3,-,3,2
05210029040,3,—R—–{‘‘s,”G•l–k,0,,,17,9,8,5
05210029041,3,—R—–{‘‘s,–k— ’n,0,,,28,19,9,20
05210029042,3,—R—–{‘‘s,‰Ίμ΄’†“‡,0,,,17,8,9,8
05210029043,3,—R—–{‘‘s,‘ƒ‘g,0,,,19,10,9,8
05210029045,3,—R—–{‘‘s,δ–ε,0,,,705,331,374,299
052100300,2,—R—–{‘‘s,Ξe,0,,,10972,5160,5812,4104
05210030001,3,—R—–{‘‘s,ΞeΞe,0,,,611,276,335,232
05210030002,3,—R—–{‘‘s,Ξe΅’¬,0,,,398,190,208,158
05210030003,3,—R—–{‘‘s,Ξe‰Ίƒ^”¨,0,,,24,8,16,8
05210030004,3,—R—–{‘‘s,Ξeγ’·Vΐ,0,,,405,193,212,134
05210030005,3,—R—–{‘‘s,Ξe‰Ί’·Vΐ,0,,,267,136,131,99
05210030006,3,—R—–{‘‘s,Ξe•Ωcμ,0,,,25,11,14,12
05210030007,3,—R—–{‘‘s,ΞeγƒmR,0,,,230,118,112,84
05210030008,3,—R—–{‘‘s,ΞeΞƒm‰Τ,0,,,608,270,338,202
05210030009,3,—R—–{‘‘s,Ξer”ªΊ,0,,,54,29,25,25
05210030010,3,—R—–{‘‘s,Ξe”φ‰Τ‘ς,0,,,785,372,413,293
05210030011,3,—R—–{‘‘s,Ξe“c“ª,0,,,14,7,7,3
05210030012,3,—R—–{‘‘s,Ξe’†•l,0,,,180,89,91,56
05210030013,3,—R—–{‘‘s,Ξe“cK,0,,,2075,914,1161,776
05210030014,3,—R—–{‘‘s,Ξe“cK–μ,0,,,491,247,244,189
05210030015,3,—R—–{‘‘s,ΞeΤ‚Ν‚°,0,,,612,279,333,261
05210030016,3,—R—–{‘‘s,Ξe“cK–μ,0,,,2814,1372,1442,1059
05210030017,3,—R—–{‘‘s,ΞeRƒm_,0,,,1287,600,687,471
05210030018,3,—R—–{‘‘s,Ξe“c’†,0,,,92,49,43,42
052100310,2,—R—–{‘‘s,•lOμ,0,,,248,98,150,48
052100320,2,—R—–{‘‘s,μϋ,0,,,2501,1351,1150,1290
05210032001,3,—R—–{‘‘s,μϋγÒ—θ,0,,,98,53,45,62
05210032002,3,—R—–{‘‘s,μϋ‰Ζƒmγ,0,,,67,35,32,30
05210032003,3,—R—–{‘‘s,μϋ”ς’Ή‰Ί,0,,,10,6,4,10
05210032004,3,—R—–{‘‘s,μϋ¤“†’¬,0,,,155,75,80,80
05210032005,3,—R—–{‘‘s,μϋγ–μ,0,,,200,116,84,98
05210032007,3,—R—–{‘‘s,μϋ”ª”¦‘O,0,,,761,424,337,372
05210032008,3,—R—–{‘‘s,μϋ‚‰Τ,0,,,131,67,64,84
05210032009,3,—R—–{‘‘s,μϋ‰ΖΘ,0,,,374,229,145,217
05210032010,3,—R—–{‘‘s,μϋ‰Ί–μ,0,,,252,142,110,151
05210032011,3,—R—–{‘‘s,μϋΔ–μ‘O,0,,,25,13,12,8
05210032012,3,—R—–{‘‘s,μϋΔ–μ,0,,,90,32,58,31
05210032013,3,—R—–{‘‘s,μϋ‰Ζγ,0,,,61,25,36,23
05210032014,3,—R—–{‘‘s,μϋ‰ΊÒ—θ,0,,,46,19,27,21
05210032015,3,—R—–{‘‘s,μϋμ‘O,0,,,22,13,9,7
05210032016,3,—R—–{‘‘s,μϋV“c,0,,,106,51,55,52
05210032017,3,—R—–{‘‘s,μϋμ΄,0,,,103,51,52,44
052100330,2,—R—–{‘‘s,“y’J,0,,,636,290,346,172
052100340,2,—R—–{‘‘s,•R,0,,,164,78,86,51
052100350,2,—R—–{‘‘s,R“c,0,,,102,49,53,28
052100360,2,—R—–{‘‘s,”¨’J,0,,,145,72,73,45
052100370,2,—R—–{‘‘s,‘ε‰Y,0,,,735,376,359,263
052100380,2,—R—–{‘‘s,–ςt“°,0,,,2660,1317,1343,1059
05210038001,3,—R—–{‘‘s,–ςt“°“°ƒm‰Ί,0,,,40,35,5,33
05210038002,3,—R—–{‘‘s,–ςt“°’†“Ή,0,,,225,118,107,99
05210038003,3,—R—–{‘‘s,–ςt“°“ρ–{–Ψ,0,,,206,105,101,62
05210038004,3,—R—–{‘‘s,–ςt“°‰Ζƒm,0,,,165,86,79,49
05210038005,3,—R—–{‘‘s,–ςt“°γ–μ,0,,,13,6,7,2
05210038006,3,—R—–{‘‘s,–ςt“°’η‰Ί,0,,,318,145,173,121
05210038007,3,—R—–{‘‘s,–ςt“°[,0,,,98,49,49,31
05210038008,3,—R—–{‘‘s,–ςt“°‹«“c,0,,,24,12,12,11
05210038009,3,—R—–{‘‘s,–ςt“°γ“ρ–{–Ψ,0,,,55,31,24,18
05210038010,3,—R—–{‘‘s,–ςt“°γ΄,0,,,154,78,76,54
05210038011,3,—R—–{‘‘s,–ςt“°’J’n,0,,,1078,521,557,470
05210038012,3,—R—–{‘‘s,–ςt“°Rθ,0,,,284,131,153,109
052100390,2,—R—–{‘‘s,–„“c,0,,,166,86,80,47
052100400,2,—R—–{‘‘s,‹{“ΰ,0,,,215,96,119,64
052100410,2,—R—–{‘‘s,‹Κƒm’r,0,,,236,111,125,61
052100420,2,—R—–{‘‘s,‹–@,0,,,315,159,156,92
052100430,2,—R—–{‘‘s,‘D‰ª,0,,,219,107,112,73
052100440,2,—R—–{‘‘s,“΅θ,0,,,464,220,244,138
052100450,2,—R—–{‘‘s,–θ›,0,,,390,186,204,121
052100460,2,—R—–{‘‘s,r’¬,0,,,110,53,57,31
052100470,2,—R—–{‘‘s,Oπ,0,,,578,296,282,173
052100480,2,—R—–{‘‘s,“ρ\Z–Ψ,0,,,210,108,102,60
052100490,2,—R—–{‘‘s,‘ε’†ƒm‘ς,0,,,62,30,32,18
052100500,2,—R—–{‘‘s,Ω‘O,0,,,69,31,38,22
052100510,2,—R—–{‘‘s,‘ε‘ς,0,,,86,42,44,24
052100520,2,—R—–{‘‘s,‹ΰR,0,,,86,39,47,23
052100530,2,—R—–{‘‘s,“μƒmÒ,0,,,83,45,38,24
052100540,2,—R—–{‘‘s,–kƒmÒ,0,,,50,23,27,19
052100550,2,—R—–{‘‘s,R“ΰ,0,,,72,34,38,30
052100560,2,—R—–{‘‘s,‘εβΚ,0,,,46,24,22,14
052100570,2,—R—–{‘‘s,’Ή“c–Ϊ,0,,,85,45,40,29
052100580,2,—R—–{‘‘s,Ω,0,,,379,194,185,115
052100590,2,—R—–{‘‘s,–φ¶,0,,,117,56,61,36
052100600,2,—R—–{‘‘s,‰Gμ,0,,,97,48,49,29
052100610,2,—R—–{‘‘s,Ό£,0,,,273,132,141,78
052100620,2,—R—–{‘‘s,γ–μ,0,,,172,81,91,46
052100630,2,—R—–{‘‘s,αΤ’¬,0,,,165,85,80,49
052100640,2,—R—–{‘‘s,‹{‘ς,0,,,66,25,41,18
052100650,2,—R—–{‘‘s,‘κƒm‘ς,0,,,61,29,32,16
052100660,2,—R—–{‘‘s,“’‘ς,0,,,49,29,20,16
052100670,2,—R—–{‘‘s,“ΰ•£,0,,,230,109,121,73
052100680,2,—R—–{‘‘s,“ΰ‰z,0,,,305,147,158,89
052100690,2,—R—–{‘‘s,Τ“c,0,,,333,159,174,106
052100700,2,—R—–{‘‘s,ΌƒPθ,0,,,750,356,394,283
052100710,2,—R—–{‘‘s,_‘ς,0,,,247,117,130,89
052100720,2,—R—–{‘‘s,°μ,0,,,142,56,86,56
052100730,2,—R—–{‘‘s,eμ,0,,,375,173,202,117
052100740,2,—R—–{‘‘s,ω“Ή,0,,,108,56,52,49
052100750,2,—R—–{‘‘s,Τΐ‰Ί“Ή,0,,,29,13,16,9
052100760,2,—R—–{‘‘s,–ξ“‡’¬–ξ“‡’¬,0,,,137,59,78,56
052100770,2,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,137,64,73,54
05210077001,3,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,90,42,48,33
05210077002,3,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,47,22,25,21
052100780,2,—R—–{‘‘s,–ξ“‡’¬Ϊ’¬,0,,,89,46,43,35
052100790,2,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬,0,,,1111,517,594,414
05210079001,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬µ“ϊ’¬,0,,,143,60,83,57
05210079002,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬‰Hβ,0,,,68,27,41,27
05210079003,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬R›,0,,,106,43,63,43
05210079005,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬‰ΊR›,0,,,282,135,147,105
05210079006,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬F”V“°,0,,,356,174,182,123
05210079007,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬zƒm–Ψ“c,0,,,156,78,78,59
052100800,2,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,665,299,366,195
05210080001,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ”ªX‰Ί,0,,,129,63,66,39
05210080002,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ¬“c,0,,,139,69,70,44
05210080003,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ‰«¬“c,0,,,148,49,99,32
05210080004,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ’zΪ,0,,,56,24,32,12
05210080005,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ…γ,0,,,107,51,56,37
05210080006,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰν—¤‘ς,0,,,21,10,11,12
05210080007,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰγ‚ΜR,0,,,14,6,8,3
05210080008,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,-,-,-,-
05210080009,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ’J’n‘ς,0,,,51,27,24,16
05210080010,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,-,-,-,-
052100810,2,—R—–{‘‘s,–ξ“‡’¬μ•Σ,0,,,404,191,213,127
05210081001,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ¬β,0,,,70,34,36,21
05210081002,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ“c’†,0,,,204,93,111,61
05210081003,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ™‘ς,0,,,68,31,37,25
05210081004,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ¬”ΒΛ,0,,,62,33,29,20
05210081005,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ,0,,,-,-,-,-
052100820,2,—R—–{‘‘s,–ξ“‡’¬–Ψέ,0,,,110,57,53,31
052100830,2,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,314,149,165,95
05210083001,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,141,71,70,39
05210083002,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,133,61,72,41
05210083003,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ’·“D,0,,,40,17,23,15
05210083004,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ\“ρƒP‘ς,0,,,-,-,-,-
05210083005,3,—R—–{‘‘s,–ξ“‡’¬—§Ξyδ‘ς,0,,,-,-,-,-
052100840,2,—R—–{‘‘s,–ξ“‡’¬V‘‘,0,,,167,83,84,54
05210084001,3,—R—–{‘‘s,–ξ“‡’¬V‘‘’†‰®•~,0,,,83,37,46,25
05210084002,3,—R—–{‘‘s,–ξ“‡’¬V‘‘V‘‘,0,,,84,46,38,29
05210084003,3,—R—–{‘‘s,–ξ“‡’¬V‘‘,0,,,-,-,-,-
052100850,2,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί,0,,,197,105,92,59
05210085001,3,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί‹½“ΰ,0,,,31,15,16,12
05210085002,3,—R—–{‘‘s,–ξ“‡’¬β”V‰ΊMκμ΄,0,,,166,90,76,47
05210085003,3,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί,0,,,-,-,-,-
052100860,2,—R—–{‘‘s,–ξ“‡’¬³’¬,0,,,904,441,463,300
05210086001,3,—R—–{‘‘s,–ξ“‡’¬³’¬‘εμ΄,0,,,276,139,137,96
05210086002,3,—R—–{‘‘s,–ξ“‡’¬³’¬V’¬,0,,,89,43,46,29
05210086003,3,—R—–{‘‘s,–ξ“‡’¬³’¬V,0,,,165,76,89,53
05210086004,3,—R—–{‘‘s,–ξ“‡’¬³’¬‹½“ΰ,0,,,97,48,49,31
05210086005,3,—R—–{‘‘s,–ξ“‡’¬³’¬‹γ“ϊ’¬,0,,,81,39,42,27
05210086006,3,—R—–{‘‘s,–ξ“‡’¬³’¬“c‘ς,0,,,106,51,55,30
05210086007,3,—R—–{‘‘s,–ξ“‡’¬³’¬{‹½“c,0,,,34,18,16,10
05210086008,3,—R—–{‘‘s,–ξ“‡’¬³’¬‹ΰƒP‘ς,0,,,36,17,19,12
05210086009,3,—R—–{‘‘s,–ξ“‡’¬³’¬γ΄,0,,,19,10,9,11
05210086010,3,—R—–{‘‘s,–ξ“‡’¬³’¬,0,,,1,-,1,1
052100870,2,—R—–{‘‘s,–ξ“‡’¬r‘ς,0,,,384,200,184,121
05210087001,3,—R—–{‘‘s,–ξ“‡’¬r‘ςr‘ς,0,,,254,137,117,80
05210087002,3,—R—–{‘‘s,–ξ“‡’¬r‘ςΛ”V_,0,,,12,7,5,5
05210087003,3,—R—–{‘‘s,–ξ“‡’¬r‘ς,0,,,82,38,44,20
05210087004,3,—R—–{‘‘s,–ξ“‡’¬r‘ςγF”Vq‘ς,0,,,16,8,8,8
05210087005,3,—R—–{‘‘s,–ξ“‡’¬r‘ς‚Ι‚²‚θμ,0,,,20,10,10,8
052100880,2,—R—–{‘‘s,βιθ,0,,,777,368,409,307
052100890,2,—R—–{‘‘s,βιNƒP–μ,0,,,119,53,66,46
052100900,2,—R—–{‘‘s,βι“Ήμ,0,,,94,43,51,30
052100910,2,—R—–{‘‘s,βι“ΰ“Ήμ,0,,,1522,699,823,428
052100920,2,—R—–{‘‘s,βι“ρΓ,0,,,1043,515,528,402
052100930,2,—R—–{‘‘s,βιΤ•½,0,,,134,69,65,40
052100940,2,—R—–{‘‘s,βι•x“c,0,,,227,73,154,34
052100950,2,—R—–{‘‘s,βις“c,0,,,23,11,12,9
052100960,2,—R—–{‘‘s,βι‘κ–“,0,,,139,64,75,43
052100970,2,—R—–{‘‘s,βι•–“,0,,,52,28,24,21
052100980,2,—R—–{‘‘s,βι‹T“c¤“†’¬,0,,,197,90,107,82
052100990,2,—R—–{‘‘s,βι‹T“c‹T“c’¬,0,,,360,169,191,135
052101000,2,—R—–{‘‘s,βι‹T“c‘ε’¬,0,,,306,138,168,118
052101010,2,—R—–{‘‘s,βι‹T“cΕγ’¬,0,,,200,89,111,79
