KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
02203091018,4,”ªŒËŽs,‘åŽš\“úŽsŽš•š•”“à,0,,,23,14,12,4,6,2,1,3,16
02203091019,4,”ªŒËŽs,‘åŽš\“úŽsŽš¼ƒPè,0,,,17,13,9,2,3,4,-,2,11
02203091020,4,”ªŒËŽs,‘åŽš\“úŽsŽš–íŽŸ˜YŒE,0,,,13,11,9,5,3,2,1,2,10
02203091021,4,”ªŒËŽs,‘åŽš\“úŽsŽš—¯—¬,0,,,-,-,-,-,-,-,-,-,-
022030920,2,”ªŒËŽs,”ªŒË`“à,0,,,-,-,-,-,-,-,-,-,-
022030930,3,”ªŒËŽs,–¦‘ä,0,,,709,523,460,191,156,63,20,115,428
02203093001,4,”ªŒËŽs,–¦‘äˆê’š–Ú,0,,,136,110,98,43,38,12,5,23,88
02203093002,4,”ªŒËŽs,–¦‘ä“ñ’š–Ú,0,,,190,145,125,62,36,20,1,17,149
02203093003,4,”ªŒËŽs,–¦‘äŽO’š–Ú,0,,,188,143,121,58,52,22,4,31,121
02203093004,4,”ªŒËŽs,–¦‘äŽl’š–Ú,0,,,195,125,116,28,30,9,10,44,70
022030941,3,”ªŒËŽs,’·ª,0,,,1134,698,637,227,301,61,101,276,332
02203094101,4,”ªŒËŽs,’·ªˆê’š–Ú,0,,,331,180,162,60,74,18,28,65,106
02203094102,4,”ªŒËŽs,’·ª“ñ’š–Ú,0,,,213,143,133,49,58,10,14,57,59
02203094103,4,”ªŒËŽs,’·ªŽO’š–Ú,0,,,321,205,192,64,97,13,36,88,91
02203094104,4,”ªŒËŽs,’·ªŽl’š–Ú,0,,,269,170,150,54,72,20,23,66,76
022030942,3,”ªŒËŽs,”„Žs,0,,,1313,774,686,246,307,88,99,266,490
02203094201,4,”ªŒËŽs,”„Žsˆê’š–Ú,0,,,435,210,192,70,85,18,26,74,120
02203094202,4,”ªŒËŽs,”„Žs“ñ’š–Ú,0,,,251,145,130,46,56,15,12,45,129
02203094203,4,”ªŒËŽs,”„ŽsŽO’š–Ú,0,,,304,202,179,65,82,23,36,75,110
02203094204,4,”ªŒËŽs,”„ŽsŽl’š–Ú,0,,,323,217,185,65,84,32,25,72,131
022030950,3,”ªŒËŽs,“ì—Þ‰Æ,0,,,1380,871,802,293,322,69,122,320,384
02203095001,4,”ªŒËŽs,“ì—Þ‰Æˆê’š–Ú,0,,,364,233,212,75,92,21,33,97,106
02203095002,4,”ªŒËŽs,“ì—Þ‰Æ“ñ’š–Ú,0,,,344,220,200,79,87,20,34,75,95
02203095003,4,”ªŒËŽs,“ì—Þ‰ÆŽO’š–Ú,0,,,115,76,63,24,28,13,9,19,36
02203095004,4,”ªŒËŽs,“ì—Þ‰ÆŽl’š–Ú,0,,,335,211,204,67,64,7,23,77,110
02203095005,4,”ªŒËŽs,“ì—Þ‰ÆŒÜ’š–Ú,0,,,222,131,123,48,51,8,23,52,37
022030961,3,”ªŒËŽs,–k”’ŽR‘ä,0,,,569,437,400,165,176,37,59,153,219
02203096101,4,”ªŒËŽs,–k”’ŽR‘äˆê’š–Ú,1,,096102,172,130,121,53,58,9,17,45,50
02203096102,4,”ªŒËŽs,–k”’ŽR‘ä“ñ’š–Ú,2,096101,,X,X,X,X,X,X,X,X,X
02203096103,4,”ªŒËŽs,–k”’ŽR‘äŽO’š–Ú,0,,,148,102,95,49,31,7,5,23,77
02203096104,4,”ªŒËŽs,–k”’ŽR‘äŽl’š–Ú,0,,,244,200,179,58,87,21,37,85,87
02203096105,4,”ªŒËŽs,–k”’ŽR‘äŒÜ’š–Ú,0,,,5,5,5,5,-,-,-,-,5
02203096106,4,”ªŒËŽs,–k”’ŽR‘ä˜Z’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022030962,3,”ªŒËŽs,“Œ”’ŽR‘ä,0,,,1272,942,859,314,441,83,164,418,350
02203096201,4,”ªŒËŽs,“Œ”’ŽR‘äˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203096202,4,”ªŒËŽs,“Œ”’ŽR‘ä“ñ’š–Ú,0,,,360,230,210,73,114,20,53,119,75
02203096203,4,”ªŒËŽs,“Œ”’ŽR‘äŽO’š–Ú,0,,,434,329,298,133,126,31,32,101,180
02203096204,4,”ªŒËŽs,“Œ”’ŽR‘äŽl’š–Ú,0,,,478,383,351,108,201,32,79,198,95
022030963,3,”ªŒËŽs,¼”’ŽR‘ä,0,,,1391,1144,1058,250,679,86,256,715,347
02203096301,4,”ªŒËŽs,¼”’ŽR‘äˆê’š–Ú,0,,,186,153,134,43,74,19,14,62,60
02203096302,4,”ªŒËŽs,¼”’ŽR‘ä“ñ’š–Ú,0,,,200,190,175,33,133,15,57,139,32
02203096303,4,”ªŒËŽs,¼”’ŽR‘äŽO’š–Ú,0,,,366,306,278,94,154,28,54,150,109
02203096304,4,”ªŒËŽs,¼”’ŽR‘äŽl’š–Ú,0,,,271,243,233,40,173,10,69,182,21
02203096305,4,”ªŒËŽs,¼”’ŽR‘äŒÜ’š–Ú,0,,,188,170,161,22,89,9,42,127,23
02203096306,4,”ªŒËŽs,¼”’ŽR‘ä˜Z’š–Ú,0,,,180,82,77,18,56,5,20,55,102
022030964,3,”ªŒËŽs,“ì”’ŽR‘ä,0,,,771,587,529,206,257,58,72,230,201
02203096401,4,”ªŒËŽs,“ì”’ŽR‘äˆê’š–Ú,0,,,192,138,121,43,60,17,15,56,39
02203096402,4,”ªŒËŽs,“ì”’ŽR‘ä“ñ’š–Ú,0,,,275,202,184,73,87,18,26,71,89
02203096403,4,”ªŒËŽs,“ì”’ŽR‘äŽO’š–Ú,0,,,304,247,224,90,110,23,31,103,73
022030971,3,”ªŒËŽs,Vˆä“c¼,0,,,1114,702,643,232,326,59,154,327,231
02203097101,4,”ªŒËŽs,Vˆä“c¼ˆê’š–Ú,0,,,469,288,264,98,125,24,53,121,102
02203097102,4,”ªŒËŽs,Vˆä“c¼“ñ’š–Ú,0,,,434,270,250,88,133,20,81,141,72
02203097103,4,”ªŒËŽs,Vˆä“c¼ŽO’š–Ú,0,,,211,144,129,46,68,15,20,65,57
02203097104,4,”ªŒËŽs,Vˆä“c¼Žl’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022030980,3,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n,0,,,X,X,X,X,X,X,X,X,X
02203098001,4,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’nˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203098002,4,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203098003,4,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’nŽO’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203098004,4,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’nŽl’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203098005,4,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’nŒÜ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203098006,4,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n˜Z’š–Ú,2,078060,,X,X,X,X,X,X,X,X,X
022030990,3,”ªŒËŽs,‰µƒZƒ“ƒ^[,0,,,-,-,-,-,-,-,-,-,-
02203099001,4,”ªŒËŽs,‰µƒZƒ“ƒ^[ˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203099002,4,”ªŒËŽs,‰µƒZƒ“ƒ^[“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022031000,2,”ªŒËŽs,“ì‹½‘åŽš“‡Žç,0,,,612,464,313,130,106,151,28,78,481
022031010,2,”ªŒËŽs,“ì‹½‘åŽš Šª‘ò,0,,,34,25,12,8,1,13,1,6,26
022031020,2,”ªŒËŽs,“ì‹½‘åŽš’†–ì,0,,,314,223,158,65,56,65,9,38,237
022031030,2,”ªŒËŽs,“ì‹½‘åŽšŽs–ì‘ò,0,,,561,417,324,141,110,93,28,99,364
022031040,2,”ªŒËŽs,“ì‹½‘åŽš“Dáì,0,,,20,16,13,4,7,3,-,3,13
022031050,2,”ªŒËŽs,“ì‹½‘åŽš‘åX,0,,,143,108,56,22,19,52,5,22,117
022031060,2,”ªŒËŽs,“ì‹½‘åŽšò´…,0,,,45,37,25,11,7,12,2,8,37
022031070,3,”ªŒËŽs,÷ƒ–‹u,0,,,1189,836,717,287,286,119,81,211,670
02203107001,4,”ªŒËŽs,÷ƒ–‹uˆê’š–Ú,0,,,169,113,97,32,43,16,8,28,90
02203107002,4,”ªŒËŽs,÷ƒ–‹u“ñ’š–Ú,0,,,430,290,260,109,100,30,26,71,234
02203107003,4,”ªŒËŽs,÷ƒ–‹uŽO’š–Ú,0,,,256,182,146,58,55,36,19,51,142
02203107004,4,”ªŒËŽs,÷ƒ–‹uŽl’š–Ú,0,,,334,251,214,88,88,37,28,61,204
022031080,3,”ªŒËŽs,‹j[–ìH‹Æ’c’n,0,,,7,-,-,-,-,-,-,-,-
02203108001,4,”ªŒËŽs,‹j[–ìH‹Æ’c’nˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203108002,4,”ªŒËŽs,‹j[–ìH‹Æ’c’n“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02203108003,4,”ªŒËŽs,‹j[–ìH‹Æ’c’nŽO’š–Ú,0,,,7,-,-,-,-,-,-,-,-
02204,1,•ÎŽs,,0,,,11618,8456,6039,1922,2574,2417,888,2425,6925
022040010,2,•ÎŽs,‘åŽšŽRŒ`’¬,0,,,109,70,52,23,19,18,7,16,85
022040020,2,•ÎŽs,’bŽ¡’¬,0,,,48,31,25,7,8,6,3,8,25
022040030,2,•ÎŽs,‹ž’¬,0,,,42,24,16,6,5,8,-,5,30
022040040,3,•ÎŽs,‰Y’¬,0,,,75,49,32,16,8,17,5,12,49
02204004001,4,•ÎŽs,‰Y’¬ˆê’š–Ú,0,,,29,20,10,5,3,10,4,7,20
02204004002,4,•ÎŽs,‰Y’¬“ñ’š–Ú,0,,,46,29,22,11,5,7,1,5,29
022040060,2,•ÎŽs,‘åŽš‘O’¬,0,,,39,26,16,4,7,10,1,3,30
022040070,2,•ÎŽs,‘åŽšŽsƒm’¬,0,,,15,10,7,1,4,3,-,2,13
022040080,2,•ÎŽs,‘åŽš‰¡’¬,0,,,16,12,5,2,1,7,1,2,13
022040090,2,•ÎŽs,‘åŽš’†’¬,0,,,26,14,12,3,4,2,1,2,18
022040100,2,•ÎŽs,‘åŽš•l’¬,0,,,92,56,39,16,14,17,7,17,63
022040110,2,•ÎŽs,‘åŽšŠ”[–Ø‰¡’š,0,,,51,29,18,6,6,11,1,8,27
022040120,2,•ÎŽs,‘åŽš–û‰¡’š,0,,,29,18,13,5,3,5,2,2,21
022040130,2,•ÎŽs,‘åŽšb“¿•º‰q’¬,0,,,12,7,7,2,3,-,-,-,9
022040140,2,•ÎŽs,‘åŽš‰³“¿•º‰q’¬,0,,,53,42,28,12,8,14,5,13,33
022040150,2,•ÎŽs,‘åŽšŽ›¬˜H,0,,,22,11,11,5,4,-,1,3,9
022040160,2,•ÎŽs,‘åŽšã’¬,0,,,45,20,13,4,6,7,3,5,19
022040170,2,•ÎŽs,‘åŽš“à’¬,0,,,33,21,16,4,8,5,1,6,19
022040180,2,•ÎŽs,‘åŽšb‘åH’¬,0,,,20,11,7,4,1,4,-,1,17
022040190,2,•ÎŽs,‘åŽšŒã‘åH’¬,0,,,28,20,13,8,2,7,1,5,19
022040200,2,•ÎŽs,‘åŽš‘å”Â’¬,0,,,47,43,32,12,12,11,4,15,29
022040210,2,•ÎŽs,‘åŽšŒ³’¬,0,,,108,59,40,11,19,19,7,15,67
022040220,3,•ÎŽs,‘Üˆä,0,,,206,148,120,33,52,28,16,46,111
02204022001,4,•ÎŽs,‘Üˆäˆê’š–Ú,0,,,74,49,39,18,14,10,2,12,48
02204022002,4,•ÎŽs,‘Üˆä“ñ’š–Ú,0,,,37,26,23,3,8,3,5,7,20
02204022003,4,•ÎŽs,‘ÜˆäŽO’š–Ú,0,,,95,73,58,12,30,15,9,27,43
022040250,3,•ÎŽs,‹«¼,0,,,211,149,104,39,41,45,17,46,139
02204025001,4,•ÎŽs,‹«¼ˆê’š–Ú,0,,,63,48,32,13,10,16,6,12,46
02204025002,4,•ÎŽs,‹«¼“ñ’š–Ú,0,,,102,63,49,17,21,14,8,20,63
02204025003,4,•ÎŽs,‹«¼ŽO’š–Ú,0,,,46,38,23,9,10,15,3,14,30
022040280,2,•ÎŽs,•Î,0,,,69,47,32,9,13,15,4,13,40
022040290,2,•ÎŽs,¼ƒP‹u,0,,,99,69,53,11,23,16,10,21,48
022040300,3,•ÎŽs,‘å’¬,0,,,146,87,65,28,21,22,7,18,97
02204030001,4,•ÎŽs,‘å’¬ˆê’š–Ú,0,,,59,38,25,14,6,13,3,7,39
02204030002,4,•ÎŽs,‘å’¬“ñ’š–Ú,0,,,87,49,40,14,15,9,4,11,58
022040320,3,•ÎŽs,—Î’¬,0,,,439,302,256,94,96,46,33,75,247
02204032001,4,•ÎŽs,—Î’¬ˆê’š–Ú,0,,,56,42,34,17,11,8,6,10,43
02204032002,4,•ÎŽs,—Î’¬“ñ’š–Ú,0,,,121,84,76,29,29,8,5,16,74
02204032003,4,•ÎŽs,—Î’¬ŽO’š–Ú,0,,,107,77,64,20,26,13,12,25,59
02204032004,4,•ÎŽs,—Î’¬Žl’š–Ú,0,,,155,99,82,28,30,17,10,24,71
022040350,2,•ÎŽs,ˆê”Ô’¬,0,,,17,13,11,4,5,2,1,2,9
022040360,3,•ÎŽs,‚®‚Ý‚Ì–Ø,0,,,237,159,104,27,43,55,11,37,153
02204036001,4,•ÎŽs,‚®‚Ý‚Ì–Øˆê’š–Ú,0,,,98,68,43,13,14,25,4,15,63
02204036002,4,•ÎŽs,‚®‚Ý‚Ì–Ø“ñ’š–Ú,0,,,88,58,35,8,17,23,4,15,61
02204036003,4,•ÎŽs,‚®‚Ý‚Ì–ØŽO’š–Ú,0,,,51,33,26,6,12,7,3,7,29
022040380,2,•ÎŽs,‘åŽšŠ”[–Ø,0,,,-,-,-,-,-,-,-,-,-
022040390,3,•ÎŽs,òƒm–Ø,0,,,208,162,117,32,60,45,14,59,126
02204039001,4,•ÎŽs,òƒm–Øˆê’š–Ú,0,,,56,39,34,6,21,5,2,12,30
02204039002,4,•ÎŽs,òƒm–Ø“ñ’š–Ú,0,,,17,11,8,4,1,3,-,1,12
02204039003,4,•ÎŽs,òƒm–ØŽO’š–Ú,0,,,75,65,48,11,27,17,8,31,39
02204039004,4,•ÎŽs,òƒm–ØŽl’š–Ú,0,,,60,47,27,11,11,20,4,15,45
022040430,2,•ÎŽs,“¹–k’¬,0,,,112,81,63,21,22,18,4,11,76
022040440,2,•ÎŽs,Žõ’¬,0,,,44,33,23,9,11,10,4,9,26
022040450,2,•ÎŽs,Z‹g’¬,0,,,49,39,30,10,15,9,1,8,31
022040460,2,•ÎŽs,‹g”T’¬,0,,,76,50,39,15,15,11,3,12,45
022040470,2,•ÎŽs,Šâ–Ø’¬,0,,,87,54,39,15,14,15,4,14,52
022040480,2,•ÎŽs,¼—t’¬,0,,,136,98,78,22,33,20,8,24,89
022040490,2,•ÎŽs,º˜a’¬,0,,,74,48,43,11,16,5,-,11,49
022040500,3,•ÎŽs,–k”ü’¬,0,,,347,256,183,55,76,73,27,67,209
02204050001,4,•ÎŽs,–k”ü’¬ˆê’š–Ú,0,,,62,51,30,12,9,21,5,14,48
02204050002,4,•ÎŽs,–k”ü’¬“ñ’š–Ú,0,,,219,160,119,33,53,41,15,43,130
02204050003,4,•ÎŽs,–k”ü’¬ŽO’š–Ú,0,,,66,45,34,10,14,11,7,10,31
022040530,2,•ÎŽs,Šp“c,0,,,253,169,126,42,57,43,33,74,123
022040540,2,•ÎŽs,ò’¬,0,,,52,35,26,8,10,9,3,7,34
022040550,2,•ÎŽs,Žá—t’¬,0,,,57,37,26,10,8,11,1,4,34
022040560,2,•ÎŽs,ˆ®’¬,0,,,46,35,24,12,8,11,3,9,33
022040570,2,•ÎŽs,‰Ô‰€’¬,0,,,78,58,37,12,18,21,10,20,49
022040580,2,•ÎŽs,‹Ñ’¬,0,,,61,43,34,15,14,9,2,8,42
022040590,2,•ÎŽs,“Œ’¬,0,,,51,32,22,10,8,10,1,7,36
022040600,2,•ÎŽs,–í¶’¬,0,,,32,24,20,8,8,4,3,8,18
022040610,3,•ÎŽs,“ŒV’¬,0,,,63,51,33,10,10,18,3,10,49
02204061001,4,•ÎŽs,“ŒV’¬ˆê’š–Ú,0,,,30,23,14,5,4,9,3,4,24
02204061002,4,•ÎŽs,“ŒV’¬“ñ’š–Ú,0,,,33,28,19,5,6,9,-,6,25
022040630,2,•ÎŽs,K’¬,0,,,47,29,21,8,10,8,3,6,31
022040640,2,•ÎŽs,÷–Ø’¬,0,,,126,81,65,33,23,16,9,26,63
022040650,2,•ÎŽs,t“ú’¬,0,,,93,52,45,12,23,7,5,11,48
022040660,2,•ÎŽs,”üŒ´’¬,0,,,276,204,163,49,82,41,19,60,155
022040670,3,•ÎŽs,–ìÛ,0,,,119,81,55,17,22,26,8,17,69
02204067001,4,•ÎŽs,–ìÛˆê’š–Ú,0,,,37,23,13,5,4,10,1,2,19
02204067002,4,•ÎŽs,–ìÛ“ñ’š–Ú,0,,,57,39,30,9,13,9,5,11,34
02204067003,4,•ÎŽs,–ìÛŽO’š–Ú,0,,,25,19,12,3,5,7,2,4,16
022040700,2,•ÎŽs,—ÎƒP‹u,0,,,141,74,69,24,14,5,3,17,88
022040710,2,•ÎŽs,ÂŽR,0,,,474,384,287,93,129,97,41,116,268
022040720,2,•ÎŽs,”ªb,0,,,176,151,119,33,59,32,17,58,68
022040730,2,•ÎŽs,–ì“Y’¬,0,,,77,58,42,15,14,16,2,10,57
022040740,2,•ÎŽs,’|“c’¬,0,,,61,45,31,15,9,14,6,9,46
022040750,2,•ÎŽs,‚ ‚¯‚Ú‚Ì’¬,0,,,183,126,101,26,40,25,19,39,83
022040760,2,•ÎŽs,¼Œ´,0,,,182,140,107,35,53,33,17,47,85
022040770,2,•ÎŽs,‘Š–ì,0,,,83,52,46,17,18,6,7,14,24
022040780,2,•ÎŽs,––L,0,,,440,330,282,71,141,48,42,110,167
022040790,2,•ÎŽs,‘åŽš–k“c’†,0,,,36,29,19,3,10,10,3,8,31
022040800,2,•ÎŽs,‘åŽšã–Ú“à‘ò,0,,,15,13,4,-,2,9,1,4,13
022040810,2,•ÎŽs,‘åŽš¬‰®•~,0,,,67,63,40,15,12,23,9,17,49
022040820,2,•ÎŽs,‘åŽš”ò“à,0,,,65,48,30,10,12,18,3,11,45
022040870,2,•ÎŽs,‘åŽš“ñ‘oŽq,0,,,112,92,54,16,27,38,13,30,72
022040880,2,•ÎŽs,‘åŽš’|•@,0,,,102,83,46,10,24,37,12,23,79
022040900,2,•ÎŽs,‘åŽš‚ŠÙ,0,,,121,96,42,17,10,54,5,27,97
022040910,2,•ÎŽs,‘åŽšÔâ,0,,,123,96,51,20,22,45,4,23,90
022040920,2,•ÎŽs,‘åŽšŽO“‡,0,,,56,44,26,4,18,18,4,9,46
022040990,2,•ÎŽs,‘åŽšã\ì,0,,,511,378,222,64,92,156,41,110,354
022041080,2,•ÎŽs,‘åŽšó£Î,0,,,516,418,264,86,97,154,32,92,393
022041090,2,•ÎŽs,‘åŽš‚‰ê–ì,0,,,17,12,5,1,3,7,3,5,14
022041190,2,•ÎŽs,‘åŽš’†ì,0,,,103,84,54,15,22,30,8,20,63
022041200,3,•ÎŽs,’ÇŽq–ì–Ø,0,,,809,557,420,123,199,137,57,191,387
02204120001,4,•ÎŽs,’ÇŽq–ì–Øˆê’š–Ú,0,,,415,281,228,63,110,53,33,105,169
02204120002,4,•ÎŽs,’ÇŽq–ì–Ø“ñ’š–Ú,0,,,211,157,115,33,58,42,17,54,106
02204120003,4,•ÎŽs,’ÇŽq–ì–ØŽO’š–Ú,0,,,183,119,77,27,31,42,7,32,112
022041270,2,•ÎŽs,‘åŽš‰«‰Y,0,,,23,11,11,7,3,-,-,1,19
022041290,2,•ÎŽs,‘åŽš‘åìŒ´,0,,,35,28,14,7,6,14,2,6,31
022041310,2,•ÎŽs,‘åŽš“ì’†–ì,0,,,87,64,37,17,13,27,10,16,70
022041320,2,•ÎŽs,‘åŽš”Â—¯,1,,1330,36,25,17,6,6,8,3,6,27
022041330,2,•ÎŽs,‘åŽš“ñ¯“à,2,1320,,X,X,X,X,X,X,X,X,X
022041340,2,•ÎŽs,‘åŽš‘Ü,0,,,164,125,67,16,34,58,10,34,133
022041360,2,•ÎŽs,‘åŽš‰·“’,0,,,142,110,78,37,23,32,11,29,109
022041370,2,•ÎŽs,‘åŽšãŽRŒ`,0,,,33,26,17,7,5,9,2,4,25
022041380,2,•ÎŽs,‘åŽš‰ºŽRŒ`,0,,,58,47,27,6,16,20,2,8,44
022041410,2,•ÎŽs,‘åŽš‰ÔŠª,0,,,127,109,58,19,26,51,11,26,100
022041420,2,•ÎŽs,‘åŽš–L‰ª,0,,,44,34,20,5,6,14,5,9,30
022041430,2,•ÎŽs,‘åŽšÎ–¼â,0,,,106,80,47,14,21,33,7,24,79
022041440,2,•ÎŽs,‘åŽš‰²’O•½,0,,,288,239,150,40,74,89,28,64,199
022041470,2,•ÎŽs,‘åŽš‰³‘åH’¬,0,,,11,8,6,1,3,2,-,1,8
022041480,2,•ÎŽs,•xŽmŒ©,0,,,11,8,3,-,3,5,3,4,6
022041490,2,•ÎŽs,•x“c,0,,,9,7,5,2,2,2,-,1,7
022041550,3,•ÎŽs,‚¿‚Æ‚¹,0,,,344,242,199,62,89,43,38,103,119
02204155001,4,•ÎŽs,‚¿‚Æ‚¹ˆê’š–Ú,0,,,150,95,79,26,41,16,19,46,45
02204155002,4,•ÎŽs,‚¿‚Æ‚¹“ñ’š–Ú,0,,,67,55,44,14,18,11,8,22,28
02204155003,4,•ÎŽs,‚¿‚Æ‚¹ŽO’š–Ú,0,,,127,92,76,22,30,16,11,35,46
022041560,3,•ÎŽs,’·è,0,,,123,93,73,25,30,20,11,31,62
02204156001,4,•ÎŽs,’·èˆê’š–Ú,0,,,60,47,33,13,13,14,7,18,31
02204156002,4,•ÎŽs,’·è“ñ’š–Ú,0,,,63,46,40,12,17,6,4,13,31
022041570,2,•ÎŽs,ìê’¬,0,,,72,60,51,13,25,9,9,19,32
022041580,2,•ÎŽs,‘åŽš“Œ–ì“Y,0,,,12,6,4,3,1,2,-,3,6
022041630,2,•ÎŽs,‘åŽš‹«¼,0,,,15,13,10,6,4,3,1,2,10
022041640,2,•ÎŽs,‘åŽš•Î,0,,,288,209,178,37,101,31,49,100,59
022041650,2,•ÎŽs,‘åŽš¼”nêK,0,,,168,143,90,27,36,53,12,34,129
022041660,2,•ÎŽs,‘åŽš“Œ”nêK,0,,,76,65,42,17,17,23,6,18,47
022041750,2,•ÎŽs,‘åŽš‰º–Ú“à‘ò,0,,,55,32,15,3,4,17,2,12,29
02205,1,ŒÜŠìŒ´Žs,,0,,,20797,14187,11053,4267,4248,3134,1342,3838,11661
022050010,3,ŒÜŠìŒ´Žs,’¬’šŽšƒR[ƒh0010‚ÌŒv,0,,,4643,2656,2238,841,834,418,277,715,2354
02205001001,4,ŒÜŠìŒ´Žs,Žš‰h’¬,0,,,107,69,63,32,18,6,4,9,69
02205001002,4,ŒÜŠìŒ´Žs,Žš“c’¬,0,,,153,99,82,40,24,17,5,19,96
02205001003,4,ŒÜŠìŒ´Žs,Žš˜@À,0,,,323,184,161,37,54,23,18,63,176
02205001004,4,ŒÜŠìŒ´Žs,Žš•s‹›Z,0,,,38,22,21,9,11,1,4,9,19
02205001005,4,ŒÜŠìŒ´Žs,ŽšŒ³’¬,0,,,164,101,84,28,32,17,9,28,93
02205001006,4,ŒÜŠìŒ´Žs,ŽšŠ™’J’¬,0,,,357,185,151,46,67,34,25,71,161
02205001007,4,ŒÜŠìŒ´Žs,Žš‰GX,0,,,411,213,192,73,70,21,20,51,165
02205001010,4,ŒÜŠìŒ´Žs,Žšˆêƒc’J,0,,,854,491,442,159,201,49,82,164,262
02205001011,4,ŒÜŠìŒ´Žs,ŽšV’¬,0,,,48,26,19,6,10,7,3,7,30
02205001012,4,ŒÜŠìŒ´Žs,Žš–ö’¬,0,,,76,39,36,14,10,3,3,9,31
02205001013,4,ŒÜŠìŒ´Žs,ŽšŠâ–Ø’¬,0,,,91,30,25,11,8,5,2,9,44
02205001014,4,ŒÜŠìŒ´Žs,Žšì’[’¬,0,,,65,30,23,10,6,7,1,1,44
02205001015,4,ŒÜŠìŒ´Žs,Žš–{’¬,0,,,31,17,12,6,2,5,-,2,23
02205001016,4,ŒÜŠìŒ´Žs,Žš•z‰®’¬,0,,,40,21,14,7,4,7,2,3,22
02205001017,4,ŒÜŠìŒ´Žs,Žš–í¶’¬,0,,,33,10,9,5,2,1,2,2,20
02205001018,4,ŒÜŠìŒ´Žs,Žš“Œ’¬,0,,,18,8,6,4,2,2,1,1,12
02205001019,4,ŒÜŠìŒ´Žs,Žš‘å’¬,0,,,46,27,23,7,9,4,3,7,23
02205001020,4,ŒÜŠìŒ´Žs,Žšˆ®’¬,0,,,61,35,26,9,11,9,1,6,39
02205001021,4,ŒÜŠìŒ´Žs,Žš•~“‡’¬,0,,,92,62,50,23,15,12,7,14,61
02205001022,4,ŒÜŠìŒ´Žs,Žš—“c,0,,,292,169,134,49,46,35,13,37,193
02205001023,4,ŒÜŠìŒ´Žs,Žšã•½ˆä’¬,0,,,70,41,34,18,8,7,6,11,40
02205001024,4,ŒÜŠìŒ´Žs,Žš’†•½ˆä’¬,0,,,106,57,47,19,9,10,3,13,65
02205001025,4,ŒÜŠìŒ´Žs,Žš‰º•½ˆä’¬,0,,,175,113,86,34,24,27,9,23,112
02205001026,4,ŒÜŠìŒ´Žs,ŽšŠô¢X,0,,,154,109,92,33,36,17,17,38,64
02205001027,4,ŒÜŠìŒ´Žs,ŽšŽ›’¬,0,,,40,17,13,3,8,4,1,5,26
02205001028,4,ŒÜŠìŒ´Žs,Žš”Œ´’¬,0,,,68,25,20,7,7,5,3,4,39
02205001029,4,ŒÜŠìŒ´Žs,Žš‹Ñ’¬,0,,,136,83,62,25,16,21,3,16,92
02205001030,4,ŒÜŠìŒ´Žs,ŽšŠô“‡’¬,0,,,112,56,49,19,26,7,4,11,66
02205001031,4,ŒÜŠìŒ´Žs,Žš––L’¬,0,,,113,66,48,28,13,18,5,14,82
02205001032,4,ŒÜŠìŒ´Žs,ŽšV‹{’¬,0,,,149,97,76,29,28,21,9,29,86
02205001034,4,ŒÜŠìŒ´Žs,Žš”mÔ,0,,,164,106,96,41,32,10,8,23,79
02205001035,4,ŒÜŠìŒ´Žs,Žš‘h“S,0,,,56,48,42,10,25,6,4,16,20
022050030,3,ŒÜŠìŒ´Žs,‘åŽš¬‹È,0,,,304,191,153,50,60,38,19,48,159
02205003001,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš”Â‹´,0,,,31,24,18,6,6,6,1,4,20
02205003002,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš–L—¢,1,,003004,55,40,28,6,14,12,3,12,34
02205003003,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽšÀ“c,0,,,218,127,107,38,40,20,15,32,105
02205003004,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽšŽ}‘º,2,003002,,X,X,X,X,X,X,X,X,X
