KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
02205025005,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš‰Œû,0,,,48,7,19,9,5,3,137,2.85417
02205025006,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš•½–ì,0,,,19,7,3,4,4,1,46,2.42105
022050260,3,ŒÜŠìŒ´Žs,‘åŽš’†ò,0,,,81,17,25,24,7,2,216,2.66667
02205026001,4,ŒÜŠìŒ´Žs,‘åŽš’†òŽš¼Ž},1,,026002,63,14,21,16,7,-,165,2.61905
02205026002,4,ŒÜŠìŒ´Žs,‘åŽš’†òŽš×“c,2,026001,,X,X,X,X,X,X,X,X
02205026003,4,ŒÜŠìŒ´Žs,‘åŽš’†òŽš“cì,0,,,18,3,4,8,-,2,51,2.83333
022050270,2,ŒÜŠìŒ´Žs,‘åŽš•UŒ³,0,,,49,14,13,9,5,5,132,2.69388
022050280,3,ŒÜŠìŒ´Žs,‘åŽšŒ´Žq,0,,,120,34,29,29,13,9,315,2.62500
02205028001,4,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšg—t,0,,,19,12,2,3,1,-,37,1.94737
02205028002,4,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšŽRŒ³,1,,028003,101,22,27,26,12,9,278,2.75248
02205028003,4,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšF‹g,2,028002,,X,X,X,X,X,X,X,X
022050290,3,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘ò,0,,,83,15,25,13,11,9,256,3.08434
02205029001,4,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘òŽšŒG–³,0,,,47,4,14,8,8,6,162,3.44681
02205029002,4,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘òŽšŽÀ‹g,0,,,36,11,11,5,3,3,94,2.61111
022050300,3,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘ò,0,,,71,13,24,14,11,6,196,2.76056
02205030001,4,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽš‰Bì,0,,,11,1,5,3,1,-,30,2.72727
02205030002,4,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽšŠ}–ì‘O,0,,,60,12,19,11,10,6,166,2.76667
02205030003,4,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽš‹“y,0,,,-,-,-,-,-,-,-,-
022050310,3,ŒÜŠìŒ´Žs,‘åŽš‚–ì,0,,,147,32,45,28,16,9,429,2.91837
02205031001,4,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽšL–ì,0,,,49,14,10,7,8,2,147,3.00000
02205031002,4,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽš–kŒ´,0,,,43,9,13,11,6,3,116,2.69767
02205031003,4,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽš–ö“c,0,,,55,9,22,10,2,4,166,3.01818
022050320,3,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–Ú,0,,,106,25,26,17,17,11,320,3.01887
02205032001,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽšìè,0,,,9,3,2,1,2,-,24,2.66667
02205032002,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš÷ƒ–•ô,0,,,10,2,1,2,1,3,35,3.50000
02205032003,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽšŒ¢‘–,0,,,18,6,3,4,4,1,45,2.50000
02205032004,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš‘º’†,0,,,14,1,5,2,3,2,46,3.28571
02205032005,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš»“c,2,032006,,X,X,X,X,X,X,X,X
02205032006,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš’·•ô,1,,032005,24,7,5,4,3,2,73,3.04167
02205032007,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš–ì˜e,0,,,20,4,5,3,4,1,65,3.25000
02205032008,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš‹fƒm‘ò,0,,,11,2,5,1,-,2,32,2.90909
022050330,3,ŒÜŠìŒ´Žs,‘åŽšóˆä,0,,,60,17,17,10,5,4,168,2.80000
02205033001,4,ŒÜŠìŒ´Žs,‘åŽšóˆäŽš¼L,0,,,10,5,2,-,2,1,22,2.20000
02205033002,4,ŒÜŠìŒ´Žs,‘åŽšóˆäŽšF‹g,0,,,50,12,15,10,3,3,146,2.92000
022050340,3,ŒÜŠìŒ´Žs,‘åŽš•ŸŽR,1,,034001;034002,32,12,6,5,4,1,86,2.68750
02205034001,4,ŒÜŠìŒ´Žs,‘åŽš•ŸŽRŽšŽÀ‹g,2,0340,,X,X,X,X,X,X,X,X
02205034002,4,ŒÜŠìŒ´Žs,‘åŽš•ŸŽRŽšL•x,2,0340,,X,X,X,X,X,X,X,X
022050350,2,ŒÜŠìŒ´Žs,‘åŽš–L¬,0,,,55,8,19,15,4,5,156,2.83636
022050360,3,ŒÜŠìŒ´Žs,‘åŽš–ì—¢,0,,,84,16,30,15,13,5,233,2.77381
02205036001,4,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš–qƒmŒ´,1,,036003,50,7,20,6,9,4,149,2.98000
02205036002,4,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš–ìŠÝ,0,,,34,9,10,9,4,1,84,2.47059
02205036003,4,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš‰œ–ì,2,036001,,X,X,X,X,X,X,X,X
022050370,3,ŒÜŠìŒ´Žs,‘åŽš_ŽR,0,,,177,39,57,46,12,9,477,2.69492
02205037001,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš–qŒ´,0,,,35,5,10,12,5,2,99,2.82857
02205037002,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš–ìŠÝ,0,,,41,9,11,13,2,1,116,2.82927
02205037003,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšêG–ì,0,,,24,6,8,5,1,2,64,2.66667
02205037004,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšŽêƒm•ô,0,,,34,8,11,7,2,2,95,2.79412
02205037005,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšŽR‰z,0,,,33,8,14,6,2,2,78,2.36364
02205037006,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš‹«ŽR,0,,,10,3,3,3,-,-,25,2.50000
022050380,3,ŒÜŠìŒ´Žs,‘åŽš¼–ì–Ø,0,,,128,31,39,26,12,8,352,2.75000
02205038001,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš–ªŽÌ,2,038003,,X,X,X,X,X,X,X,X
02205038002,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽšçŠ ,2,038003,,X,X,X,X,X,X,X,X
02205038003,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš•Ÿò,1,,038001;038002,51,12,11,11,5,7,154,3.01961
02205038004,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽšåÜŠ|,0,,,6,2,3,-,1,-,12,2.00000
02205038005,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš‰ÔŠ},1,,038006,43,8,16,11,1,1,121,2.81395
02205038006,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš’†Žq,2,038005,,X,X,X,X,X,X,X,X
02205038007,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš¼ƒ–Ž},0,,,28,9,9,4,5,-,65,2.32143
02205038008,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš‰e“ú,0,,,-,-,-,-,-,-,-,-
022050390,3,ŒÜŠìŒ´Žs,‘åŽšŒË‘ò,0,,,56,16,13,12,7,4,154,2.75000
02205039001,4,ŒÜŠìŒ´Žs,‘åŽšŒË‘òŽš‘O“c,0,,,15,3,5,3,2,2,40,2.66667
02205039002,4,ŒÜŠìŒ´Žs,‘åŽšŒË‘òŽš‹Ê´…,0,,,25,9,5,6,3,1,61,2.44000
02205039003,4,ŒÜŠìŒ´Žs,‘åŽšŒË‘òŽš”¨—Ñ,0,,,16,4,3,3,2,1,53,3.31250
022050400,3,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹l,0,,,470,122,148,96,54,25,1200,2.55319
02205040001,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšŒÏ–ì,0,,,22,5,6,7,3,1,55,2.50000
02205040002,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš÷“c,0,,,11,2,3,3,1,2,31,2.81818
02205040003,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš•Ÿò,0,,,232,56,77,39,33,13,608,2.62069
02205040004,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš’©“ú‘ò“c,0,,,13,4,6,2,1,-,26,2.00000
02205040005,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš‘ò“c,0,,,23,8,7,4,2,1,54,2.34783
02205040006,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš‰e“ú‘ò,0,,,84,20,29,21,4,6,211,2.51190
02205040007,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšÎ“c,0,,,31,12,8,6,4,-,69,2.22581
02205040008,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš”’Šø,0,,,5,-,2,-,2,-,18,3.60000
02205040009,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš´–ì,0,,,35,11,7,13,-,1,87,2.48571
02205040010,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšX‰z,0,,,4,1,1,-,2,-,11,2.75000
02205040011,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšŠF£,0,,,10,3,2,1,2,1,30,3.00000
022050410,3,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâè,0,,,74,19,27,12,8,4,189,2.55405
02205041001,4,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâèŽš”ö‰ÔŒ´,0,,,17,4,5,4,2,-,47,2.76471
02205041002,4,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâèŽšŠ‹ƒmX,0,,,48,10,20,8,6,3,121,2.52083
02205041003,4,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâèŽšŒË‘Œ³,0,,,9,5,2,-,-,1,21,2.33333
022050420,3,ŒÜŠìŒ´Žs,‘åŽš”ù¹–å,0,,,172,45,56,37,20,7,428,2.48837
02205042001,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš“Œ’†‹v•Û,0,,,7,3,2,1,-,1,15,2.14286
02205042002,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš¼’†‹v•Û,0,,,10,5,3,1,1,-,18,1.80000
02205042003,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽšŒFÎ,0,,,19,6,7,5,-,-,41,2.15789
02205042004,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš¼ŒFÎ,0,,,17,3,3,4,5,2,51,3.00000
02205042005,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš’†ŒFÎ,0,,,79,13,30,18,11,2,214,2.70886
02205042006,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽšãŒFÎ,0,,,29,12,10,4,2,-,58,2.00000
02205042007,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš‰ºŒFÎ,0,,,11,3,1,4,1,2,31,2.81818
022050430,3,ŒÜŠìŒ´Žs,‘åŽš’·•x,0,,,139,35,54,20,8,12,359,2.58273
02205043001,4,ŒÜŠìŒ´Žs,‘åŽš’·•xŽšŠZÎ,1,,043002,130,34,49,19,8,11,334,2.56923
02205043002,4,ŒÜŠìŒ´Žs,‘åŽš’·•xŽš’†•ú‚µ‚æ‚è–k,2,043001,,X,X,X,X,X,X,X,X
02205043003,4,ŒÜŠìŒ´Žs,‘åŽš’·•xŽš’|è,0,,,9,1,5,1,-,1,25,2.77778
022050440,3,ŒÜŠìŒ´Žs,‘åŽš‘”ì,0,,,231,41,57,57,32,19,717,3.10390
02205044001,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšç”N,0,,,26,5,4,7,5,3,85,3.26923
02205044002,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽš‘ºè,0,,,76,13,15,19,11,10,245,3.22368
02205044003,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽš’†“‡,0,,,42,11,10,11,3,2,120,2.85714
02205044004,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšì‘Ü,0,,,26,2,10,6,3,-,85,3.26923
02205044005,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšŠI‰º,0,,,50,8,14,12,10,3,146,2.92000
02205044006,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšŠIŸº,0,,,11,2,4,2,-,1,36,3.27273
022050450,3,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ª,0,,,149,35,43,31,22,4,419,2.81208
02205045001,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽš”’Šø,2,045003,,X,X,X,X,X,X,X,X
02205045002,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽš•Ÿ“c,0,,,15,3,5,4,1,1,40,2.66667
02205045003,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽš“‚‹´,1,,045001,5,1,1,2,-,-,15,3.00000
02205045004,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽšŠ™“c,0,,,68,18,17,17,9,2,185,2.72059
02205045005,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽšì‘Ü,0,,,61,13,20,8,12,1,179,2.93443
022050460,3,ŒÜŠìŒ´Žs,‘åŽš‚£,0,,,97,26,36,17,8,9,234,2.41237
02205046001,4,ŒÜŠìŒ´Žs,‘åŽš‚£Žš‘éƒm’Ü,0,,,24,8,8,4,2,2,54,2.25000
02205046002,4,ŒÜŠìŒ´Žs,‘åŽš‚£Žšˆê–{–ö,1,,046003,73,18,28,13,6,7,180,2.46575
02205046003,4,ŒÜŠìŒ´Žs,‘åŽš‚£Žš‰_–ì,2,046002,,X,X,X,X,X,X,X,X
022050470,3,ŒÜŠìŒ´Žs,Žá—t,0,,,473,146,187,60,55,16,1056,2.23256
02205047001,4,ŒÜŠìŒ´Žs,Žá—tˆê’š–Ú,0,,,166,54,68,17,16,9,362,2.18072
02205047002,4,ŒÜŠìŒ´Žs,Žá—t“ñ’š–Ú,0,,,149,36,65,20,19,3,355,2.38255
02205047003,4,ŒÜŠìŒ´Žs,Žá—tŽO’š–Ú,0,,,158,56,54,23,20,4,339,2.14557
022050480,3,ŒÜŠìŒ´Žs,¼“‡’¬,0,,,837,292,283,125,91,35,1840,2.19833
02205048001,4,ŒÜŠìŒ´Žs,¼“‡’¬ˆê’š–Ú,0,,,165,46,47,31,29,9,413,2.50303
02205048002,4,ŒÜŠìŒ´Žs,¼“‡’¬“ñ’š–Ú,0,,,103,41,35,11,9,5,217,2.10680
02205048003,4,ŒÜŠìŒ´Žs,¼“‡’¬ŽO’š–Ú,0,,,56,27,14,6,7,2,111,1.98214
02205048004,4,ŒÜŠìŒ´Žs,¼“‡’¬Žl’š–Ú,0,,,92,23,40,16,5,5,214,2.32609
02205048005,4,ŒÜŠìŒ´Žs,¼“‡’¬ŒÜ’š–Ú,0,,,112,62,36,8,5,1,183,1.63393
02205048006,4,ŒÜŠìŒ´Žs,¼“‡’¬˜Z’š–Ú,0,,,122,46,46,16,8,4,251,2.05738
02205048007,4,ŒÜŠìŒ´Žs,¼“‡’¬Žµ’š–Ú,0,,,85,21,34,15,12,2,198,2.32941
02205048008,4,ŒÜŠìŒ´Žs,¼“‡’¬”ª’š–Ú,0,,,102,26,31,22,16,7,253,2.48039
022050490,3,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬,0,,,1058,347,372,213,79,33,2298,2.17202
02205049001,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬ˆê’š–Ú,0,,,207,87,72,30,12,4,402,1.94203
02205049002,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬“ñ’š–Ú,0,,,146,48,51,28,11,5,321,2.19863
02205049003,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬ŽO’š–Ú,0,,,115,29,35,33,8,7,284,2.46957
02205049004,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬Žl’š–Ú,0,,,106,36,38,18,9,5,227,2.14151
02205049005,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬ŒÜ’š–Ú,0,,,194,80,57,34,17,6,394,2.03093
02205049006,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬˜Z’š–Ú,0,,,83,20,32,25,5,-,185,2.22892
02205049007,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬Žµ’š–Ú,0,,,93,27,36,18,7,1,211,2.26882
02205049008,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬”ª’š–Ú,0,,,114,20,51,27,10,5,274,2.40351
022050500,2,ŒÜŠìŒ´Žs,ŒÜŠìŒ´Žs”ò’n,0,,,-,-,-,-,-,-,-,-
022050510,3,ŒÜŠìŒ´Žs,‘åŽšV‹{,0,,,128,29,47,32,13,4,312,2.43750
02205051001,4,ŒÜŠìŒ´Žs,‘åŽšV‹{Žš‰ª“c,0,,,102,24,36,26,11,3,247,2.42157
02205051002,4,ŒÜŠìŒ´Žs,‘åŽšV‹{Žš¼Œ³,0,,,26,5,11,6,2,1,65,2.50000
022050520,3,ŒÜŠìŒ´Žs,‹à–Ø’¬,0,,,2996,870,1017,541,314,144,7203,2.40421
02205052001,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q‰F“c–ì,0,,,97,24,31,16,12,11,255,2.62887
02205052002,4,ŒÜŠìŒ´Žs,‹à–Ø’¬“¡Ž}ŽOt,0,,,31,6,11,5,5,2,88,2.83871
02205052003,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q—Ñ‰º,0,,,30,4,15,7,2,1,75,2.50000
02205052004,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘qŽµ—[–ì,0,,,87,20,26,14,20,7,229,2.63218
02205052005,4,ŒÜŠìŒ´Žs,‹à–Ø’¬“¡Ž}“Œ“c,0,,,14,3,6,3,2,-,32,2.28571
02205052006,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q•Äo,0,,,-,-,-,-,-,-,-,-
02205052007,4,ŒÜŠìŒ´Žs,‹à–Ø’¬_Œ´¬ò,0,,,10,2,5,1,2,-,23,2.30000
02205052008,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Žª“cŒKŒ³,0,,,59,13,14,16,9,1,168,2.84746
02205052009,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‘ò•”,0,,,131,40,54,19,8,6,291,2.22137
02205052010,4,ŒÜŠìŒ´Žs,‹à–Ø’¬›Œ´,0,,,45,14,12,12,5,1,106,2.35556
02205052011,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‹Ê…,0,,,15,3,10,1,1,-,30,2.00000
02205052012,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ˆ°–ì,0,,,959,325,311,156,101,41,2180,2.27320
02205052013,4,ŒÜŠìŒ´Žs,‹à–Ø’¬’©“úŽR,0,,,355,108,135,56,28,16,815,2.29577
02205052014,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsâ–{,0,,,130,36,44,25,13,5,322,2.47692
02205052015,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsçŠ¡,0,,,145,41,47,25,20,8,356,2.45517
02205052016,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsVçŠ¡,0,,,19,4,8,3,1,2,49,2.57895
02205052017,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs’†•x“c,0,,,35,8,13,7,4,-,91,2.60000
02205052018,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs•x“c,0,,,19,8,3,7,-,-,41,2.15789
02205052019,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs‹|–îŒ`,0,,,64,18,22,11,7,4,155,2.42188
02205052020,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽs‹j[–ì,0,,,29,9,6,9,2,-,74,2.55172
02205052021,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q‘å‘qŠx,0,,,-,-,-,-,-,-,-,-
02205052022,4,ŒÜŠìŒ´Žs,‹à–Ø’¬Šì—ÇŽsŠì—ÇŽsŽR,0,,,-,-,-,-,-,-,-,-
02205052023,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£”‹Œ³,0,,,15,4,5,2,1,1,43,2.86667
02205052024,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£’[ŽRè,0,,,231,53,86,41,27,16,585,2.53247
02205052025,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£ã’[ŽRè,0,,,55,14,20,14,3,3,130,2.36364
02205052026,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£‰_–ì,1,,052027,338,97,106,71,35,13,828,2.44970
02205052027,4,ŒÜŠìŒ´Žs,‹à–Ø’¬’†”–Ø•s“®–ì,2,052026,,X,X,X,X,X,X,X,X
02205052028,4,ŒÜŠìŒ´Žs,‹à–Ø’¬’†”–ØŠZÎ,0,,,67,13,24,16,5,4,181,2.70149
02205052029,4,ŒÜŠìŒ´Žs,‹à–Ø’¬_Œ´÷Œ³,0,,,16,3,3,4,1,2,56,3.50000
02205052030,4,ŒÜŠìŒ´Žs,‹à–Ø’¬‰Ã£‰Ã£ŽR,0,,,-,-,-,-,-,-,-,-
022050530,3,ŒÜŠìŒ´Žs,’†‰›,0,,,739,303,199,120,69,33,1597,2.16103
02205053001,4,ŒÜŠìŒ´Žs,’†‰›ˆê’š–Ú,0,,,140,66,35,13,15,6,297,2.12143
02205053002,4,ŒÜŠìŒ´Žs,’†‰›“ñ’š–Ú,0,,,95,35,26,15,14,3,216,2.27368
02205053003,4,ŒÜŠìŒ´Žs,’†‰›ŽO’š–Ú,0,,,172,81,36,31,11,12,357,2.07558
02205053004,4,ŒÜŠìŒ´Žs,’†‰›Žl’š–Ú,0,,,61,28,18,4,4,4,130,2.13115
02205053005,4,ŒÜŠìŒ´Žs,’†‰›ŒÜ’š–Ú,0,,,232,87,64,50,21,7,502,2.16379
02205053006,4,ŒÜŠìŒ´Žs,’†‰›˜Z’š–Ú,0,,,39,6,20,7,4,1,95,2.43590
022050600,2,ŒÜŠìŒ´Žs,‘Š“àŠâˆä,0,,,291,89,109,51,19,10,666,2.28866
022050610,2,ŒÜŠìŒ´Žs,ˆé¼Ôì,0,,,109,35,45,12,12,3,236,2.16514
022050620,2,ŒÜŠìŒ´Žs,‘¾“cŽR‚Ìˆä,0,,,62,21,28,6,3,2,130,2.09677
022050630,2,ŒÜŠìŒ´Žs,\ŽOŒÜŒŽ—äË,0,,,200,40,69,42,23,14,548,2.74000
022050640,2,ŒÜŠìŒ´Žs,˜eŒ³Ôì,0,,,87,31,41,12,2,1,162,1.86207
02206,1,\˜a“cŽs,,0,,,25462,9009,7738,4187,2764,1077,57912,2.27445
022060010,2,\˜a“cŽs,ˆî¶’¬,0,,,302,147,84,43,17,4,575,1.90397
022060020,2,\˜a“cŽs,•ä•À’¬,0,,,321,122,82,67,39,5,706,2.19938
022060030,2,\˜a“cŽs,“Œˆê”Ô’¬,0,,,308,140,87,40,30,8,614,1.99351
022060040,2,\˜a“cŽs,“Œ“ñ”Ô’¬,0,,,229,134,51,22,16,4,399,1.74236
022060050,2,\˜a“cŽs,“ŒŽO”Ô’¬,0,,,604,248,178,94,61,17,1251,2.07119
022060060,2,\˜a“cŽs,“ŒŽl”Ô’¬,0,,,204,94,55,21,25,7,415,2.03431
022060070,2,\˜a“cŽs,“ŒŒÜ”Ô’¬,0,,,210,76,65,35,25,7,458,2.18095
022060080,2,\˜a“cŽs,“Œ˜Z”Ô’¬,0,,,202,61,75,35,23,5,451,2.23267
022060090,2,\˜a“cŽs,“Œ\ˆê”Ô’¬,0,,,359,150,104,53,36,11,749,2.08635
022060100,2,\˜a“cŽs,“Œ\“ñ”Ô’¬,0,,,393,218,93,52,19,7,697,1.77354
022060110,2,\˜a“cŽs,“Œ\ŽO”Ô’¬,0,,,571,275,156,67,57,13,1102,1.92995
022060120,2,\˜a“cŽs,“Œ\Žl”Ô’¬,0,,,279,91,81,52,32,15,665,2.38351
022060130,2,\˜a“cŽs,“Œ\ŒÜ”Ô’¬,0,,,369,78,123,69,64,25,978,2.65041
022060140,2,\˜a“cŽs,“Œ\˜Z”Ô’¬,0,,,105,25,30,17,25,6,278,2.64762
022060151,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,20,6,6,6,1,1,45,2.25000
022060152,2,\˜a“cŽs,¼ˆê”Ô’¬,1,,0153,12,-,10,1,-,1,28,2.33333
022060153,2,\˜a“cŽs,¼ˆê”Ô’¬,2,0152,,X,X,X,X,X,X,X,X
022060154,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,350,163,98,44,30,12,690,1.97143
022060160,2,\˜a“cŽs,¼“ñ”Ô’¬,0,,,118,58,32,15,8,2,227,1.92373
022060170,2,\˜a“cŽs,¼ŽO”Ô’¬,0,,,270,108,90,38,22,8,555,2.05556
022060180,2,\˜a“cŽs,¼Žl”Ô’¬,0,,,339,121,112,64,26,8,731,2.15634
022060190,2,\˜a“cŽs,¼ŒÜ”Ô’¬,0,,,324,98,115,51,41,15,744,2.29630
022060200,2,\˜a“cŽs,¼˜Z”Ô’¬,0,,,266,85,102,33,29,12,594,2.23308
022060210,2,\˜a“cŽs,¼\ˆê”Ô’¬,0,,,742,212,222,152,97,40,1820,2.45283
022060220,2,\˜a“cŽs,¼\“ñ”Ô’¬,0,,,184,91,57,20,9,7,336,1.82609
022060230,2,\˜a“cŽs,¼\ŽO”Ô’¬,0,,,422,130,166,68,37,11,933,2.21090
022060240,2,\˜a“cŽs,¼\Žl”Ô’¬,0,,,403,120,143,71,44,17,932,2.31266
022060250,2,\˜a“cŽs,¼\ŒÜ”Ô’¬,0,,,405,98,144,79,58,16,1006,2.48395
022060260,2,\˜a“cŽs,¼\˜Z”Ô’¬,0,,,349,80,144,66,41,16,824,2.36103
022060270,2,\˜a“cŽs,¼“ñ\ˆê”Ô’¬,0,,,731,204,264,128,87,35,1719,2.35157
022060280,2,\˜a“cŽs,¼“ñ\“ñ”Ô’¬,0,,,763,289,237,126,73,23,1646,2.15727
022060290,2,\˜a“cŽs,¼“ñ\ŽO”Ô’¬,0,,,583,173,205,101,63,31,1357,2.32762
022060301,2,\˜a“cŽs,“Œ“ñ\ˆê”Ô’¬,0,,,527,321,98,50,39,12,932,1.76850
022060302,2,\˜a“cŽs,“Œ“ñ\“ñ”Ô’¬,0,,,647,409,132,51,29,16,1085,1.67697
022060303,2,\˜a“cŽs,“Œ“ñ\ŽO”Ô’¬,0,,,1026,869,88,43,16,7,1295,1.26218
022060304,2,\˜a“cŽs,“Œ“ñ\Žl”Ô’¬,0,,,719,452,127,71,47,19,1221,1.69819
022060305,3,\˜a“cŽs,Œ³’¬¼,0,,,816,248,252,168,98,33,1921,2.35417
