KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
052100990,2,—R—–{‘‘s,βι‹T“c‹T“c’¬,0,,,298,132,166,123
052101000,2,—R—–{‘‘s,βι‹T“c‘ε’¬,0,,,258,124,134,110
052101010,2,—R—–{‘‘s,βι‹T“cΕγ’¬,0,,,174,83,91,72
052101020,2,—R—–{‘‘s,βιγΦ“c,0,,,85,42,43,35
052101030,2,—R—–{‘‘s,βι‰ΊΦ“c,0,,,71,37,34,22
052101040,2,—R—–{‘‘s,βιZC“c,0,,,38,20,18,12
052101050,2,—R—–{‘‘s,βιγ•μ,0,,,40,22,18,18
052101060,2,—R—–{‘‘s,βι‰Ί•μ,0,,,65,32,33,28
052101070,2,—R—–{‘‘s,‘O‹½,0,,,1205,535,670,413
052101080,2,—R—–{‘‘s,‹Θ‘ς,0,,,179,94,85,53
052101090,2,—R—–{‘‘s,’ΒƒPX,0,,,67,32,35,21
052101100,2,—R—–{‘‘s,”Ρ‘ς,0,,,51,27,24,15
052101110,2,—R—–{‘‘s,‘ε…ϋ,0,,,32,17,15,11
052101120,2,—R—–{‘‘s,“’†‘ς,0,,,16,9,7,5
052101130,2,—R—–{‘‘s,¬›–μ,0,,,85,35,50,26
052101140,2,—R—–{‘‘s,“y‘q,0,,,62,32,30,17
052101150,2,—R—–{‘‘s,ά\“y,0,,,141,68,73,41
052101160,2,—R—–{‘‘s,‹v•Ϋ“c,0,,,97,52,45,32
052101170,2,—R—–{‘‘s,I‘ς,0,,,85,37,48,24
052101180,2,—R—–{‘‘s,R–{,0,,,162,79,83,56
052101190,2,—R—–{‘‘s,Vγπ,0,,,135,65,70,34
052101200,2,—R—–{‘‘s,“μ•“c,0,,,137,65,72,41
052101210,2,—R—–{‘‘s,“Όμ,0,,,346,158,188,108
052101220,2,—R—–{‘‘s,’¬‘Ί,0,,,186,91,95,53
052101230,2,—R—–{‘‘s,•‘ς,0,,,233,105,128,71
052101240,2,—R—–{‘‘s,Xq,0,,,255,120,135,69
052101250,2,—R—–{‘‘s,μΌ,0,,,361,178,183,117
052101260,2,—R—–{‘‘s,‹g‘ς,0,,,187,86,101,61
052101270,2,—R—–{‘‘s,•½Ξ,0,,,39,19,20,11
052101280,2,—R—–{‘‘s,‰ϋ,0,,,57,31,26,15
052101290,2,—R—–{‘‘s,Ό‘ς,0,,,110,58,52,41
052101300,2,—R—–{‘‘s,Ό–Ϊ’¬oΛ,0,,,2050,1033,1017,655
052101310,2,—R—–{‘‘s,Ό–Ϊ’¬ΐ“c,0,,,2087,947,1140,719
052101320,2,—R—–{‘‘s,Ό–Ϊ’¬Ό–Ϊ,0,,,638,304,334,189
052101330,2,—R—–{‘‘s,Ό–Ϊ’¬Cm”,0,,,894,410,484,269
052101340,3,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ,0,,,389,190,199,125
05210134001,4,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ‘ε‹v•Ϋ,0,,,142,68,74,45
05210134002,4,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ“¨ƒP•½,0,,,150,78,72,49
05210134003,4,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ’ί“c,0,,,97,44,53,31
052101350,3,—R—–{‘‘s,’ΉC’¬I‘ς,0,,,279,133,146,87
05210135001,4,—R—–{‘‘s,’ΉC’¬I‘ς‘εI‘ς,0,,,144,63,81,45
05210135002,4,—R—–{‘‘s,’ΉC’¬I‘ς°ƒPΊ,0,,,135,70,65,42
052101360,3,—R—–{‘‘s,’ΉC’¬•©,0,,,552,250,302,171
05210136001,4,—R—–{‘‘s,’ΉC’¬•©,0,,,151,75,76,51
05210136002,4,—R—–{‘‘s,’ΉC’¬•©,0,,,101,44,57,35
05210136003,4,—R—–{‘‘s,’ΉC’¬•©‹v•Ϋ,0,,,106,50,56,38
05210136004,4,—R—–{‘‘s,’ΉC’¬•©‹v•Ϋ,0,,,50,9,41,1
05210136005,4,—R—–{‘‘s,’ΉC’¬•©L‘ς,0,,,144,72,72,46
052101370,3,—R—–{‘‘s,’ΉC’¬γμ“ΰ,0,,,525,248,277,177
05210137001,4,—R—–{‘‘s,’ΉC’¬γμ“ΰ‹½‹ο,0,,,124,57,67,43
05210137002,4,—R—–{‘‘s,’ΉC’¬γμ“ΰ’ρ“η,0,,,80,39,41,33
05210137003,4,—R—–{‘‘s,’ΉC’¬γμ“ΰ•½ª,0,,,76,33,43,24
05210137004,4,—R—–{‘‘s,’ΉC’¬γμ“ΰ•S‡s,0,,,54,26,28,16
05210137005,4,—R—–{‘‘s,’ΉC’¬γμ“ΰ•½ª,0,,,86,43,43,28
05210137006,4,—R—–{‘‘s,’ΉC’¬γμ“ΰ•½ª,0,,,105,50,55,33
052101380,3,—R—–{‘‘s,’ΉC’¬¬μ,0,,,244,117,127,89
05210138001,4,—R—–{‘‘s,’ΉC’¬¬μ‘Ί–Ψ,0,,,3,1,2,2
05210138002,4,—R—–{‘‘s,’ΉC’¬¬μ“θ–Ψ•½,0,,,94,49,45,40
05210138003,4,—R—–{‘‘s,’ΉC’¬¬μ‰Ί¬μ,0,,,147,67,80,47
052101390,2,—R—–{‘‘s,’ΉC’¬•S‘ξ,0,,,16,9,7,8
052101400,2,—R—–{‘‘s,’ΉC’¬γ’Όª,0,,,84,36,48,32
052101410,3,—R—–{‘‘s,’ΉC’¬’†’Όª,0,,,180,89,91,54
05210141001,4,—R—–{‘‘s,’ΉC’¬’†’Όª‘Oƒm‘ς,0,,,70,37,33,17
05210141002,4,—R—–{‘‘s,’ΉC’¬’†’Όª,0,,,110,52,58,37
052101420,3,—R—–{‘‘s,’ΉC’¬‰Ί’Όª,0,,,208,104,104,71
05210142001,4,—R—–{‘‘s,’ΉC’¬‰Ί’Όª‹g’J’n,0,,,85,41,44,29
05210142002,4,—R—–{‘‘s,’ΉC’¬‰Ί’Όª‘ε’J’n,0,,,6,3,3,2
05210142003,4,—R—–{‘‘s,’ΉC’¬‰Ί’Όª,0,,,117,60,57,40
052101430,2,—R—–{‘‘s,’ΉC’¬Λ”V_,0,,,81,41,40,24
052101440,3,—R—–{‘‘s,’ΉC’¬‰‘q,0,,,191,100,91,64
05210144001,4,—R—–{‘‘s,’ΉC’¬‰‘q,0,,,76,41,35,28
05210144002,4,—R—–{‘‘s,’ΉC’¬‰‘q,0,,,113,58,55,35
05210144003,4,—R—–{‘‘s,’ΉC’¬‰‘q,0,,,2,1,1,1
052101450,3,—R—–{‘‘s,’ΉC’¬‰Ίωq,0,,,326,162,164,132
05210145001,4,—R—–{‘‘s,’ΉC’¬‰Ίωq“V’r,0,,,90,40,50,38
05210145002,4,—R—–{‘‘s,’ΉC’¬‰ΊωqΤ–Ψƒm•½,0,,,83,47,36,37
05210145003,4,—R—–{‘‘s,’ΉC’¬‰Ίωq£–Ϊ–{‰®•~,0,,,66,35,31,25
05210145004,4,—R—–{‘‘s,’ΉC’¬‰Ίωqγƒm‰®•~,0,,,87,40,47,32
052101460,3,—R—–{‘‘s,’ΉC’¬γωq,0,,,943,454,489,365
05210146001,4,—R—–{‘‘s,’ΉC’¬γωqV’¬,0,,,88,43,45,38
05210146002,4,—R—–{‘‘s,’ΉC’¬γωq‰Ί–μ,0,,,78,34,44,31
05210146003,4,—R—–{‘‘s,’ΉC’¬γωq’¬,0,,,111,59,52,41
05210146004,4,—R—–{‘‘s,’ΉC’¬γωq”nκ,0,,,121,60,61,46
05210146005,4,—R—–{‘‘s,’ΉC’¬γωq•“‡,0,,,92,45,47,40
05210146006,4,—R—–{‘‘s,’ΉC’¬γωqΤ‘q,0,,,82,39,43,30
05210146007,4,—R—–{‘‘s,’ΉC’¬γωq“V_,0,,,90,41,49,39
05210146008,4,—R—–{‘‘s,’ΉC’¬γωq–μ‘ξ,0,,,111,53,58,34
05210146009,4,—R—–{‘‘s,’ΉC’¬γωqγ–μ‘ξ,0,,,86,40,46,29
05210146010,4,—R—–{‘‘s,’ΉC’¬γωqΌ‹v•Δ,0,,,84,40,44,37
052101470,2,—R—–{‘‘s,’ΉC’¬I‘ς,0,,,-,-,-,-
052101480,2,—R—–{‘‘s,’ΉC’¬’Όª,0,,,-,-,-,-
052101490,2,—R—–{‘‘s,’ΉC’¬’Όª,0,,,-,-,-,-
052101500,2,—R—–{‘‘s,’ΉC’¬¬μ,0,,,-,-,-,-
052101510,2,—R—–{‘‘s,’ΉC’¬γ’Όª,0,,,-,-,-,-
052101520,2,—R—–{‘‘s,’ΉC’¬ωq,0,,,-,-,-,-
052101530,2,—R—–{‘‘s,’ΉC’¬γωq,0,,,-,-,-,-
052101540,2,—R—–{‘‘s,’ΉC’¬γωq,0,,,-,-,-,-
052101550,2,—R—–{‘‘s,’ΉC’¬γωq,0,,,-,-,-,-
052101560,2,—R—–{‘‘s,’ΉC’¬•S‘ξ,0,,,-,-,-,-
052101570,2,—R—–{‘‘s,’ΉC’¬’Όª,0,,,-,-,-,-
052101580,2,—R—–{‘‘s,“—R—••£,0,,,253,130,123,94
052101590,2,—R—–{‘‘s,“—R—“c‘γ,0,,,311,154,157,114
052101600,2,—R—–{‘‘s,“—R—Ϊ‡,0,,,583,297,286,211
052101610,2,—R—–{‘‘s,“—R—V•ϋ,0,,,670,301,369,258
052101620,2,—R—–{‘‘s,“—R—‘ ,0,,,386,182,204,119
052101630,2,—R—–{‘‘s,“—R—–@“ΰ,0,,,319,163,156,109
052101640,2,—R—–{‘‘s,“—R—h,0,,,410,206,204,142
052101650,2,—R—–{‘‘s,“—R—™X,0,,,53,26,27,23
052101660,2,—R—–{‘‘s,‹›,0,,,68,33,35,18
052101670,3,—R—–{‘‘s,’†Ω,0,,,245,108,137,77
05210167001,4,—R—–{‘‘s,’†Ω’η‘δ,0,,,191,81,110,62
05210167002,4,—R—–{‘‘s,’†Ω‰Ίƒ^‰®,0,,,54,27,27,15
052101680,3,—R—–{‘‘s,[‘ς,0,,,123,61,62,35
05210168001,4,—R—–{‘‘s,[‘ςµ‹Θ,0,,,-,-,-,-
05210168002,4,—R—–{‘‘s,[‘ς[“c,0,,,123,61,62,35
052101690,3,—R—–{‘‘s,•Δβ,0,,,39,18,21,15
05210169001,4,—R—–{‘‘s,•Δβ“°ƒm‘ς,0,,,-,-,-,-
05210169002,4,—R—–{‘‘s,•Δβ‰Ζƒm‘O,0,,,39,18,21,15
052101700,3,—R—–{‘‘s,‘ε’J,0,,,150,68,82,40
05210170001,4,—R—–{‘‘s,‘ε’J“η‘q,0,,,-,-,-,-
05210170002,4,—R—–{‘‘s,‘ε’J’Ή‰z,0,,,150,68,82,40
052101710,3,—R—–{‘‘s,β’J’¬,0,,,1949,926,1023,666
05210171001,4,—R—–{‘‘s,β’J’¬ΌR,0,,,363,177,186,131
05210171002,4,—R—–{‘‘s,β’J’¬‘ε‹{“c,0,,,282,110,172,76
05210171003,4,—R—–{‘‘s,β’J’¬‘ε‹{“c,0,,,218,111,107,78
05210171004,4,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,189,87,102,75
05210171005,4,—R—–{‘‘s,β’J’¬Ό–μ,0,,,157,77,80,61
05210171006,4,—R—–{‘‘s,β’J’¬Ό–μ,0,,,162,70,92,50
05210171007,4,—R—–{‘‘s,β’J’¬Ό–μ,0,,,76,36,40,29
05210171008,4,—R—–{‘‘s,β’J’¬μ’[,0,,,68,38,30,19
05210171009,4,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,81,45,36,26
05210171010,4,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,62,37,25,21
05210171011,4,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,165,83,82,53
05210171012,4,—R—–{‘‘s,β’J’¬\“ρ–φ,0,,,126,55,71,47
052101720,3,—R—–{‘‘s,β’J[,0,,,336,158,178,104
05210172001,4,—R—–{‘‘s,β’J[’†’J’n,0,,,157,74,83,51
05210172002,4,—R—–{‘‘s,β’J[γ¬’¬,0,,,179,84,95,53
05210172003,4,—R—–{‘‘s,β’J[‰“c‘ς,0,,,-,-,-,-
052101730,3,—R—–{‘‘s,‘ε“ΰOμ,0,,,254,132,122,77
05210173001,4,—R—–{‘‘s,‘ε“ΰOμ“c‘ς,0,,,-,-,-,-
05210173002,4,—R—–{‘‘s,‘ε“ΰOμF–μ“c,0,,,55,26,29,14
05210173003,4,—R—–{‘‘s,‘ε“ΰOμ•¥μ,0,,,104,53,51,33
05210173004,4,—R—–{‘‘s,‘ε“ΰOμ”’R“c,0,,,95,53,42,30
052101740,2,—R—–{‘‘s,–k•“c,0,,,122,59,63,36
052101750,3,—R—–{‘‘s,“Ώ‘ς,0,,,123,59,64,44
05210175001,4,—R—–{‘‘s,“Ώ‘ς‘εΞ‘ς,0,,,-,-,-,-
05210175002,4,—R—–{‘‘s,“Ώ‘ς‰Ίμ΄,0,,,123,59,64,44
052101760,3,—R—–{‘‘s,‘ε‘q‘ς,0,,,104,52,52,32
05210176001,4,—R—–{‘‘s,‘ε‘q‘ς‰«“c,0,,,104,52,52,32
05210176002,4,—R—–{‘‘s,‘ε‘q‘ς—§Ξ‘ς,0,,,-,-,-,-
052101770,2,—R—–{‘‘s,‰Α‰κ‘ς,0,,,159,80,79,43
052101780,3,—R—–{‘‘s,V‘ς,0,,,236,116,120,87
05210178001,4,—R—–{‘‘s,V‘ς’†ƒm‘ς,0,,,-,-,-,-
05210178002,4,—R—–{‘‘s,V‘ςΞ“c,0,,,128,62,66,52
05210178003,4,—R—–{‘‘s,V‘ςRθ,0,,,108,54,54,35
052101790,3,—R—–{‘‘s,’†’ ,0,,,164,75,89,51
05210179001,4,—R—–{‘‘s,’†’ •O‘ς,0,,,-,-,-,-
05210179002,4,—R—–{‘‘s,’†’ “cƒm‘ς,0,,,164,75,89,51
05210179003,4,—R—–{‘‘s,’†’ ’†ƒm‘ς,0,,,-,-,-,-
052101800,3,—R—–{‘‘s,‚”φ,0,,,118,54,64,46
05210180001,4,—R—–{‘‘s,‚”φ’†ƒm‘ς,0,,,-,-,-,-
05210180002,4,—R—–{‘‘s,‚”φ‰Ί‘δ,0,,,118,54,64,46
05210180003,4,—R—–{‘‘s,‚”φ\“ρ—Ρ,0,,,-,-,-,-
052101810,3,—R—–{‘‘s,’†–“,0,,,202,100,102,68
05210181001,4,—R—–{‘‘s,’†–““c‘γ,0,,,-,-,-,-
05210181002,4,—R—–{‘‘s,’†–“sƒm“n,0,,,102,55,47,36
05210181003,4,—R—–{‘‘s,’†–“ΌR,0,,,100,45,55,32
052101820,3,—R—–{‘‘s,Ό–{,0,,,185,94,91,63
05210182001,4,—R—–{‘‘s,Ό–{‘O–μ,0,,,81,41,40,23
05210182002,4,—R—–{‘‘s,Ό–{“Ήγ,0,,,104,53,51,40
05210182003,4,—R—–{‘‘s,Ό–{–ξƒm‘ς,0,,,-,-,-,-
052101830,3,—R—–{‘‘s,‹yΚ,0,,,129,63,66,40
05210183001,4,—R—–{‘‘s,‹yΚ‹yΚ,0,,,122,60,62,37
05210183002,4,—R—–{‘‘s,‹yΚ‹yΚ,0,,,-,-,-,-
05210183003,4,—R—–{‘‘s,‹yΚ’·ªR,0,,,7,3,4,3
052101840,3,—R—–{‘‘s,’·β,0,,,207,99,108,62
05210184001,4,—R—–{‘‘s,’·βγ’·β,0,,,123,57,66,36
05210184002,4,—R—–{‘‘s,’·β‰Ί’·β,0,,,84,42,42,26
052101850,3,—R—–{‘‘s,‹‰ª,0,,,311,148,163,100
05210185001,4,—R—–{‘‘s,‹‰ª’¬Θμ΄,0,,,172,81,91,54
05210185002,4,—R—–{‘‘s,‹‰ª’¬Θμ΄,0,,,139,67,72,46
052101860,3,—R—–{‘‘s,•½›«,0,,,110,58,52,43
05210186001,4,—R—–{‘‘s,•½›«ί‰¤£,0,,,110,58,52,43
05210186002,4,—R—–{‘‘s,•½›«—¨‘ς,0,,,-,-,-,-
052101870,3,—R—–{‘‘s,’†“c‘γ,0,,,268,135,133,90
05210187001,4,—R—–{‘‘s,’†“c‘γγƒJ,0,,,115,57,58,43
05210187002,4,—R—–{‘‘s,’†“c‘γ–p‘ς,0,,,153,78,75,47
052101880,3,—R—–{‘‘s,V“c,0,,,198,104,94,83
05210188001,4,—R—–{‘‘s,V“cλƒm‘δ,0,,,95,50,45,39
05210188002,4,—R—–{‘‘s,V“cλƒm‘δ,0,,,103,54,49,44
052101890,3,—R—–{‘‘s,¬IR,0,,,279,132,147,103
05210189001,4,—R—–{‘‘s,¬IR¬–”‘ς,0,,,-,-,-,-
05210189002,4,—R—–{‘‘s,¬IR”¨–μ‘ς,0,,,13,6,7,4
05210189003,4,—R—–{‘‘s,¬IR¬IR,0,,,74,37,37,31
05210189004,4,—R—–{‘‘s,¬IR‘γ“ΰ,0,,,51,23,28,21
05210189005,4,—R—–{‘‘s,¬IR»q‘δ,0,,,-,-,-,-
05210189006,4,—R—–{‘‘s,¬IR°Ί,0,,,65,31,34,19
05210189007,4,—R—–{‘‘s,¬IR©›«–μ,0,,,57,25,32,23
05210189008,4,—R—–{‘‘s,¬IRΞ‹΄,0,,,19,10,9,5
052101900,3,—R—–{‘‘s,β–μ–Ϊ‘ς,0,,,315,158,157,122
05210190001,4,—R—–{‘‘s,β–μ–Ϊ‘ςΞX,0,,,-,-,-,-
05210190002,4,—R—–{‘‘s,β–μ–Ϊ‘ς‘ε¬‰®,0,,,45,24,21,18
05210190003,4,—R—–{‘‘s,β–μ–Ϊ‘ς¬‘‘ς,0,,,39,19,20,18
05210190004,4,—R—–{‘‘s,β–μ–Ϊ‘ς“θΊ,0,,,94,47,47,38
05210190005,4,—R—–{‘‘s,β–μ–Ϊ‘ς—gƒmγ,0,,,90,43,47,30
05210190008,4,—R—–{‘‘s,β–μ–Ϊ‘ς¬‰HL,0,,,47,25,22,18
052101910,3,—R—–{‘‘s,‘κ,0,,,134,64,70,46
05210191001,4,—R—–{‘‘s,‘κ—§Ξ–μ,0,,,-,-,-,-
05210191002,4,—R—–{‘‘s,‘κ‹Θ‘ς,0,,,134,64,70,46
052101920,3,—R—–{‘‘s,‰HL,0,,,198,100,98,74
05210192001,4,—R—–{‘‘s,‰HLyδ‘ς,0,,,54,23,31,22
05210192002,4,—R—–{‘‘s,‰HLδΡƒP‘ς,0,,,-,-,-,-
05210192003,4,—R—–{‘‘s,‰HL‰Ί‘Ί,0,,,84,47,37,29
05210192004,4,—R—–{‘‘s,‰HL—§ρ,0,,,60,30,30,23
05210192005,4,—R—–{‘‘s,‰HL,0,,,-,-,-,-
052101930,2,—R—–{‘‘s,‹yΚ,0,,,-,-,-,-
052101940,2,—R—–{‘‘s,–{‘‘,0,,,142,61,81,66
052101950,2,—R—–{‘‘s,‘ε–ε,0,,,114,53,61,40
05211,1,ƒγs,,0,,,31720,14967,16753,12287
052110010,3,ƒγs,“V‰¤,0,,,20676,9879,10797,8226
05211001001,4,ƒγs,“V‰¤’·ª,0,,,2924,1372,1552,1158
05211001002,4,ƒγs,“V‰¤γ]μ,0,,,516,238,278,189
05211001003,4,ƒγs,“V‰¤’J’n,0,,,737,363,374,298
05211001004,4,ƒγs,“V‰¤’ίΐ‘δ,0,,,331,168,163,148
05211001005,4,ƒγs,“V‰¤–_ΐ‘δ,0,,,1029,413,616,345
05211001006,4,ƒγs,“V‰¤O–‡‹΄‰Ί,0,,,523,251,272,202
05211001007,4,ƒγs,“V‰¤–k–μ,0,,,1781,887,894,726
05211001008,4,ƒγs,“V‰¤γoΛ,0,,,820,410,410,314
05211001009,4,ƒγs,“V‰¤–k–μ,0,,,457,213,244,176
05211001010,4,ƒγs,“V‰¤‘ε’·ª,0,,,6826,3303,3523,2764
05211001011,4,ƒγs,“V‰¤’Η•ª,0,,,187,84,103,62
05211001012,4,ƒγs,“V‰¤‰–ϋ,0,,,259,137,122,107
05211001013,4,ƒγs,“V‰¤ƒRƒAƒcƒR,0,,,1999,929,1070,825
05211001014,4,ƒγs,“V‰¤]μ,0,,,868,439,429,344
05211001015,4,ƒγs,“V‰¤‹{‚Μγ,0,,,265,126,139,104
05211001016,4,ƒγs,“V‰¤’†‰H—§,0,,,131,64,67,40
05211001017,4,ƒγs,“V‰¤‰H—§,0,,,351,165,186,133
05211001018,4,ƒγs,“V‰¤ΌΊ,0,,,8,4,4,3
05211001019,4,ƒγs,“V‰¤‰H—§–k–μ,0,,,387,188,199,145
05211001020,4,ƒγs,“V‰¤‰–ϋ–k–μ,0,,,155,70,85,90
05211001021,4,ƒγs,“V‰¤•s“®‘δ,0,,,122,55,67,53
052110020,2,ƒγs,“V‰¤‘εθ,0,,,480,232,248,196
052110030,2,ƒγs,Ίa‘ε‹v•Ϋ,0,,,5158,2361,2797,1817
052110040,2,ƒγs,Ίa—‹΄,0,,,280,133,147,117
052110050,2,ƒγs,Ίa”ª’–Ϊ,0,,,196,97,99,79
052110060,2,ƒγs,Ίa–Lμ—³–Ρ,0,,,1104,501,603,420
052110090,2,ƒγs,”Ρ“cμ‰ΊΈμ,0,,,1631,747,884,600
052110100,2,ƒγs,”Ρ“cμ”Ρ’Λ,0,,,1560,734,826,600
052110110,2,ƒγs,”Ρ“cμa“c–…μ,0,,,597,266,331,220
052110120,2,ƒγs,”Ρ“cμ‹ΰR,0,,,38,17,21,12
05212,1,‘εεs,,0,,,77657,36287,41370,28370
052120010,2,‘εεs,‘ε‹Θ’Κ’¬,0,,,203,73,130,74
052120020,2,‘εεs,‘ε‹Θ•Z’¬,0,,,185,86,99,115
052120030,2,‘εεs,‘ε‹ΘΫ‚Μ“ΰ’¬,0,,,311,149,162,144
052120040,2,‘εεs,‘ε‹Θ”’‹ΰ’¬,0,,,397,185,212,201
052120050,2,‘εεs,‘ε‹Θ’†’Κ’¬,0,,,140,64,76,64
052120060,2,‘εεs,‘ε‹Θ•£’¬,0,,,199,97,102,106
052120070,2,‘εεs,‘ε‹Θ‘ε’¬,0,,,241,128,113,113
052120080,2,‘εεs,‘ε‹Θγ‘ε’¬,0,,,383,167,216,179
052120090,2,‘εεs,‘ε‹Θ•l’¬,0,,,179,85,94,71
052120100,2,‘εεs,‘ε‹Θ‰Τ‰€’¬,0,,,561,258,303,237
052120110,2,‘εεs,‘ε‹Θ‚ ‚―‚Ϊ‚Μ’¬,0,,,573,279,294,268
052120120,2,‘εεs,‘ε‹Θμ΄’¬,0,,,258,118,140,111
052120130,2,‘εεs,‘ε‹Θ—Ξ’¬,0,,,208,102,106,94
052120140,3,‘εεs,‘ε‹Θ‘Dκ’¬,0,,,1159,510,649,458
05212014001,4,‘εεs,‘ε‹Θ‘Dκ’¬κ’–Ϊ,0,,,660,288,372,220
05212014002,4,‘εεs,‘ε‹Θ‘Dκ’¬“ρ’–Ϊ,0,,,499,222,277,238
052120160,2,‘εεs,‘ε‹Θ‹ΰ’J’¬,0,,,447,210,237,199
